Slurm job ID    : 2569
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T09:03:20+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400604_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           57
Total duration: 209
Total work:     333
Active work:    204
Delta (singleton critical-path makespan): 126
Chosen deadline: 139
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 139
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 26005 rows, 16674 columns and 96489 nonzeros (Min)
Model fingerprint: 0x73cf3447
Model has 10480 linear objective coefficients and an objective constant of 1.4997732328007924e+03
Variable types: 3360 continuous, 13314 integer (13122 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20081 rows and 6843 columns (presolve time = 5s)...
Presolve removed 21026 rows and 8256 columns (presolve time = 10s)...
Presolve removed 21011 rows and 8241 columns
Presolve time: 10.37s
Presolved: 4994 rows, 8433 columns, 34426 nonzeros
Variable types: 0 continuous, 8433 integer (5726 binary)
Found heuristic solution: objective 4077.6025162

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8567732e+03   4.783125e+02   0.000000e+00     11s
    1952    2.9086452e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.908645e+03, 1952 iterations, 0.19 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2908.64522    0   86 4077.60252 2908.64522  28.7%     -   11s
     0     0 2919.34252    0   77 4077.60252 2919.34252  28.4%     -   11s
H    0     0                    3115.1994791 2919.34252  6.29%     -   11s
     0     0 2925.99171    0  176 3115.19948 2925.99171  6.07%     -   12s
     0     0 2926.00550    0  199 3115.19948 2926.00550  6.07%     -   12s
H    0     0                    3103.7771560 2926.01080  5.73%     -   13s
     0     0 2926.67753    0  175 3103.77716 2926.67753  5.71%     -   13s
     0     0 2926.71302    0  145 3103.77716 2926.71302  5.70%     -   13s
     0     0 2926.74861    0  209 3103.77716 2926.74861  5.70%     -   13s
     0     0 2926.74904    0  210 3103.77716 2926.74904  5.70%     -   14s
     0     0 2931.68375    0  196 3103.77716 2931.68375  5.54%     -   15s
     0     0 2932.00722    0  203 3103.77716 2932.00722  5.53%     -   15s
     0     0 2932.02829    0  203 3103.77716 2932.02829  5.53%     -   16s
     0     0 2932.03146    0  206 3103.77716 2932.03146  5.53%     -   16s
     0     0 2932.03156    0  209 3103.77716 2932.03156  5.53%     -   16s
     0     0 2938.73035    0  198 3103.77716 2938.73035  5.32%     -   17s
H    0     0                    3101.5887805 2938.73440  5.25%     -   18s
H    0     0                    3093.6270763 2938.73440  5.01%     -   18s
     0     0 2939.12140    0  201 3093.62708 2939.12140  4.99%     -   18s
     0     0 2939.23223    0  199 3093.62708 2939.23223  4.99%     -   19s
     0     0 2939.51570    0  201 3093.62708 2939.51570  4.98%     -   19s
     0     0 2939.52663    0  202 3093.62708 2939.52663  4.98%     -   19s
     0     0 2939.52667    0  203 3093.62708 2939.52667  4.98%     -   19s
     0     0 2941.05587    0  206 3093.62708 2941.05587  4.93%     -   20s
     0     0 2941.10466    0  220 3093.62708 2941.10466  4.93%     -   21s
     0     0 2941.10626    0  223 3093.62708 2941.10626  4.93%     -   21s
     0     0 2941.33985    0  218 3093.62708 2941.33985  4.92%     -   22s
     0     0 2941.39079    0  223 3093.62708 2941.39079  4.92%     -   23s
     0     0 2941.39124    0  232 3093.62708 2941.39124  4.92%     -   23s
     0     0 2943.84754    0  214 3093.62708 2943.84754  4.84%     -   24s
     0     0 2943.86694    0  221 3093.62708 2943.86694  4.84%     -   25s
     0     0 2943.87231    0  227 3093.62708 2943.87231  4.84%     -   25s
     0     0 2943.91934    0  222 3093.62708 2943.91934  4.84%     -   26s
     0     0 2943.92313    0  226 3093.62708 2943.92313  4.84%     -   27s
     0     0 2944.07858    0  205 3093.62708 2944.07858  4.83%     -   28s
     0     0 2944.81817    0  229 3093.62708 2944.81817  4.81%     -   28s
