Slurm job ID    : 2554
Array task ID   : 37
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:05:24+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400404_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           65
Total duration: 208
Total work:     287
Active work:    161
Delta (singleton critical-path makespan): 82
Chosen deadline: 91
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 91
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19466 rows, 12474 columns and 72846 nonzeros (Min)
Model fingerprint: 0x492d2f95
Model has 7528 linear objective coefficients and an objective constant of 1.4809878374084926e+03
Variable types: 2208 continuous, 10266 integer (10074 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15697 rows and 5479 columns
Presolve time: 1.68s
Presolved: 3769 rows, 6995 columns, 25984 nonzeros
Variable types: 0 continuous, 6995 integer (4971 binary)
Found heuristic solution: objective 3772.0431010

Root relaxation: objective 2.500555e+03, 1242 iterations, 0.15 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2500.55456    0   66 3772.04310 2500.55456  33.7%     -    2s
     0     0 2506.37978    0   64 3772.04310 2506.37978  33.6%     -    2s
H    0     0                    2624.7238561 2506.38008  4.51%     -    2s
H    0     0                    2620.1990944 2506.38008  4.34%     -    3s
     0     0 2510.18452    0   75 2620.19909 2510.18452  4.20%     -    3s
     0     0 2510.18452    0   75 2620.19909 2510.18452  4.20%     -    3s
     0     0 2511.44987    0   66 2620.19909 2511.44987  4.15%     -    3s
     0     0 2511.44987    0   67 2620.19909 2511.44987  4.15%     -    3s
     0     0 2512.52019    0   69 2620.19909 2512.52019  4.11%     -    4s
H    0     0                    2616.2375182 2512.52019  3.96%     -    4s
H    0     0                    2615.1522158 2512.52019  3.92%     -    4s
     0     0 2512.52019    0   75 2615.15222 2512.52019  3.92%     -    4s
     0     0 2513.66765    0   77 2615.15222 2513.66765  3.88%     -    5s
     0     0 2513.68176    0   80 2615.15222 2513.68176  3.88%     -    5s
     0     0 2513.68176    0   78 2615.15222 2513.68176  3.88%     -    5s
     0     0 2517.23081    0   75 2615.15222 2517.23081  3.74%     -    6s
     0     0 2517.25922    0   68 2615.15222 2517.25922  3.74%     -    6s
     0     0 2517.25926    0   70 2615.15222 2517.25926  3.74%     -    6s
     0     0 2520.80899    0   69 2615.15222 2520.80899  3.61%     -    6s
H    0     0                    2608.0955542 2520.87988  3.34%     -    6s
H    0     0                    2600.5659044 2520.87988  3.06%     -    7s
     0     0 2521.26934    0   83 2600.56590 2521.26934  3.05%     -    7s
     0     0 2521.26935    0   84 2600.56590 2521.26935  3.05%     -    7s
     0     0 2522.36065    0   79 2600.56590 2522.36065  3.01%     -    7s
     0     0 2522.36065    0   56 2600.56590 2522.36065  3.01%     -    8s
     0     0 2522.36065    0   69 2600.56590 2522.36065  3.01%     -    8s
     0     0 2522.36065    0   48 2600.56590 2522.36065  3.01%     -    8s
     0     0 2522.36065    0   61 2600.56590 2522.36065  3.01%     -    8s
     0     0 2522.36065    0   62 2600.56590 2522.36065  3.01%     -    8s
     0     0 2522.36065    0   65 2600.56590 2522.36065  3.01%     -    8s
     0     0 2522.36065    0   72 2600.56590 2522.36065  3.01%     -    8s
     0     0 2522.36065    0   72 2600.56590 2522.36065  3.01%     -    8s
     0     0 2522.36065    0   92 2600.56590 2522.36065  3.01%     -    8s
     0     0 2522.36065    0  105 2600.56590 2522.36065  3.01%     -    8s
     0     0 2522.36065    0   99 2600.56590 2522.36065  3.01%     -    8s
     0     0 2522.36065    0   99 2600.56590 2522.36065  3.01%     -    8s
     0     0 2522.36065    0  105 2600.56590 2522.36065  3.01%     -    9s
