Slurm job ID    : 2587
Array task ID   : 70
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T15:26:07+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400804_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           50
Total duration: 238
Total work:     357
Active work:    214
Delta (singleton critical-path makespan): 198
Chosen deadline: 218
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 218
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33332 rows, 22128 columns and 121821 nonzeros (Min)
Model fingerprint: 0xb4bb3b65
Model has 13880 linear objective coefficients and an objective constant of 1.5701506152544894e+03
Variable types: 5256 continuous, 16872 integer (16680 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23634 rows and 9427 columns (presolve time = 5s)...
Presolve removed 25419 rows and 13548 columns (presolve time = 10s)...
Presolve removed 25411 rows and 13535 columns
Presolve time: 14.35s
Presolved: 7921 rows, 8593 columns, 46155 nonzeros
Variable types: 0 continuous, 8593 integer (5507 binary)
Found heuristic solution: objective 4338.3509821

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9436172e+03   4.217500e+02   0.000000e+00     15s
    2129    3.1355224e+03   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 3.135522e+03, 2129 iterations, 0.33 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3135.52239    0  100 4338.35098 3135.52239  27.7%     -   15s
     0     0 3143.25207    0  127 4338.35098 3143.25207  27.5%     -   15s
H    0     0                    4326.8492801 3143.25207  27.4%     -   16s
     0     0 3169.11514    0  184 4326.84928 3169.11514  26.8%     -   18s
     0     0 3169.62182    0  184 4326.84928 3169.62182  26.7%     -   18s
H    0     0                    4320.9636677 3169.62196  26.6%     -   19s
     0     0 3171.59173    0   85 4320.96367 3171.59173  26.6%     -   19s
     0     0 3173.09798    0  296 4320.96367 3173.09798  26.6%     -   20s
     0     0 3173.14153    0  372 4320.96367 3173.14153  26.6%     -   21s
     0     0 3173.14408    0  379 4320.96367 3173.14408  26.6%     -   22s
     0     0 3185.97645    0  258 4320.96367 3185.97645  26.3%     -   25s
H    0     0                    3470.3052729 3185.97689  8.19%     -   26s
H    0     0                    3470.1814084 3185.97689  8.19%     -   26s
     0     0 3186.69001    0  266 3470.18141 3186.69001  8.17%     -   27s
     0     0 3186.75250    0  272 3470.18141 3186.75250  8.17%     -   27s
     0     0 3186.75467    0  277 3470.18141 3186.75467  8.17%     -   28s
     0     0 3187.92109    0  268 3470.18141 3187.92109  8.13%     -   31s
     0     0 3187.98466    0  263 3470.18141 3187.98466  8.13%     -   32s
     0     0 3188.07516    0  267 3470.18141 3188.07516  8.13%     -   33s
     0     0 3188.10780    0  270 3470.18141 3188.10780  8.13%     -   33s
     0     0 3188.10937    0  273 3470.18141 3188.10937  8.13%     -   34s
     0     0 3197.92279    0  275 3470.18141 3197.92279  7.85%     -   36s
     0     0 3198.01895    0  267 3470.18141 3198.01895  7.84%     -   38s
     0     0 3198.01923    0  254 3470.18141 3198.01923  7.84%     -   39s
     0     0 3199.41531    0  270 3470.18141 3199.41531  7.80%     -   41s
     0     0 3199.52576    0  290 3470.18141 3199.52576  7.80%     -   43s
     0     0 3199.53890    0  297 3470.18141 3199.53890  7.80%     -   44s
     0     0 3200.24816    0  299 3470.18141 3200.24816  7.78%     -   46s
     0     0 3200.66391    0  282 3470.18141 3200.66391  7.77%     -   47s
     0     0 3200.66661    0  293 3470.18141 3200.66661  7.77%     -   48s
     0     0 3201.44707    0  293 3470.18141 3201.44707  7.74%     -   49s
     0     0 3201.45733    0  289 3470.18141 3201.45733  7.74%     -   50s
     0     0 3201.88151    0  283 3470.18141 3201.88151  7.73%     -   53s
     0     0 3202.21166    0  270 3470.18141 3202.21166  7.72%     -   54s
     0     0 3202.28558    0  287 3470.18141 3202.28558  7.72%     -   55s
     0     0 3202.29490    0  293 3470.18141 3202.29490  7.72%     -   55s
