Slurm job ID    : 2523
Array task ID   : 6
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:35:20+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400104_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400104_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400104_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           122
Total duration: 212
Total work:     328
Active work:    184
Delta (singleton critical-path makespan): 28
Chosen deadline: 31
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 31
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34638 rows, 9066 columns and 116587 nonzeros (Min)
Model fingerprint: 0x8d3d4b3d
Model has 5680 linear objective coefficients and an objective constant of 1.5751639224343273e+03
Variable types: 768 continuous, 8298 integer (8106 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27235 rows and 5344 columns (presolve time = 5s)...
Presolve removed 27371 rows and 5354 columns
Presolve time: 6.10s
Presolved: 7267 rows, 3712 columns, 66312 nonzeros
Variable types: 0 continuous, 3712 integer (3066 binary)
Found heuristic solution: objective 3848.7635392

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7866193e+03   1.608750e+02   0.000000e+00      7s
    1967    2.7008970e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.700897e+03, 1967 iterations, 0.47 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2700.89696    0   81 3848.76354 2700.89696  29.8%     -    7s
     0     0 2701.38000    0  115 3848.76354 2701.38000  29.8%     -    8s
H    0     0                    3845.4332666 2701.38000  29.8%     -    8s
     0     0 2703.94784    0  129 3845.43327 2703.94784  29.7%     -    9s
H    0     0                    3841.1263284 2703.95517  29.6%     -   10s
H    0     0                    3838.8371113 2703.95517  29.6%     -   10s
     0     0 2703.95520    0  126 3838.83711 2703.95520  29.6%     -   10s
     0     0 2703.95698    0  126 3838.83711 2703.95698  29.6%     -   11s
     0     0 2703.95728    0  126 3838.83711 2703.95728  29.6%     -   11s
     0     0 2704.24470    0  140 3838.83711 2704.24470  29.6%     -   12s
H    0     0                    3838.6880458 2704.24909  29.6%     -   13s
     0     0 2704.24909    0  143 3838.68805 2704.24909  29.6%     -   13s
     0     0 2704.24909    0  143 3838.68805 2704.24909  29.6%     -   13s
     0     0 2704.59511    0  172 3838.68805 2704.59511  29.5%     -   14s
     0     0 2704.64217    0  154 3838.68805 2704.64217  29.5%     -   15s
     0     0 2704.64217    0  162 3838.68805 2704.64217  29.5%     -   16s
     0     0 2704.86082    0  189 3838.68805 2704.86082  29.5%     -   17s
     0     0 2704.88297    0  184 3838.68805 2704.88297  29.5%     -   18s
     0     0 2704.89310    0  192 3838.68805 2704.89310  29.5%     -   18s
     0     0 2704.89378    0  192 3838.68805 2704.89378  29.5%     -   18s
     0     0 2704.89459    0  185 3838.68805 2704.89459  29.5%     -   19s
     0     0 2704.89459    0  190 3838.68805 2704.89459  29.5%     -   19s
     0     0 2705.08687    0  199 3838.68805 2705.08687  29.5%     -   21s
     0     0 2705.10559    0  189 3838.68805 2705.10559  29.5%     -   21s
     0     0 2705.10999    0  185 3838.68805 2705.10999  29.5%     -   22s
     0     0 2705.11008    0  192 3838.68805 2705.11008  29.5%     -   22s
     0     0 2705.15215    0  198 3838.68805 2705.15215  29.5%     -   23s
H    0     0                    3835.0709153 2705.15639  29.5%     -   24s
H    0     0                    3833.7669725 2705.15639  29.4%     -   24s
     0     0 2705.15639    0  209 3833.76697 2705.15639  29.4%     -   24s
     0     0 2705.15639    0  206 3833.76697 2705.15639  29.4%     -   24s
     0     0 2705.29971    0  207 3833.76697 2705.29971  29.4%     -   25s
     0     0 2705.31633    0  215 3833.76697 2705.31633  29.4%     -   26s
     0     0 2705.31687    0  215 3833.76697 2705.31687  29.4%     -   26s
     0     0 2705.41610    0  184 3833.76697 2705.41610  29.4%     -   27s
