Slurm job ID    : 2544
Array task ID   : 27
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:57:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           101
Total duration: 192
Total work:     275
Active work:    170
Delta (singleton critical-path makespan): 74
Chosen deadline: 82
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 82
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34020 rows, 12096 columns and 116320 nonzeros (Min)
Model fingerprint: 0x6950c227
Model has 7384 linear objective coefficients and an objective constant of 1.3775093789704890e+03
Variable types: 1992 continuous, 10104 integer (9912 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24152 rows and 6072 columns (presolve time = 5s)...
Presolve removed 24359 rows and 6196 columns
Presolve time: 10.31s
Presolved: 9661 rows, 5900 columns, 53163 nonzeros
Variable types: 0 continuous, 5900 integer (4166 binary)
Found heuristic solution: objective 3617.6870664

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5933528e+03   2.883750e+02   0.000000e+00     12s
    2357    2.4638459e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.463846e+03, 2357 iterations, 1.69 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2463.84586    0   98 3617.68707 2463.84586  31.9%     -   13s
     0     0 2468.09296    0  150 3617.68707 2468.09296  31.8%     -   15s
H    0     0                    3617.3874412 2468.11988  31.8%     -   16s
     0     0 2468.38516    0  166 3617.38744 2468.38516  31.8%     -   17s
     0     0 2468.38516    0  168 3617.38744 2468.38516  31.8%     -   17s
     0     0 2470.80085    0  224 3617.38744 2470.80085  31.7%     -   19s
     0     0 2470.98119    0  217 3617.38744 2470.98119  31.7%     -   20s
     0     0 2471.13968    0  218 3617.38744 2471.13968  31.7%     -   21s
     0     0 2471.14788    0  225 3617.38744 2471.14788  31.7%     -   21s
     0     0 2471.14789    0  227 3617.38744 2471.14789  31.7%     -   22s
     0     0 2472.02293    0  230 3617.38744 2472.02293  31.7%     -   23s
H    0     0                    3612.9507961 2472.02412  31.6%     -   24s
H    0     0                    3609.9670686 2472.02412  31.5%     -   24s
     0     0 2472.28160    0  209 3609.96707 2472.28160  31.5%     -   25s
     0     0 2472.43807    0  212 3609.96707 2472.43807  31.5%     -   26s
     0     0 2472.45878    0  216 3609.96707 2472.45878  31.5%     -   27s
     0     0 2472.45878    0  218 3609.96707 2472.45878  31.5%     -   27s
     0     0 2472.90483    0  235 3609.96707 2472.90483  31.5%     -   30s
     0     0 2473.03838    0  192 3609.96707 2473.03838  31.5%     -   31s
     0     0 2473.06483    0  209 3609.96707 2473.06483  31.5%     -   32s
     0     0 2473.07154    0  220 3609.96707 2473.07154  31.5%     -   32s
     0     0 2473.07170    0  224 3609.96707 2473.07170  31.5%     -   33s
     0     0 2473.24014    0  245 3609.96707 2473.24014  31.5%     -   34s
H    0     0                    2677.7439761 2473.24048  7.64%     -   35s
H    0     0                    2676.5614161 2473.24048  7.60%     -   35s
     0     0 2473.38296    0  232 2676.56142 2473.38296  7.59%     -   36s
     0     0 2473.38761    0  238 2676.56142 2473.38761  7.59%     -   36s
     0     0 2473.38790    0  245 2676.56142 2473.38790  7.59%     -   37s
     0     0 2473.43393    0  246 2676.56142 2473.43393  7.59%     -   38s
H    0     0                    2669.5131643 2473.46657  7.34%     -   39s
H    0     0                    2668.7286843 2473.46657  7.32%     -   39s
     0     0 2473.59978    0  227 2668.72868 2473.59978  7.31%     -   40s
     0     0 2473.61610    0  243 2668.72868 2473.61610  7.31%     -   40s
     0     0 2473.61610    0  229 2668.72868 2473.61610  7.31%     -   41s
     0     0 2474.01093    0  220 2668.72868 2474.01093  7.30%     -   43s
