Slurm job ID    : 2614
Array task ID   : 97
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T23:29:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     315
Active work:    203
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32625 rows, 23316 columns and 120049 nonzeros (Min)
Model fingerprint: 0x9225f098
Model has 14496 linear objective coefficients and an objective constant of 1.4146970960206781e+03
Variable types: 5784 continuous, 17532 integer (17340 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21819 rows and 9121 columns (presolve time = 5s)...
Presolve removed 26759 rows and 17034 columns (presolve time = 10s)...
Presolve removed 26926 rows and 17038 columns
Presolve time: 12.21s
Presolved: 5699 rows, 6278 columns, 40625 nonzeros
Variable types: 0 continuous, 6278 integer (3975 binary)
Found heuristic solution: objective 4143.9455036

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1513986e+03   5.645625e+02   0.000000e+00     13s
    2038    3.1906499e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.190650e+03, 2038 iterations, 0.21 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3190.64987    0  148 4143.94550 3190.64987  23.0%     -   13s
     0     0 3201.31652    0  124 4143.94550 3201.31652  22.7%     -   13s
     0     0 3201.45297    0  135 4143.94550 3201.45297  22.7%     -   13s
     0     0 3204.03423    0  176 4143.94550 3204.03423  22.7%     -   14s
     0     0 3204.04377    0  176 4143.94550 3204.04377  22.7%     -   14s
     0     0 3204.05334    0  171 4143.94550 3204.05334  22.7%     -   14s
     0     0 3204.05758    0  171 4143.94550 3204.05758  22.7%     -   14s
     0     0 3205.33174    0  198 4143.94550 3205.33174  22.7%     -   15s
     0     0 3205.38903    0  207 4143.94550 3205.38903  22.6%     -   15s
     0     0 3205.39047    0  209 4143.94550 3205.39047  22.6%     -   16s
     0     0 3209.52849    0  244 4143.94550 3209.52849  22.5%     -   17s
     0     0 3209.57803    0  241 4143.94550 3209.57803  22.5%     -   18s
     0     0 3209.61558    0  246 4143.94550 3209.61558  22.5%     -   18s
     0     0 3209.62205    0  250 4143.94550 3209.62205  22.5%     -   18s
     0     0 3209.62270    0  253 4143.94550 3209.62270  22.5%     -   19s
     0     0 3210.20211    0  254 4143.94550 3210.20211  22.5%     -   20s
     0     0 3210.32635    0  245 4143.94550 3210.32635  22.5%     -   21s
     0     0 3210.34346    0  248 4143.94550 3210.34346  22.5%     -   22s
     0     0 3210.34346    0  246 4143.94550 3210.34346  22.5%     -   22s
     0     0 3210.83388    0  240 4143.94550 3210.83388  22.5%     -   24s
     0     0 3210.93742    0  256 4143.94550 3210.93742  22.5%     -   25s
     0     0 3210.95735    0  259 4143.94550 3210.95735  22.5%     -   25s
     0     0 3210.96055    0  265 4143.94550 3210.96055  22.5%     -   26s
     0     0 3211.27016    0  275 4143.94550 3211.27016  22.5%     -   27s
     0     0 3211.44168    0  269 4143.94550 3211.44168  22.5%     -   28s
     0     0 3211.45795    0  274 4143.94550 3211.45795  22.5%     -   29s
     0     0 3211.45887    0  259 4143.94550 3211.45887  22.5%     -   29s
     0     0 3211.55114    0  254 4143.94550 3211.55114  22.5%     -   30s
     0     0 3211.60347    0  298 4143.94550 3211.60347  22.5%     -   31s
     0     0 3211.63440    0  272 4143.94550 3211.63440  22.5%     -   32s
     0     0 3211.63982    0  269 4143.94550 3211.63982  22.5%     -   32s
     0     0 3211.64510    0  271 4143.94550 3211.64510  22.5%     -   33s
     0     0 3211.64523    0  282 4143.94550 3211.64523  22.5%     -   33s
     0     0 3211.68830    0  283 4143.94550 3211.68830  22.5%     -   34s
     0     0 3211.74139    0  272 4143.94550 3211.74139  22.5%     -   35s
