Slurm job ID    : 2541
Array task ID   : 24
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:56:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           103
Total duration: 227
Total work:     360
Active work:    223
Delta (singleton critical-path makespan): 59
Chosen deadline: 65
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 65
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30734 rows, 12246 columns and 108248 nonzeros (Min)
Model fingerprint: 0xc6afefd8
Model has 7976 linear objective coefficients and an objective constant of 1.5355621374828177e+03
Variable types: 1584 continuous, 10662 integer (10470 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24318 rows and 6735 columns (presolve time = 5s)...
Presolve removed 24369 rows and 6703 columns
Presolve time: 6.15s
Presolved: 6365 rows, 5543 columns, 47745 nonzeros
Variable types: 0 continuous, 5543 integer (4240 binary)
Found heuristic solution: objective 4109.8519982

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7858570e+03   3.640625e+02   0.000000e+00      7s
    2185    2.8820232e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.882023e+03, 2185 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2882.02321    0  103 4109.85200 2882.02321  29.9%     -    6s
     0     0 2882.70243    0  105 4109.85200 2882.70243  29.9%     -    7s
H    0     0                    2993.5183482 2882.70243  3.70%     -    7s
H    0     0                    2982.5243875 2882.70243  3.35%     -    7s
     0     0 2886.21375    0  128 2982.52439 2886.21375  3.23%     -    7s
H    0     0                    2982.4259870 2886.21773  3.23%     -    8s
     0     0 2886.73172    0  136 2982.42599 2886.73172  3.21%     -    8s
     0     0 2886.73340    0  137 2982.42599 2886.73340  3.21%     -    8s
     0     0 2887.32676    0   89 2982.42599 2887.32676  3.19%     -    9s
     0     0 2887.32717    0   93 2982.42599 2887.32717  3.19%     -    9s
     0     0 2888.24381    0  126 2982.42599 2888.24381  3.16%     -   10s
H    0     0                    2981.9935308 2888.24383  3.14%     -   10s
     0     0 2889.19459    0  196 2981.99353 2889.19459  3.11%     -   11s
     0     0 2889.20555    0  207 2981.99353 2889.20555  3.11%     -   11s
     0     0 2889.40670    0  210 2981.99353 2889.40670  3.10%     -   11s
     0     0 2889.59353    0  221 2981.99353 2889.59353  3.10%     -   11s
     0     0 2889.63143    0  250 2981.99353 2889.63143  3.10%     -   12s
     0     0 2889.63550    0  254 2981.99353 2889.63550  3.10%     -   12s
     0     0 2892.62587    0  227 2981.99353 2892.62587  3.00%     -   13s
     0     0 2893.93750    0  230 2981.99353 2893.93750  2.95%     -   14s
     0     0 2893.99973    0  215 2981.99353 2893.99973  2.95%     -   14s
     0     0 2894.02614    0  226 2981.99353 2894.02614  2.95%     -   14s
     0     0 2894.02614    0  230 2981.99353 2894.02614  2.95%     -   14s
     0     0 2894.37463    0  191 2981.99353 2894.37463  2.94%     -   15s
     0     0 2894.40201    0  202 2981.99353 2894.40201  2.94%     -   15s
     0     0 2894.40988    0  209 2981.99353 2894.40988  2.94%     -   16s
     0     0 2894.41523    0  198 2981.99353 2894.41523  2.94%     -   16s
     0     0 2894.41593    0  212 2981.99353 2894.41593  2.94%     -   16s
     0     0 2895.20675    0  198 2981.99353 2895.20675  2.91%     -   17s
     0     0 2895.21505    0  240 2981.99353 2895.21505  2.91%     -   18s
     0     0 2895.22388    0  219 2981.99353 2895.22388  2.91%     -   18s
     0     0 2895.22413    0  221 2981.99353 2895.22413  2.91%     -   18s
     0     0 2895.23572    0  214 2981.99353 2895.23572  2.91%     -   18s
     0     0 2895.34238    0  219 2981.99353 2895.34238  2.91%     -   19s
     0     0 2895.34238    0  217 2981.99353 2895.34238  2.91%     -   19s
