Slurm job ID    : 2592
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T16:35:43+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400804_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           49
Total duration: 226
Total work:     331
Active work:    167
Delta (singleton critical-path makespan): 182
Chosen deadline: 201
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 201
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29397 rows, 19878 columns and 107097 nonzeros (Min)
Model fingerprint: 0xa50fa946
Model has 12072 linear objective coefficients and an objective constant of 1.6755488289695106e+03
Variable types: 4848 continuous, 15030 integer (14838 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20312 rows and 8684 columns (presolve time = 6s)...
Presolve removed 24489 rows and 11465 columns (presolve time = 10s)...
Presolve removed 24497 rows and 11473 columns
Presolve time: 10.48s
Presolved: 4900 rows, 8405 columns, 32446 nonzeros
Variable types: 0 continuous, 8405 integer (5284 binary)
Found heuristic solution: objective 4208.5811305

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3146417e+03   7.268750e+02   0.000000e+00     11s
    1490    3.2430536e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.243054e+03, 1490 iterations, 0.18 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3243.05359    0  116 4208.58113 3243.05359  22.9%     -   11s
     0     0 3243.19941    0  120 4208.58113 3243.19941  22.9%     -   11s
H    0     0                    3460.7207175 3243.19941  6.29%     -   11s
     0     0 3265.08651    0  231 3460.72072 3265.08651  5.65%     -   12s
     0     0 3265.08651    0  235 3460.72072 3265.08651  5.65%     -   13s
H    0     0                    3459.4795855 3265.10430  5.62%     -   13s
     0     0 3266.68664    0  237 3459.47959 3266.68664  5.57%     -   13s
     0     0 3266.69890    0  231 3459.47959 3266.69890  5.57%     -   14s
     0     0 3266.69908    0  235 3459.47959 3266.69908  5.57%     -   14s
     0     0 3269.68532    0  173 3459.47959 3269.68532  5.49%     -   15s
     0     0 3270.07129    0  234 3459.47959 3270.07129  5.48%     -   16s
     0     0 3270.09367    0  162 3459.47959 3270.09367  5.47%     -   16s
     0     0 3270.18137    0  239 3459.47959 3270.18137  5.47%     -   16s
     0     0 3270.18431    0  244 3459.47959 3270.18431  5.47%     -   17s
     0     0 3272.29353    0  269 3459.47959 3272.29353  5.41%     -   18s
     0     0 3272.29915    0  269 3459.47959 3272.29915  5.41%     -   18s
     0     0 3272.52060    0  260 3459.47959 3272.52060  5.40%     -   19s
     0     0 3272.57909    0  263 3459.47959 3272.57909  5.40%     -   19s
     0     0 3272.58650    0  268 3459.47959 3272.58650  5.40%     -   20s
     0     0 3276.24750    0  266 3459.47959 3276.24750  5.30%     -   22s
     0     0 3276.78613    0  271 3459.47959 3276.78613  5.28%     -   23s
     0     0 3276.80711    0  276 3459.47959 3276.80711  5.28%     -   23s
     0     0 3276.81576    0  277 3459.47959 3276.81576  5.28%     -   24s
     0     0 3279.28925    0  269 3459.47959 3279.28925  5.21%     -   25s
     0     0 3279.66019    0  278 3459.47959 3279.66019  5.20%     -   26s
     0     0 3279.66019    0  283 3459.47959 3279.66019  5.20%     -   26s
     0     0 3282.04465    0  278 3459.47959 3282.04465  5.13%     -   27s
     0     0 3282.42163    0  275 3459.47959 3282.42163  5.12%     -   28s
     0     0 3282.42163    0  282 3459.47959 3282.42163  5.12%     -   28s
     0     0 3284.36611    0  277 3459.47959 3284.36611  5.06%     -   29s
     0     0 3284.96487    0  270 3459.47959 3284.96487  5.04%     -   30s
     0     0 3284.96487    0  277 3459.47959 3284.96487  5.04%     -   31s
     0     0 3286.34721    0  277 3459.47959 3286.34721  5.00%     -   31s
     0     0 3286.41196    0  275 3459.47959 3286.41196  5.00%     -   33s
     0     0 3286.41209    0  279 3459.47959 3286.41209  5.00%     -   34s
