Slurm job ID    : 2577
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T12:16:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400704_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           53
Total duration: 235
Total work:     354
Active work:    237
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29575 rows, 20304 columns and 110411 nonzeros (Min)
Model fingerprint: 0xcb5e7a79
Model has 12992 linear objective coefficients and an objective constant of 1.4346280511227526e+03
Variable types: 4392 continuous, 15912 integer (15720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22022 rows and 7551 columns (presolve time = 5s)...
Presolve removed 22250 rows and 8334 columns (presolve time = 11s)...
Presolve removed 22573 rows and 8542 columns
Presolve time: 15.28s
Presolved: 7002 rows, 11762 columns, 56648 nonzeros
Variable types: 0 continuous, 11762 integer (7649 binary)
Found heuristic solution: objective 4345.5040500

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7346281e+03   5.389375e+02   0.000000e+00     16s
    1585    3.0230931e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.023093e+03, 1585 iterations, 0.24 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3023.09311    0  101 4345.50405 3023.09311  30.4%     -   16s
     0     0 3032.63824    0  110 4345.50405 3032.63824  30.2%     -   17s
     0     0 3032.63824    0  105 4345.50405 3032.63824  30.2%     -   17s
H    0     0                    4293.3857496 3032.63824  29.4%     -   17s
     0     0 3032.63837    0   96 4293.38575 3032.63837  29.4%     -   19s
H    0     0                    4288.9627067 3032.63837  29.3%     -   19s
     0     0 3032.63854    0  108 4288.96271 3032.63854  29.3%     -   20s
     0     0 3032.69507    0  115 4288.96271 3032.69507  29.3%     -   21s
     0     0 3032.69507    0  104 4288.96271 3032.69507  29.3%     -   21s
     0     0 3032.73888    0  106 4288.96271 3032.73888  29.3%     -   22s
     0     0 3032.73934    0  106 4288.96271 3032.73934  29.3%     -   22s
     0     0 3032.73934    0  112 4288.96271 3032.73934  29.3%     -   23s
     0     0 3033.04208    0  109 4288.96271 3033.04208  29.3%     -   25s
     0     0 3033.04247    0  120 4288.96271 3033.04247  29.3%     -   26s
     0     0 3033.80794    0  106 4288.96271 3033.80794  29.3%     -   27s
     0     0 3033.81211    0  115 4288.96271 3033.81211  29.3%     -   28s
     0     0 3033.81216    0  115 4288.96271 3033.81216  29.3%     -   29s
     0     0 3034.01650    0  122 4288.96271 3034.01650  29.3%     -   31s
H    0     0                    3329.8860594 3034.06066  8.88%     -   31s
H    0     0                    3320.1696222 3034.06066  8.62%     -   31s
H    0     0                    3315.6938254 3034.06066  8.49%     -   31s
     0     0 3034.06066    0  110 3315.69383 3034.06066  8.49%     -   32s
     0     0 3034.06066    0  112 3315.69383 3034.06066  8.49%     -   32s
     0     0 3034.13298    0  115 3315.69383 3034.13298  8.49%     -   33s
H    0     0                    3299.1608595 3034.13934  8.03%     -   35s
     0     0 3034.13934    0  120 3299.16086 3034.13934  8.03%     -   35s
     0     0 3034.13934    0  126 3299.16086 3034.13934  8.03%     -   35s
     0     0 3034.19768    0  112 3299.16086 3034.19768  8.03%     -   36s
     0     0 3034.22222    0  125 3299.16086 3034.22222  8.03%     -   37s
     0     0 3034.22336    0  121 3299.16086 3034.22336  8.03%     -   38s
     0     0 3034.22336    0  122 3299.16086 3034.22336  8.03%     -   38s
     0     0 3034.22336    0  120 3299.16086 3034.22336  8.03%     -   38s
     0     0 3034.28287    0  132 3299.16086 3034.28287  8.03%     -   40s
     0     0 3034.28847    0  132 3299.16086 3034.28847  8.03%     -   41s
     0     0 3034.29256    0  135 3299.16086 3034.29256  8.03%     -   41s
     0     0 3034.29269    0  136 3299.16086 3034.29269  8.03%     -   42s
