Slurm job ID    : 2580
Array task ID   : 63
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T12:35:25+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400704_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           58
Total duration: 230
Total work:     348
Active work:    225
Delta (singleton critical-path makespan): 157
Chosen deadline: 173
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 173
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33345 rows, 19422 columns and 120822 nonzeros (Min)
Model fingerprint: 0xacd0804a
Model has 12344 linear objective coefficients and an objective constant of 1.4650924158975627e+03
Variable types: 4176 continuous, 15246 integer (15054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21696 rows and 7132 columns (presolve time = 5s)...
Presolve removed 26641 rows and 12412 columns (presolve time = 11s)...
Presolve removed 26864 rows and 12587 columns
Presolve time: 12.26s
Presolved: 6481 rows, 6835 columns, 35579 nonzeros
Variable types: 0 continuous, 6835 integer (4551 binary)
Found heuristic solution: objective 4202.6823959

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9323960e+03   3.340000e+02   0.000000e+00     13s
    1723    3.0665477e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.066548e+03, 1723 iterations, 0.24 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3066.54774    0  111 4202.68240 3066.54774  27.0%     -   13s
     0     0 3066.78951    0  127 4202.68240 3066.78951  27.0%     -   13s
     0     0 3069.59283    0  120 4202.68240 3069.59283  27.0%     -   13s
H    0     0                    4200.1555959 3069.59283  26.9%     -   14s
     0     0 3069.59283    0  121 4200.15560 3069.59283  26.9%     -   14s
     0     0 3070.50621    0  123 4200.15560 3070.50621  26.9%     -   21s
H    0     0                    4199.6996196 3070.50621  26.9%     -   21s
     0     0 3073.76141    0  190 4199.69962 3073.76141  26.8%     -   23s
H    0     0                    4194.3614826 3073.96652  26.7%     -   24s
     0     0 3073.96652    0  192 4194.36148 3073.96652  26.7%     -   24s
     0     0 3073.96652    0  190 4194.36148 3073.96652  26.7%     -   24s
     0     0 3073.96652    0  188 4194.36148 3073.96652  26.7%     -   24s
     0     0 3073.96652    0  190 4194.36148 3073.96652  26.7%     -   25s
     0     0 3073.96652    0  190 4194.36148 3073.96652  26.7%     -   25s
     0     0 3073.96652    0  190 4194.36148 3073.96652  26.7%     -   25s
     0     0 3073.96652    0  190 4194.36148 3073.96652  26.7%     -   25s
     0     0 3073.96652    0  190 4194.36148 3073.96652  26.7%     -   25s
     0     0 3073.96652    0  190 4194.36148 3073.96652  26.7%     -   25s
     0     0 3073.96652    0  190 4194.36148 3073.96652  26.7%     -   26s
     0     0 3074.55171    0  199 4194.36148 3074.55171  26.7%     -   27s
     0     0 3074.57157    0  197 4194.36148 3074.57157  26.7%     -   27s
     0     0 3074.57651    0  203 4194.36148 3074.57651  26.7%     -   28s
     0     0 3074.58017    0  199 4194.36148 3074.58017  26.7%     -   28s
H    0     0                    3480.1216694 3074.71560  11.6%     -   28s
     0     0 3074.71782    0  207 3480.12167 3074.71782  11.6%     -   29s
     0     0 3074.74888    0  198 3480.12167 3074.74888  11.6%     -   29s
     0     0 3074.75331    0  198 3480.12167 3074.75331  11.6%     -   29s
     0     0 3074.75724    0  199 3480.12167 3074.75724  11.6%     -   29s
     0     0 3074.76072    0  199 3480.12167 3074.76072  11.6%     -   30s
     0     0 3074.88558    0  201 3480.12167 3074.88558  11.6%     -   30s
     0     0 3074.89348    0  195 3480.12167 3074.89348  11.6%     -   30s
     0     0 3074.89370    0  197 3480.12167 3074.89370  11.6%     -   31s
     0     0 3079.07209    0  183 3480.12167 3079.07209  11.5%     -   32s
H    0     0                    3459.3853744 3079.07640  11.0%     -   33s
H    0     0                    3458.9484124 3079.07640  11.0%     -   33s
H    0     0                    3403.4427158 3079.07640  9.53%     -   33s
