Slurm job ID    : 2538
Array task ID   : 21
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:54:01+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           112
Total duration: 229
Total work:     366
Active work:    216
Delta (singleton critical-path makespan): 64
Chosen deadline: 71
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 71
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32952 rows, 12474 columns and 114651 nonzeros (Min)
Model fingerprint: 0x5032c2a4
Model has 8048 linear objective coefficients and an objective constant of 1.6031832098197631e+03
Variable types: 1728 continuous, 10746 integer (10554 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26383 rows and 6949 columns
Presolve time: 3.34s
Presolved: 6569 rows, 5525 columns, 43430 nonzeros
Variable types: 0 continuous, 5525 integer (4196 binary)
Found heuristic solution: objective 4108.4699278

Root relaxation: objective 2.970387e+03, 2202 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2970.38678    0  120 4108.46993 2970.38678  27.7%     -    4s
     0     0 2972.01741    0  116 4108.46993 2972.01741  27.7%     -    4s
     0     0 2973.68287    0  117 4108.46993 2973.68287  27.6%     -    4s
H    0     0                    3104.3015821 2973.68326  4.21%     -    4s
H    0     0                    3101.4465363 2973.68326  4.12%     -    5s
H    0     0                    3100.6003872 2973.68326  4.09%     -    5s
H    0     0                    3100.3063343 2973.68326  4.08%     -    5s
     0     0 2973.74881    0  117 3100.30633 2973.74881  4.08%     -    5s
     0     0 2974.64030    0  110 3100.30633 2974.64030  4.05%     -    5s
     0     0 2975.43605    0  104 3100.30633 2975.43605  4.03%     -    6s
     0     0 2975.46111    0  126 3100.30633 2975.46111  4.03%     -    6s
     0     0 2975.46112    0  126 3100.30633 2975.46112  4.03%     -    6s
     0     0 2976.47573    0  163 3100.30633 2976.47573  3.99%     -    7s
     0     0 2976.47769    0  217 3100.30633 2976.47769  3.99%     -    7s
     0     0 2976.55825    0  216 3100.30633 2976.55825  3.99%     -    7s
     0     0 2976.56119    0  247 3100.30633 2976.56119  3.99%     -    7s
     0     0 2976.56122    0  249 3100.30633 2976.56122  3.99%     -    8s
     0     0 2977.43112    0  132 3100.30633 2977.43112  3.96%     -    9s
H    0     0                    3099.3691527 2977.43335  3.93%     -    9s
H    0     0                    3099.0542149 2977.43335  3.92%     -    9s
     0     0 2977.45256    0  132 3099.05421 2977.45256  3.92%     -    9s
     0     0 2977.45795    0  145 3099.05421 2977.45795  3.92%     -    9s
     0     0 2977.45900    0  142 3099.05421 2977.45900  3.92%     -   10s
     0     0 2978.69941    0  155 3099.05421 2978.69941  3.88%     -   10s
H    0     0                    3097.0735638 2978.69984  3.82%     -   11s
     0     0 2978.73586    0  159 3097.07356 2978.73586  3.82%     -   11s
     0     0 2978.77361    0  164 3097.07356 2978.77361  3.82%     -   11s
     0     0 2978.77900    0  169 3097.07356 2978.77900  3.82%     -   11s
     0     0 2978.78319    0  163 3097.07356 2978.78319  3.82%     -   12s
     0     0 2978.78345    0  166 3097.07356 2978.78345  3.82%     -   12s
     0     0 2979.13167    0  137 3097.07356 2979.13167  3.81%     -   12s
H    0     0                    3096.5330406 2979.13212  3.79%     -   13s
     0     0 2979.24142    0  147 3096.53304 2979.24142  3.79%     -   13s
     0     0 2979.24893    0  156 3096.53304 2979.24893  3.79%     -   13s
     0     0 2979.25976    0  156 3096.53304 2979.25976  3.79%     -   13s
     0     0 2979.26113    0  159 3096.53304 2979.26113  3.79%     -   14s
     0     0 2979.46257    0  172 3096.53304 2979.46257  3.78%     -   14s
H    0     0                    3096.4104844 2979.46348  3.78%     -   15s
