Slurm job ID    : 2527
Array task ID   : 10
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:38:47+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           75
Total duration: 224
Total work:     343
Active work:    192
Delta (singleton critical-path makespan): 47
Chosen deadline: 52
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 52
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17964 rows, 10644 columns and 68222 nonzeros (Min)
Model fingerprint: 0x7aec215d
Model has 6712 linear objective coefficients and an objective constant of 1.6107853362613830e+03
Variable types: 1272 continuous, 9372 integer (9180 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14357 rows and 4861 columns
Presolve time: 1.37s
Presolved: 3607 rows, 5783 columns, 24053 nonzeros
Variable types: 0 continuous, 5783 integer (4495 binary)
Found heuristic solution: objective 3981.4300119

Root relaxation: objective 2.732402e+03, 2028 iterations, 0.14 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2732.40245    0   48 3981.43001 2732.40245  31.4%     -    1s
     0     0 2732.54927    0   58 3981.43001 2732.54927  31.4%     -    1s
     0     0 2734.28288    0   60 3981.43001 2734.28288  31.3%     -    2s
     0     0 2734.28288    0   62 3981.43001 2734.28288  31.3%     -    2s
     0     0 2734.28288    0   62 3981.43001 2734.28288  31.3%     -    2s
     0     0 2734.28288    0   62 3981.43001 2734.28288  31.3%     -    2s
H    0     0                    2911.1841284 2734.28288  6.08%     -    2s
H    0     0                    2906.2891670 2734.28288  5.92%     -    2s
H    0     0                    2903.7713731 2734.28288  5.84%     -    2s
     0     0 2734.58731    0   76 2903.77137 2734.58731  5.83%     -    2s
     0     0 2734.67816    0   71 2903.77137 2734.67816  5.82%     -    2s
     0     0 2734.81471    0   65 2903.77137 2734.81471  5.82%     -    3s
     0     0 2734.83063    0   95 2903.77137 2734.83063  5.82%     -    3s
     0     0 2734.86956    0   97 2903.77137 2734.86956  5.82%     -    3s
     0     0 2734.86956    0   93 2903.77137 2734.86956  5.82%     -    3s
     0     0 2735.26057    0   96 2903.77137 2735.26057  5.80%     -    3s
     0     0 2735.26775    0   99 2903.77137 2735.26775  5.80%     -    4s
     0     0 2735.26775    0  100 2903.77137 2735.26775  5.80%     -    4s
     0     0 2735.67026    0   94 2903.77137 2735.67026  5.79%     -    4s
     0     0 2735.70589    0   92 2903.77137 2735.70589  5.79%     -    4s
     0     0 2735.70726    0  100 2903.77137 2735.70726  5.79%     -    4s
     0     0 2735.70726    0  100 2903.77137 2735.70726  5.79%     -    5s
     0     0 2735.79766    0   91 2903.77137 2735.79766  5.78%     -    5s
     0     0 2735.83328    0   95 2903.77137 2735.83328  5.78%     -    5s
     0     0 2735.83421    0   96 2903.77137 2735.83421  5.78%     -    5s
     0     0 2735.84221    0   99 2903.77137 2735.84221  5.78%     -    5s
     0     0 2735.84286    0  100 2903.77137 2735.84286  5.78%     -    6s
     0     0 2735.84286    0  100 2903.77137 2735.84286  5.78%     -    6s
     0     0 2735.88896    0   84 2903.77137 2735.88896  5.78%     -    6s
     0     0 2735.95675    0   81 2903.77137 2735.95675  5.78%     -    6s
     0     0 2735.98783    0   93 2903.77137 2735.98783  5.78%     -    6s
     0     0 2736.08453    0   95 2903.77137 2736.08453  5.77%     -    6s
     0     0 2736.12126    0   96 2903.77137 2736.12126  5.77%     -    6s
     0     0 2736.16102    0   96 2903.77137 2736.16102  5.77%     -    6s
     0     0 2736.18951    0  101 2903.77137 2736.18951  5.77%     -    6s
     0     0 2736.22365    0  102 2903.77137 2736.22365  5.77%     -    6s
     0     0 2736.24823    0   98 2903.77137 2736.24823  5.77%     -    6s
