Slurm job ID    : 2598
Array task ID   : 81
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T19:25:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400904_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           45
Total duration: 224
Total work:     358
Active work:    186
Delta (singleton critical-path makespan): 200
Chosen deadline: 220
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 220
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32272 rows, 21588 columns and 117468 nonzeros (Min)
Model fingerprint: 0x302d4f5a
Model has 13288 linear objective coefficients and an objective constant of 1.7095507705495295e+03
Variable types: 5304 continuous, 16284 integer (16092 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15617 rows and 9617 columns (presolve time = 5s)...
Presolve removed 24950 rows and 10721 columns (presolve time = 10s)...
Presolve removed 26330 rows and 13270 columns
Presolve time: 14.95s
Presolved: 5942 rows, 8318 columns, 45995 nonzeros
Variable types: 0 continuous, 8318 integer (5332 binary)
Found heuristic solution: objective 4382.1062000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3539843e+03   4.087500e+02   0.000000e+00     16s
    1673    3.3547617e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.354762e+03, 1673 iterations, 0.17 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3354.76169    0   80 4382.10620 3354.76169  23.4%     -   15s
     0     0 3363.57325    0   91 4382.10620 3363.57325  23.2%     -   16s
H    0     0                    3720.7475069 3363.57325  9.60%     -   16s
     0     0 3378.13663    0  102 3720.74751 3378.13663  9.21%     -   17s
     0     0 3378.13663    0  101 3720.74751 3378.13663  9.21%     -   17s
     0     0 3378.22821    0  101 3720.74751 3378.22821  9.21%     -   17s
     0     0 3378.22821    0  101 3720.74751 3378.22821  9.21%     -   18s
     0     0 3412.71332    0  138 3720.74751 3412.71332  8.28%     -   19s
     0     0 3412.78958    0  133 3720.74751 3412.78958  8.28%     -   19s
     0     0 3414.45861    0  128 3720.74751 3414.45861  8.23%     -   20s
     0     0 3414.45861    0  125 3720.74751 3414.45861  8.23%     -   67s
     0     0 3414.45861    0  123 3720.74751 3414.45861  8.23%     -   68s
     0     0 3444.67848    0  289 3720.74751 3444.67848  7.42%     -   74s
     0     0 3445.92717    0  364 3720.74751 3445.92717  7.39%     -   75s
     0     0 3445.92727    0  321 3720.74751 3445.92727  7.39%     -   76s
     0     0 3445.92727    0  320 3720.74751 3445.92727  7.39%     -   77s
     0     0 3445.92727    0  320 3720.74751 3445.92727  7.39%     -   77s
     0     0 3447.58691    0  374 3720.74751 3447.58691  7.34%     -   81s
     0     0 3447.87715    0  364 3720.74751 3447.87715  7.33%     -   82s
     0     0 3447.87934    0  366 3720.74751 3447.87934  7.33%     -   83s
     0     0 3457.58047    0  154 3720.74751 3457.58047  7.07%     -   86s
     0     0 3458.24366    0  150 3720.74751 3458.24366  7.06%     -   89s
     0     0 3458.24868    0  151 3720.74751 3458.24868  7.06%     -   90s
     0     0 3461.60257    0  359 3720.74751 3461.60257  6.96%     -   94s
     0     0 3462.03122    0  349 3720.74751 3462.03122  6.95%     -   97s
     0     0 3462.04197    0  393 3720.74751 3462.04197  6.95%     -   99s
     0     0 3464.37428    0  375 3720.74751 3464.37428  6.89%     -  102s
     0     0 3464.41180    0  370 3720.74751 3464.41180  6.89%     -  103s
     0     0 3464.47159    0  372 3720.74751 3464.47159  6.89%     -  104s
     0     0 3464.52090    0  373 3720.74751 3464.52090  6.89%     -  104s
     0     0 3464.53036    0  373 3720.74751 3464.53036  6.89%     -  105s
     0     0 3464.53814    0  373 3720.74751 3464.53814  6.89%     -  105s
     0     0 3464.94746    0  422 3720.74751 3464.94746  6.87%     -  108s
     0     0 3465.01938    0  410 3720.74751 3465.01938  6.87%     -  110s
     0     0 3465.03809    0  408 3720.74751 3465.03809  6.87%     -  112s
