Slurm job ID    : 2562
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:27:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400504_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           72
Total duration: 226
Total work:     334
Active work:    213
Delta (singleton critical-path makespan): 112
Chosen deadline: 124
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 124
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30603 rows, 15900 columns and 110018 nonzeros (Min)
Model fingerprint: 0x4df8e4af
Model has 10096 linear objective coefficients and an objective constant of 1.4547479868669093e+03
Variable types: 3000 continuous, 12900 integer (12708 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23197 rows and 7937 columns (presolve time = 5s)...
Presolve removed 23458 rows and 8086 columns
Presolve time: 8.87s
Presolved: 7145 rows, 7814 columns, 42826 nonzeros
Variable types: 0 continuous, 7814 integer (5346 binary)
Found heuristic solution: objective 4112.2250747

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6547480e+03   4.887500e+02   0.000000e+00     10s
    2755    2.8050156e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.805016e+03, 2755 iterations, 0.30 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2805.01558    0   74 4112.22507 2805.01558  31.8%     -   10s
     0     0 2809.52908    0   75 4112.22507 2809.52908  31.7%     -   10s
H    0     0                    3043.6312494 2809.52908  7.69%     -   10s
     0     0 2821.79326    0  189 3043.63125 2821.79326  7.29%     -   11s
     0     0 2821.88884    0  158 3043.63125 2821.88884  7.29%     -   11s
H    0     0                    3040.8359784 2821.91291  7.20%     -   11s
H    0     0                    3040.2445548 2821.91291  7.18%     -   11s
H    0     0                    3040.2072838 2821.91291  7.18%     -   11s
H    0     0                    3038.9642770 2821.91291  7.14%     -   11s
     0     0 2822.14051    0  173 3038.96428 2822.14051  7.13%     -   12s
     0     0 2822.18005    0  182 3038.96428 2822.18005  7.13%     -   12s
     0     0 2822.36921    0  187 3038.96428 2822.36921  7.13%     -   12s
     0     0 2822.37048    0  191 3038.96428 2822.37048  7.13%     -   12s
     0     0 2827.44971    0  244 3038.96428 2827.44971  6.96%     -   13s
     0     0 2827.45990    0  252 3038.96428 2827.45990  6.96%     -   13s
     0     0 2828.00397    0  219 3038.96428 2828.00397  6.94%     -   14s
     0     0 2828.02210    0  224 3038.96428 2828.02210  6.94%     -   14s
     0     0 2828.02212    0  223 3038.96428 2828.02212  6.94%     -   14s
     0     0 2832.31322    0  246 3038.96428 2832.31322  6.80%     -   16s
     0     0 2832.32922    0  247 3038.96428 2832.32922  6.80%     -   16s
     0     0 2832.33109    0  248 3038.96428 2832.33109  6.80%     -   16s
     0     0 2835.15984    0  256 3038.96428 2835.15984  6.71%     -   18s
H    0     0                    3032.2645365 2835.16422  6.50%     -   18s
H    0     0                    3032.1058702 2835.16422  6.50%     -   18s
H    0     0                    3031.6427138 2835.16422  6.48%     -   19s
     0     0 2835.48384    0  259 3031.64271 2835.48384  6.47%     -   19s
     0     0 2835.79137    0  270 3031.64271 2835.79137  6.46%     -   19s
     0     0 2835.81055    0  274 3031.64271 2835.81055  6.46%     -   20s
     0     0 2835.81695    0  274 3031.64271 2835.81695  6.46%     -   20s
     0     0 2835.81830    0  270 3031.64271 2835.81830  6.46%     -   20s
     0     0 2837.13370    0  263 3031.64271 2837.13370  6.42%     -   21s
     0     0 2837.28507    0  279 3031.64271 2837.28507  6.41%     -   22s
     0     0 2837.32771    0  288 3031.64271 2837.32771  6.41%     -   22s
     0     0 2837.34358    0  298 3031.64271 2837.34358  6.41%     -   22s
     0     0 2837.34466    0  298 3031.64271 2837.34466  6.41%     -   23s
     0     0 2837.67988    0  281 3031.64271 2837.67988  6.40%     -   23s
