Slurm job ID    : 2613
Array task ID   : 96
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T23:29:11+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     342
Active work:    192
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34140 rows, 23052 columns and 124204 nonzeros (Min)
Model fingerprint: 0x63296a86
Model has 14232 linear objective coefficients and an objective constant of 1.6046922518781992e+03
Variable types: 5784 continuous, 17268 integer (17076 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22101 rows and 8263 columns (presolve time = 5s)...
Presolve removed 23595 rows and 13525 columns (presolve time = 10s)...
Presolve removed 26010 rows and 15417 columns (presolve time = 15s)...
Presolve removed 26008 rows and 15415 columns
Presolve time: 15.69s
Presolved: 8132 rows, 7637 columns, 64500 nonzeros
Variable types: 0 continuous, 7637 integer (4796 binary)
Found heuristic solution: objective 4219.0142108

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0546923e+03   5.007500e+02   0.000000e+00     17s
    1764    3.1998903e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 3.199890e+03, 1764 iterations, 0.43 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3199.89030    0  124 4219.01421 3199.89030  24.2%     -   17s
     0     0 3199.90712    0  129 4219.01421 3199.90712  24.2%     -   18s
H    0     0                    3529.2485439 3199.90712  9.33%     -   18s
H    0     0                    3524.3305102 3199.90712  9.21%     -   19s
     0     0 3213.60341    0  173 3524.33051 3213.60341  8.82%     -   21s
     0     0 3213.60540    0  173 3524.33051 3213.60540  8.82%     -   21s
     0     0 3213.60856    0  173 3524.33051 3213.60856  8.82%     -   21s
     0     0 3213.61294    0  173 3524.33051 3213.61294  8.82%     -   21s
     0     0 3213.61862    0  173 3524.33051 3213.61862  8.82%     -   21s
     0     0 3213.62569    0  173 3524.33051 3213.62569  8.82%     -   22s
     0     0 3213.63423    0  173 3524.33051 3213.63423  8.82%     -   22s
     0     0 3213.64433    0  163 3524.33051 3213.64433  8.82%     -   22s
     0     0 3213.65432    0  180 3524.33051 3213.65432  8.82%     -   23s
     0     0 3251.07761    0  233 3524.33051 3251.07761  7.75%     -   25s
     0     0 3251.09114    0  238 3524.33051 3251.09114  7.75%     -   26s
     0     0 3251.09223    0  238 3524.33051 3251.09223  7.75%     -   26s
     0     0 3251.25131    0  239 3524.33051 3251.25131  7.75%     -   28s
     0     0 3251.25132    0  239 3524.33051 3251.25132  7.75%     -   28s
     0     0 3251.25132    0  239 3524.33051 3251.25132  7.75%     -   28s
     0     0 3251.25132    0  239 3524.33051 3251.25132  7.75%     -   28s
     0     0 3251.25132    0  239 3524.33051 3251.25132  7.75%     -   28s
     0     0 3251.25132    0  239 3524.33051 3251.25132  7.75%     -   28s
     0     0 3251.34420    0  239 3524.33051 3251.34420  7.75%     -   29s
     0     0 3251.34420    0  236 3524.33051 3251.34420  7.75%     -   29s
     0     0 3281.37829    0  383 3524.33051 3281.37829  6.89%     -   33s
     0     0 3281.81859    0  244 3524.33051 3281.81859  6.88%     -   34s
H    0     0                    3523.7150641 3281.81859  6.86%     -   35s
     0     0 3284.04133    0  252 3523.71506 3284.04133  6.80%     -   35s
     0     0 3284.04133    0  159 3523.71506 3284.04133  6.80%     -   52s
     0     0 3284.04133    0  158 3523.71506 3284.04133  6.80%     -   53s
     0     0 3284.04133    0  468 3523.71506 3284.04133  6.80%     -   57s
     0     0 3286.07627    0  337 3523.71506 3286.07627  6.74%     -   59s
     0     0 3287.35151    0  330 3523.71506 3287.35151  6.71%     -   59s
     0     0 3287.35179    0  330 3523.71506 3287.35179  6.71%     -   60s
     0     0 3287.35202    0  330 3523.71506 3287.35202  6.71%     -   60s
     0     0 3287.35220    0  330 3523.71506 3287.35220  6.71%     -   60s
