Slurm job ID    : 2533
Array task ID   : 16
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:48:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           137
Total duration: 207
Total work:     303
Active work:    174
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 37301 rows, 10608 columns and 124893 nonzeros (Min)
Model fingerprint: 0x3d8432b6
Model has 6520 linear objective coefficients and an objective constant of 1.4999327705481762e+03
Variable types: 1416 continuous, 9192 integer (9000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28317 rows and 6468 columns (presolve time = 5s)...
Presolve removed 28384 rows and 6843 columns
Presolve time: 10.14s
Presolved: 8917 rows, 3765 columns, 69541 nonzeros
Variable types: 0 continuous, 3765 integer (2859 binary)
Found heuristic solution: objective 3762.7524225

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7807640e+03   2.328750e+02   0.000000e+00     11s
    4071    2.6551731e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.655173e+03, 4071 iterations, 2.08 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2655.17306    0  179 3762.75242 2655.17306  29.4%     -   13s
     0     0 2667.44479    0  459 3762.75242 2667.44479  29.1%     -   15s
     0     0 2708.03829    0  202 3762.75242 2708.03829  28.0%     -   16s
     0     0 2708.05128    0  202 3762.75242 2708.05128  28.0%     -   16s
     0     0 2708.06537    0  202 3762.75242 2708.06537  28.0%     -   16s
H    0     0                    3762.6032825 2708.06537  28.0%     -   16s
     0     0 2711.77371    0  175 3762.60328 2711.77371  27.9%     -   18s
     0     0 2712.22459    0  177 3762.60328 2712.22459  27.9%     -   19s
     0     0 2713.84749    0  154 3762.60328 2713.84749  27.9%     -   21s
     0     0 2713.84749    0  154 3762.60328 2713.84749  27.9%     -   21s
     0     0 2713.98760    0  207 3762.60328 2713.98760  27.9%     -   22s
     0     0 2714.02048    0  200 3762.60328 2714.02048  27.9%     -   22s
     0     0 2714.02108    0  203 3762.60328 2714.02108  27.9%     -   23s
     0     0 2715.16720    0  217 3762.60328 2715.16720  27.8%     -   25s
H    0     0                    3762.2047672 2715.18586  27.8%     -   26s
     0     0 2715.28407    0  298 3762.20477 2715.28407  27.8%     -   26s
     0     0 2715.28680    0  298 3762.20477 2715.28680  27.8%     -   26s
     0     0 2715.28696    0  207 3762.20477 2715.28696  27.8%     -   27s
     0     0 2715.30415    0  309 3762.20477 2715.30415  27.8%     -   27s
     0     0 2715.30451    0  217 3762.20477 2715.30451  27.8%     -   28s
     0     0 2715.30537    0  218 3762.20477 2715.30537  27.8%     -   28s
     0     0 2716.67831    0  299 3762.20477 2716.67831  27.8%     -   30s
     0     0 2716.67831    0  300 3762.20477 2716.67831  27.8%     -   30s
     0     0 2716.67831    0  300 3762.20477 2716.67831  27.8%     -   31s
     0     0 2716.67831    0  300 3762.20477 2716.67831  27.8%     -   31s
     0     0 2716.80145    0  300 3762.20477 2716.80145  27.8%     -   31s
     0     0 2716.84981    0  339 3762.20477 2716.84981  27.8%     -   32s
     0     0 2716.89569    0  303 3762.20477 2716.89569  27.8%     -   33s
     0     0 2716.89627    0  313 3762.20477 2716.89627  27.8%     -   33s
     0     0 2720.14546    0  328 3762.20477 2720.14546  27.7%     -   35s
     0     0 2720.14606    0  327 3762.20477 2720.14606  27.7%     -   35s
     0     0 2720.14809    0  325 3762.20477 2720.14809  27.7%     -   35s
     0     0 2720.15917    0  327 3762.20477 2720.15917  27.7%     -   35s
     0     0 2720.52942    0  345 3762.20477 2720.52942  27.7%     -   36s
