Slurm job ID    : 2558
Array task ID   : 41
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:07:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400504_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           83
Total duration: 226
Total work:     349
Active work:    220
Delta (singleton critical-path makespan): 113
Chosen deadline: 125
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 125
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 35771 rows, 16134 columns and 125769 nonzeros (Min)
Model fingerprint: 0xf571c013
Model has 10304 linear objective coefficients and an objective constant of 1.4962423389702847e+03
Variable types: 3024 continuous, 13110 integer (12918 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26857 rows and 8388 columns (presolve time = 5s)...
Presolve removed 27259 rows and 9431 columns
Presolve time: 9.67s
Presolved: 8512 rows, 6703 columns, 45386 nonzeros
Variable types: 0 continuous, 6703 integer (4654 binary)
Found heuristic solution: objective 4120.9628504

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7462423e+03   3.781250e+02   0.000000e+00     10s
    2746    2.8999661e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.899966e+03, 2746 iterations, 0.63 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2899.96610    0  118 4120.96285 2899.96610  29.6%     -   11s
     0     0 2904.29965    0  120 4120.96285 2904.29965  29.5%     -   11s
H    0     0                    3128.0619429 2904.29965  7.15%     -   12s
     0     0 2914.21966    0  169 3128.06194 2914.21966  6.84%     -   13s
     0     0 2914.35317    0  155 3128.06194 2914.35317  6.83%     -   14s
     0     0 2915.40764    0  167 3128.06194 2915.40764  6.80%     -   14s
     0     0 2915.40819    0  169 3128.06194 2915.40819  6.80%     -   15s
     0     0 2933.47279    0  234 3128.06194 2933.47279  6.22%     -   16s
     0     0 2933.52157    0  223 3128.06194 2933.52157  6.22%     -   17s
     0     0 2933.52158    0  234 3128.06194 2933.52158  6.22%     -   17s
     0     0 2936.96856    0  217 3128.06194 2936.96856  6.11%     -   18s
H    0     0                    3127.1996471 2936.97406  6.08%     -   19s
H    0     0                    3125.7514075 2936.97406  6.04%     -   19s
H    0     0                    3125.0949620 2936.97406  6.02%     -   19s
     0     0 2937.22393    0  222 3125.09496 2937.22393  6.01%     -   19s
     0     0 2937.22394    0  222 3125.09496 2937.22394  6.01%     -   19s
     0     0 2937.22426    0  221 3125.09496 2937.22426  6.01%     -   19s
     0     0 2937.28467    0  232 3125.09496 2937.28467  6.01%     -   20s
     0     0 2937.32488    0  236 3125.09496 2937.32488  6.01%     -   20s
     0     0 2937.32491    0  233 3125.09496 2937.32491  6.01%     -   20s
     0     0 2942.86950    0  240 3125.09496 2942.86950  5.83%     -   22s
     0     0 2945.63253    0  237 3125.09496 2945.63253  5.74%     -   23s
     0     0 2946.96620    0  252 3125.09496 2946.96620  5.70%     -   23s
     0     0 2947.28876    0  238 3125.09496 2947.28876  5.69%     -   24s
     0     0 2947.28901    0  236 3125.09496 2947.28901  5.69%     -   25s
     0     0 2949.52364    0  230 3125.09496 2949.52364  5.62%     -   25s
     0     0 2949.65811    0  237 3125.09496 2949.65811  5.61%     -   26s
     0     0 2949.80560    0  235 3125.09496 2949.80560  5.61%     -   27s
     0     0 2949.80571    0  232 3125.09496 2949.80571  5.61%     -   27s
     0     0 2950.81080    0  242 3125.09496 2950.81080  5.58%     -   28s
H    0     0                    3124.4077625 2950.81592  5.56%     -   29s
     0     0 2951.24266    0  241 3124.40776 2951.24266  5.54%     -   29s
     0     0 2951.24410    0  243 3124.40776 2951.24410  5.54%     -   29s
     0     0 2951.70559    0  250 3124.40776 2951.70559  5.53%     -   30s
     0     0 2951.70728    0  251 3124.40776 2951.70728  5.53%     -   31s
