Slurm job ID    : 2521
Array task ID   : 4
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:34:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400104_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400104_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400104_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           136
Total duration: 211
Total work:     311
Active work:    199
Delta (singleton critical-path makespan): 31
Chosen deadline: 35
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 35
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32819 rows, 9690 columns and 111878 nonzeros (Min)
Model fingerprint: 0xb0d4d0bc
Model has 6200 linear objective coefficients and an objective constant of 1.4151785562493758e+03
Variable types: 864 continuous, 8826 integer (8634 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25750 rows and 5156 columns (presolve time = 5s)...
Presolve removed 26040 rows and 5203 columns
Presolve time: 8.60s
Presolved: 6779 rows, 4487 columns, 59636 nonzeros
Variable types: 0 continuous, 4487 integer (3651 binary)
Found heuristic solution: objective 3724.8982206

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5674235e+03   2.171250e+02   0.000000e+00      9s
    2468    2.5587099e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.558710e+03, 2468 iterations, 0.56 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2558.70986    0   97 3724.89822 2558.70986  31.3%     -   10s
H    0     0                    2617.2626956 2558.70986  2.24%     -   10s
H    0     0                    2616.1713487 2558.70986  2.20%     -   10s
     0     0 2561.55241    0  124 2616.17135 2561.55241  2.09%     -   11s
H    0     0                    2615.5491547 2561.55256  2.06%     -   12s
H    0     0                    2615.1646381 2561.55256  2.05%     -   12s
     0     0 2561.62465    0  123 2615.16464 2561.62465  2.05%     -   12s
     0     0 2561.62493    0  125 2615.16464 2561.62493  2.05%     -   13s
     0     0 2562.86705    0  129 2615.16464 2562.86705  2.00%     -   14s
     0     0 2563.02272    0  141 2615.16464 2563.02272  1.99%     -   14s
     0     0 2563.02620    0  146 2615.16464 2563.02620  1.99%     -   15s
     0     0 2563.02621    0  148 2615.16464 2563.02621  1.99%     -   15s
     0     0 2563.85318    0  147 2615.16464 2563.85318  1.96%     -   16s
H    0     0                    2610.7481748 2563.85348  1.80%     -   17s
H    0     0                    2610.1413861 2563.85348  1.77%     -   17s
H    0     0                    2609.9862573 2563.85348  1.77%     -   17s
     0     0 2563.92771    0  142 2609.98626 2563.92771  1.76%     -   17s
     0     0 2563.95457    0  140 2609.98626 2563.95457  1.76%     -   18s
     0     0 2563.95457    0  141 2609.98626 2563.95457  1.76%     -   18s
     0     0 2567.17458    0  230 2609.98626 2567.17458  1.64%     -   19s
     0     0 2567.18137    0  232 2609.98626 2567.18137  1.64%     -   19s
     0     0 2568.78859    0  217 2609.98626 2568.78859  1.58%     -   20s
     0     0 2568.85784    0  224 2609.98626 2568.85784  1.58%     -   20s
     0     0 2568.87225    0  230 2609.98626 2568.87225  1.58%     -   21s
     0     0 2568.87407    0  232 2609.98626 2568.87407  1.58%     -   21s
     0     0 2569.38564    0  155 2609.98626 2569.38564  1.56%     -   22s
     0     0 2569.38564    0   96 2609.98626 2569.38564  1.56%     -   22s
     0     0 2569.38564    0   96 2609.98626 2569.38564  1.56%     -   22s
     0     0 2569.38564    0  122 2609.98626 2569.38564  1.56%     -   22s
     0     0 2569.38564    0  137 2609.98626 2569.38564  1.56%     -   22s
     0     0 2569.38564    0  157 2609.98626 2569.38564  1.56%     -   23s
     0     0 2570.00681    0  207 2609.98626 2570.00681  1.53%     -   23s
     0     0 2570.11655    0  217 2609.98626 2570.11655  1.53%     -   23s
     0     0 2570.12397    0  210 2609.98626 2570.12397  1.53%     -   23s
     0     0 2570.13203    0  163 2609.98626 2570.13203  1.53%     -   23s
