Slurm job ID    : 2540
Array task ID   : 23
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:56:08+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           71
Total duration: 217
Total work:     322
Active work:    178
Delta (singleton critical-path makespan): 75
Chosen deadline: 83
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 83
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23356 rows, 12354 columns and 84998 nonzeros (Min)
Model fingerprint: 0xcdfb015b
Model has 7616 linear objective coefficients and an objective constant of 1.5751770015400953e+03
Variable types: 2016 continuous, 10338 integer (10146 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18801 rows and 5332 columns
Presolve time: 2.90s
Presolved: 4555 rows, 7022 columns, 29801 nonzeros
Variable types: 0 continuous, 7022 integer (5073 binary)
Found heuristic solution: objective 3961.6056063

Root relaxation: objective 2.647052e+03, 1484 iterations, 0.15 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2647.05213    0   67 3961.60561 2647.05213  33.2%     -    3s
     0     0 2651.93776    0   96 3961.60561 2651.93776  33.1%     -    3s
H    0     0                    2795.4516818 2651.93827  5.13%     -    4s
H    0     0                    2785.2991104 2651.93827  4.79%     -    4s
H    0     0                    2777.2854435 2651.93827  4.51%     -    4s
H    0     0                    2773.0871379 2651.93827  4.37%     -    4s
H    0     0                    2768.6005868 2651.93827  4.21%     -    4s
H    0     0                    2767.6995039 2651.93827  4.18%     -    4s
H    0     0                    2767.3800615 2651.93827  4.17%     -    4s
     0     0 2651.93827    0   90 2767.38006 2651.93827  4.17%     -    4s
     0     0 2652.47359    0   99 2767.38006 2652.47359  4.15%     -    5s
     0     0 2652.53204    0   99 2767.38006 2652.53204  4.15%     -    5s
     0     0 2652.53206    0   99 2767.38006 2652.53206  4.15%     -    5s
     0     0 2654.06988    0  159 2767.38006 2654.06988  4.09%     -    6s
     0     0 2654.08138    0  178 2767.38006 2654.08138  4.09%     -    6s
     0     0 2654.10257    0  180 2767.38006 2654.10257  4.09%     -    6s
     0     0 2654.10257    0  178 2767.38006 2654.10257  4.09%     -    6s
     0     0 2654.10273    0  180 2767.38006 2654.10273  4.09%     -    6s
     0     0 2658.21333    0  101 2767.38006 2658.21333  3.94%     -    7s
     0     0 2659.45772    0  112 2767.38006 2659.45772  3.90%     -    7s
     0     0 2659.57502    0  130 2767.38006 2659.57502  3.90%     -    7s
     0     0 2659.57503    0  133 2767.38006 2659.57503  3.90%     -    8s
     0     0 2661.04503    0  118 2767.38006 2661.04503  3.84%     -    8s
     0     0 2661.13489    0  103 2767.38006 2661.13489  3.84%     -    8s
     0     0 2661.18335    0  102 2767.38006 2661.18335  3.84%     -    8s
     0     0 2661.21502    0  106 2767.38006 2661.21502  3.84%     -    8s
     0     0 2661.23443    0  101 2767.38006 2661.23443  3.84%     -    8s
     0     0 2661.24618    0  106 2767.38006 2661.24618  3.84%     -    8s
     0     0 2661.25469    0  105 2767.38006 2661.25469  3.83%     -    8s
     0     0 2661.26117    0  106 2767.38006 2661.26117  3.83%     -    8s
     0     0 2661.26707    0  108 2767.38006 2661.26707  3.83%     -    8s
     0     0 2661.27165    0  104 2767.38006 2661.27165  3.83%     -    8s
     0     0 2661.27415    0  101 2767.38006 2661.27415  3.83%     -    8s
H    0     0                    2761.0347106 2661.27890  3.61%     -    9s
H    0     0                    2760.2747717 2661.27890  3.59%     -    9s
H    0     0                    2759.5146428 2661.27890  3.56%     -    9s
     0     0 2661.36704    0  103 2759.51464 2661.36704  3.56%     -    9s
     0     0 2661.36904    0  102 2759.51464 2661.36904  3.56%     -    9s
