Slurm job ID    : 2530
Array task ID   : 13
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:42:17+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           126
Total duration: 205
Total work:     316
Active work:    195
Delta (singleton critical-path makespan): 51
Chosen deadline: 57
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 57
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31169 rows, 11046 columns and 107458 nonzeros (Min)
Model fingerprint: 0xc0283788
Model has 6984 linear objective coefficients and an objective constant of 1.4578254249217212e+03
Variable types: 1392 continuous, 9654 integer (9462 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21721 rows and 5547 columns (presolve time = 5s)...
Presolve removed 21900 rows and 5613 columns
Presolve time: 8.68s
Presolved: 9269 rows, 5433 columns, 58569 nonzeros
Variable types: 0 continuous, 5433 integer (4153 binary)
Found heuristic solution: objective 3788.9578328

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6165578e+03   2.180000e+02   0.000000e+00      9s
    2986    2.5943496e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.594350e+03, 2986 iterations, 0.62 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2594.34956    0   90 3788.95783 2594.34956  31.5%     -   10s
     0     0 2595.74025    0   96 3788.95783 2595.74025  31.5%     -   10s
H    0     0                    3787.1351014 2595.74025  31.5%     -   10s
     0     0 2597.58644    0  119 3787.13510 2597.58644  31.4%     -   12s
     0     0 2597.80338    0  114 3787.13510 2597.80338  31.4%     -   12s
H    0     0                    3781.0748363 2597.80875  31.3%     -   12s
     0     0 2597.80929    0  120 3781.07484 2597.80929  31.3%     -   13s
     0     0 2597.80929    0  121 3781.07484 2597.80929  31.3%     -   13s
     0     0 2599.60738    0  167 3781.07484 2599.60738  31.2%     -   14s
     0     0 2599.80148    0  140 3781.07484 2599.80148  31.2%     -   15s
     0     0 2599.81970    0  158 3781.07484 2599.81970  31.2%     -   15s
     0     0 2599.82115    0  164 3781.07484 2599.82115  31.2%     -   15s
     0     0 2599.82119    0  165 3781.07484 2599.82119  31.2%     -   16s
     0     0 2600.52375    0  152 3781.07484 2600.52375  31.2%     -   17s
     0     0 2600.69069    0  146 3781.07484 2600.69069  31.2%     -   17s
     0     0 2600.74512    0  160 3781.07484 2600.74512  31.2%     -   18s
     0     0 2600.74661    0  149 3781.07484 2600.74661  31.2%     -   18s
     0     0 2600.74681    0  150 3781.07484 2600.74681  31.2%     -   18s
     0     0 2602.81362    0  197 3781.07484 2602.81362  31.2%     -   19s
     0     0 2602.87295    0  169 3781.07484 2602.87295  31.2%     -   20s
     0     0 2602.92625    0  195 3781.07484 2602.92625  31.2%     -   20s
     0     0 2603.09132    0  213 3781.07484 2603.09132  31.2%     -   21s
     0     0 2603.09578    0  217 3781.07484 2603.09578  31.2%     -   21s
     0     0 2603.14779    0  217 3781.07484 2603.14779  31.2%     -   21s
     0     0 2603.15135    0  214 3781.07484 2603.15135  31.2%     -   22s
     0     0 2603.15336    0  218 3781.07484 2603.15336  31.2%     -   22s
     0     0 2603.15336    0  218 3781.07484 2603.15336  31.2%     -   22s
     0     0 2603.41753    0  219 3781.07484 2603.41753  31.1%     -   23s
     0     0 2603.42707    0  221 3781.07484 2603.42707  31.1%     -   24s
     0     0 2603.42745    0  220 3781.07484 2603.42745  31.1%     -   24s
     0     0 2606.40020    0  247 3781.07484 2606.40020  31.1%     -   26s
H    0     0                    3770.6280162 2606.41497  30.9%     -   26s
     0     0 2606.84430    0  258 3770.62802 2606.84430  30.9%     -   26s
     0     0 2606.88117    0  258 3770.62802 2606.88117  30.9%     -   27s
     0     0 2606.88487    0  259 3770.62802 2606.88487  30.9%     -   27s
