Slurm job ID    : 2588
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T15:35:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400804_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           51
Total duration: 228
Total work:     335
Active work:    205
Delta (singleton critical-path makespan): 175
Chosen deadline: 193
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 193
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31580 rows, 20262 columns and 115186 nonzeros (Min)
Model fingerprint: 0x4022712d
Model has 12664 linear objective coefficients and an objective constant of 1.5067413330589861e+03
Variable types: 4656 continuous, 15606 integer (15414 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22670 rows and 9738 columns (presolve time = 5s)...
Presolve removed 24299 rows and 12827 columns
Presolve time: 9.33s
Presolved: 7281 rows, 7435 columns, 54173 nonzeros
Variable types: 0 continuous, 7435 integer (4693 binary)
Found heuristic solution: objective 4128.1722821

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7924749e+03   2.155750e+03   0.000000e+00     10s
     125    2.2294542e+03   1.106916e+03   0.000000e+00     10s
    2177    3.1143392e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.114339e+03, 2177 iterations, 0.29 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3114.33916    0  192 4128.17228 3114.33916  24.6%     -   10s
     0     0 3127.47715    0  145 4128.17228 3127.47715  24.2%     -   11s
     0     0 3127.48431    0  148 4128.17228 3127.48431  24.2%     -   11s
     0     0 3127.49265    0  149 4128.17228 3127.49265  24.2%     -   11s
     0     0 3127.50210    0  150 4128.17228 3127.50210  24.2%     -   11s
     0     0 3127.51240    0  150 4128.17228 3127.51240  24.2%     -   11s
     0     0 3127.52353    0  151 4128.17228 3127.52353  24.2%     -   11s
     0     0 3127.53549    0  150 4128.17228 3127.53549  24.2%     -   12s
     0     0 3139.86572    0  171 4128.17228 3139.86572  23.9%     -   14s
     0     0 3139.90003    0  159 4128.17228 3139.90003  23.9%     -   15s
     0     0 3139.90003    0  162 4128.17228 3139.90003  23.9%     -   15s
     0     0 3153.29462    0  192 4128.17228 3153.29462  23.6%     -   17s
     0     0 3153.67385    0  220 4128.17228 3153.67385  23.6%     -   18s
     0     0 3153.77388    0  221 4128.17228 3153.77388  23.6%     -   18s
     0     0 3153.82922    0  227 4128.17228 3153.82922  23.6%     -   18s
     0     0 3177.88119    0  398 4128.17228 3177.88119  23.0%     -   20s
     0     0 3177.90790    0  253 4128.17228 3177.90790  23.0%     -   20s
H    0     0                    4125.7767668 3177.90790  23.0%     -   21s
     0     0 3179.59938    0  243 4125.77677 3179.59938  22.9%     -   21s
     0     0 3179.59938    0  178 4125.77677 3179.59938  22.9%     -   30s
H    0     0                    4122.4085917 3179.59938  22.9%     -   30s
     0     0 3179.95517    0  261 4122.40859 3179.95517  22.9%     -   33s
     0     0 3180.71989    0  271 4122.40859 3180.71989  22.8%     -   33s
     0     0 3185.84382    0  323 4122.40859 3185.84382  22.7%     -   35s
     0     0 3186.14615    0  320 4122.40859 3186.14615  22.7%     -   35s
     0     0 3186.21742    0  326 4122.40859 3186.21742  22.7%     -   36s
     0     0 3186.22311    0  327 4122.40859 3186.22311  22.7%     -   36s
     0     0 3191.64296    0  285 4122.40859 3191.64296  22.6%     -   38s
     0     0 3191.78866    0  290 4122.40859 3191.78866  22.6%     -   39s
     0     0 3191.78896    0  290 4122.40859 3191.78896  22.6%     -   39s
     0     0 3191.78926    0  290 4122.40859 3191.78926  22.6%     -   39s
     0     0 3191.78957    0  290 4122.40859 3191.78957  22.6%     -   40s
     0     0 3191.97928    0  287 4122.40859 3191.97928  22.6%     -   40s
     0     0 3192.60294    0  303 4122.40859 3192.60294  22.6%     -   41s
     0     0 3192.90288    0  308 4122.40859 3192.90288  22.5%     -   42s
