Slurm job ID    : 2536
Array task ID   : 19
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:53:51+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           151
Total duration: 221
Total work:     324
Active work:    191
Delta (singleton critical-path makespan): 49
Chosen deadline: 54
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 54
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 38258 rows, 10752 columns and 128288 nonzeros (Min)
Model fingerprint: 0x362b2b0a
Model has 6768 linear objective coefficients and an objective constant of 1.5197721531136685e+03
Variable types: 1320 continuous, 9432 integer (9240 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28610 rows and 6160 columns (presolve time = 5s)...
Presolve removed 28828 rows and 6193 columns
Presolve time: 6.82s
Presolved: 9430 rows, 4559 columns, 80084 nonzeros
Variable types: 2 continuous, 4557 integer (3561 binary)
Found heuristic solution: objective 3899.2764105

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7306075e+03   2.551250e+02   0.000000e+00      7s
    5290    2.6946059e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.694606e+03, 5290 iterations, 2.27 seconds (0.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2694.60594    0   67 3899.27641 2694.60594  30.9%     -    9s
     0     0 2697.58074    0   72 3899.27641 2697.58074  30.8%     -   10s
H    0     0                    3899.1777021 2697.58074  30.8%     -   10s
     0     0 2700.60768    0  144 3899.17770 2700.60768  30.7%     -   11s
H    0     0                    3896.1643054 2700.61121  30.7%     -   12s
     0     0 2700.62509    0  143 3896.16431 2700.62509  30.7%     -   12s
     0     0 2700.63500    0  140 3896.16431 2700.63500  30.7%     -   12s
     0     0 2700.63500    0  141 3896.16431 2700.63500  30.7%     -   12s
     0     0 2702.32058    0  331 3896.16431 2702.32058  30.6%     -   14s
     0     0 2702.57207    0  243 3896.16431 2702.57207  30.6%     -   15s
     0     0 2702.62836    0  241 3896.16431 2702.62836  30.6%     -   15s
     0     0 2702.63008    0  243 3896.16431 2702.63008  30.6%     -   15s
     0     0 2702.63085    0  244 3896.16431 2702.63085  30.6%     -   15s
     0     0 2702.63086    0  244 3896.16431 2702.63086  30.6%     -   16s
     0     0 2709.50482    0  397 3896.16431 2709.50482  30.5%     -   18s
     0     0 2709.68450    0  368 3896.16431 2709.68450  30.5%     -   19s
     0     0 2709.70446    0  379 3896.16431 2709.70446  30.5%     -   19s
     0     0 2709.70626    0  369 3896.16431 2709.70626  30.5%     -   19s
     0     0 2714.86056    0  205 3896.16431 2714.86056  30.3%     -   21s
H    0     0                    2781.8818761 2714.87248  2.41%     -   21s
     0     0 2714.97182    0  252 2781.88188 2714.97182  2.41%     -   22s
     0     0 2715.16193    0  255 2781.88188 2715.16193  2.40%     -   22s
     0     0 2715.19726    0  263 2781.88188 2715.19726  2.40%     -   23s
     0     0 2715.20039    0  263 2781.88188 2715.20039  2.40%     -   23s
     0     0 2716.24404    0  265 2781.88188 2716.24404  2.36%     -   24s
H    0     0                    2779.7960233 2716.25055  2.29%     -   25s
H    0     0                    2778.4301656 2716.25055  2.24%     -   25s
     0     0 2716.31612    0  267 2778.43017 2716.31612  2.24%     -   25s
     0     0 2716.35254    0  266 2778.43017 2716.35254  2.23%     -   26s
     0     0 2716.35893    0  267 2778.43017 2716.35893  2.23%     -   26s
     0     0 2716.36462    0  264 2778.43017 2716.36462  2.23%     -   26s
     0     0 2716.36491    0  265 2778.43017 2716.36491  2.23%     -   27s
     0     0 2717.20957    0  279 2778.43017 2717.20957  2.20%     -   28s
H    0     0                    2776.2744520 2717.21632  2.13%     -   29s
H    0     0                    2775.9668468 2717.21632  2.12%     -   29s
