Slurm job ID    : 2556
Array task ID   : 39
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:07:01+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400404_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           92
Total duration: 233
Total work:     346
Active work:    199
Delta (singleton critical-path makespan): 100
Chosen deadline: 110
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 110
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32735 rows, 14640 columns and 114858 nonzeros (Min)
Model fingerprint: 0xaa04202c
Model has 9200 linear objective coefficients and an objective constant of 1.5915290916282661e+03
Variable types: 2664 continuous, 11976 integer (11784 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24201 rows and 8229 columns (presolve time = 5s)...
Presolve removed 24408 rows and 9043 columns
Presolve time: 9.00s
Presolved: 8327 rows, 5597 columns, 42733 nonzeros
Variable types: 0 continuous, 5597 integer (3828 binary)
Found heuristic solution: objective 4077.1083301

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8915291e+03   4.734375e+02   0.000000e+00     10s
    3684    2.9548679e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.954868e+03, 3684 iterations, 0.50 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2954.86789    0  103 4077.10833 2954.86789  27.5%     -   10s
     0     0 2964.11317    0  133 4077.10833 2964.11317  27.3%     -   11s
     0     0 2964.11320    0  132 4077.10833 2964.11320  27.3%     -   11s
     0     0 2964.11333    0  132 4077.10833 2964.11333  27.3%     -   11s
     0     0 2964.11361    0  132 4077.10833 2964.11361  27.3%     -   11s
     0     0 2964.11402    0  132 4077.10833 2964.11402  27.3%     -   11s
     0     0 2964.11457    0  132 4077.10833 2964.11457  27.3%     -   11s
     0     0 2964.11525    0  132 4077.10833 2964.11525  27.3%     -   11s
     0     0 2964.11609    0  132 4077.10833 2964.11609  27.3%     -   11s
     0     0 2964.11707    0  132 4077.10833 2964.11707  27.3%     -   12s
     0     0 2964.11822    0  132 4077.10833 2964.11822  27.3%     -   12s
H    0     0                    3180.5470356 2964.11822  6.80%     -   12s
     0     0 2968.84182    0  241 3180.54704 2968.84182  6.66%     -   14s
     0     0 3018.64125    0  188 3180.54704 3018.64125  5.09%     -   15s
     0     0 3018.65160    0  186 3180.54704 3018.65160  5.09%     -   15s
     0     0 3018.68989    0  206 3180.54704 3018.68989  5.09%     -   16s
     0     0 3018.72613    0  198 3180.54704 3018.72613  5.09%     -   16s
     0     0 3018.72785    0  192 3180.54704 3018.72785  5.09%     -   17s
     0     0 3024.35366    0  216 3180.54704 3024.35366  4.91%     -   19s
     0     0 3024.35853    0  224 3180.54704 3024.35853  4.91%     -   20s
     0     0 3028.37285    0  327 3180.54704 3028.37285  4.78%     -   22s
     0     0 3028.39556    0  400 3180.54704 3028.39556  4.78%     -   23s
     0     0 3028.53429    0  401 3180.54704 3028.53429  4.78%     -   24s
     0     0 3028.65778    0  401 3180.54704 3028.65778  4.78%     -   25s
     0     0 3028.66147    0  411 3180.54704 3028.66147  4.78%     -   25s
     0     0 3030.47720    0  497 3180.54704 3030.47720  4.72%     -   27s
H    0     0                    3179.1919751 3030.47789  4.68%     -   28s
     0     0 3030.57991    0  480 3179.19198 3030.57991  4.67%     -   28s
     0     0 3030.58029    0  484 3179.19198 3030.58029  4.67%     -   29s
     0     0 3031.09833    0  486 3179.19198 3031.09833  4.66%     -   30s
     0     0 3031.11934    0  505 3179.19198 3031.11934  4.66%     -   31s
     0     0 3031.12064    0  503 3179.19198 3031.12064  4.66%     -   31s
     0     0 3031.61325    0  256 3179.19198 3031.61325  4.64%     -   33s
H    0     0                    3175.0810598 3031.61474  4.52%     -   34s
H    0     0                    3174.5695012 3031.61474  4.50%     -   34s
