Slurm job ID    : 2542
Array task ID   : 25
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:56:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           118
Total duration: 208
Total work:     331
Active work:    183
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34232 rows, 10824 columns and 116429 nonzeros (Min)
Model fingerprint: 0xead5334b
Model has 6736 linear objective coefficients and an objective constant of 1.5901219811443170e+03
Variable types: 1416 continuous, 9408 integer (9216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25289 rows and 5737 columns (presolve time = 5s)...
Presolve removed 25369 rows and 5740 columns
Presolve time: 8.82s
Presolved: 8863 rows, 5084 columns, 67486 nonzeros
Variable types: 0 continuous, 5084 integer (3850 binary)
Found heuristic solution: objective 3923.5045048

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7905955e+03   2.921875e+02   0.000000e+00      9s
    1378    2.4468908e+03   3.558667e+05   0.000000e+00     10s
    3995    2.7365774e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.736577e+03, 3995 iterations, 1.74 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2736.57743    0   98 3923.50450 2736.57743  30.3%     -   11s
     0     0 2738.87733    0  100 3923.50450 2738.87733  30.2%     -   12s
H    0     0                    2834.0247022 2738.87733  3.36%     -   12s
     0     0 2741.21845    0  174 2834.02470 2741.21845  3.27%     -   14s
     0     0 2741.21845    0  173 2834.02470 2741.21845  3.27%     -   14s
     0     0 2741.31461    0  169 2834.02470 2741.31461  3.27%     -   15s
     0     0 2741.31461    0  173 2834.02470 2741.31461  3.27%     -   15s
     0     0 2741.31461    0  173 2834.02470 2741.31461  3.27%     -   15s
     0     0 2741.31461    0  173 2834.02470 2741.31461  3.27%     -   16s
     0     0 2742.63182    0  199 2834.02470 2742.63182  3.22%     -   17s
     0     0 2742.89936    0  203 2834.02470 2742.89936  3.22%     -   18s
     0     0 2742.90304    0  208 2834.02470 2742.90304  3.22%     -   18s
     0     0 2742.90304    0  210 2834.02470 2742.90304  3.22%     -   18s
     0     0 2743.95505    0  202 2834.02470 2743.95505  3.18%     -   20s
     0     0 2744.18444    0  210 2834.02470 2744.18444  3.17%     -   21s
     0     0 2744.45552    0  212 2834.02470 2744.45552  3.16%     -   21s
     0     0 2744.50412    0  217 2834.02470 2744.50412  3.16%     -   21s
     0     0 2744.51264    0  227 2834.02470 2744.51264  3.16%     -   22s
     0     0 2744.51264    0  229 2834.02470 2744.51264  3.16%     -   22s
     0     0 2745.18144    0  202 2834.02470 2745.18144  3.13%     -   23s
     0     0 2745.24134    0  208 2834.02470 2745.24134  3.13%     -   24s
     0     0 2745.24322    0  209 2834.02470 2745.24322  3.13%     -   25s
     0     0 2745.24403    0  214 2834.02470 2745.24403  3.13%     -   25s
     0     0 2745.38524    0  216 2834.02470 2745.38524  3.13%     -   27s
     0     0 2745.39216    0  216 2834.02470 2745.39216  3.13%     -   28s
     0     0 2745.39582    0  222 2834.02470 2745.39582  3.13%     -   28s
     0     0 2745.39584    0  224 2834.02470 2745.39584  3.13%     -   28s
     0     0 2745.76221    0  199 2834.02470 2745.76221  3.11%     -   29s
H    0     0                    2832.8491706 2745.76284  3.07%     -   30s
H    0     0                    2830.9863055 2745.76284  3.01%     -   30s
H    0     0                    2829.0771915 2745.76284  2.94%     -   30s
H    0     0                    2828.5322895 2745.76284  2.93%     -   30s
     0     0 2745.83509    0  222 2828.53229 2745.83509  2.92%     -   31s
     0     0 2745.84945    0  219 2828.53229 2745.84945  2.92%     -   32s
     0     0 2745.85409    0  223 2828.53229 2745.85409  2.92%     -   32s
     0     0 2745.85688    0  225 2828.53229 2745.85688  2.92%     -   33s
