Slurm job ID    : 2589
Array task ID   : 72
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T16:06:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400804_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           51
Total duration: 230
Total work:     348
Active work:    198
Delta (singleton critical-path makespan): 194
Chosen deadline: 214
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 214
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 35089 rows, 21480 columns and 126339 nonzeros (Min)
Model fingerprint: 0xc8994ef8
Model has 13336 linear objective coefficients and an objective constant of 1.6052155878108333e+03
Variable types: 5160 continuous, 16320 integer (16128 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23370 rows and 8105 columns (presolve time = 5s)...
Presolve removed 23986 rows and 9911 columns (presolve time = 11s)...
Presolve removed 25537 rows and 11103 columns (presolve time = 15s)...
Presolve removed 25533 rows and 11099 columns
Presolve time: 16.63s
Presolved: 9556 rows, 10381 columns, 67881 nonzeros
Variable types: 0 continuous, 10381 integer (6539 binary)
Found heuristic solution: objective 4257.9036811

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9552156e+03   4.161875e+02   0.000000e+00     18s
    1855    3.1311723e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.131172e+03, 1855 iterations, 0.59 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3131.17232    0   83 4257.90368 3131.17232  26.5%     -   18s
     0     0 3139.84737    0  114 4257.90368 3139.84737  26.3%     -   19s
H    0     0                    4226.0198854 3139.84737  25.7%     -   19s
H    0     0                    4200.8527132 3139.84737  25.3%     -   19s
     0     0 3144.53937    0  116 4200.85271 3144.53937  25.1%     -   21s
H    0     0                    4200.5160138 3144.53947  25.1%     -   22s
     0     0 3146.34798    0  109 4200.51601 3146.34798  25.1%     -   23s
     0     0 3146.34798    0  107 4200.51601 3146.34798  25.1%     -   23s
     0     0 3150.49287    0  152 4200.51601 3150.49287  25.0%     -   26s
     0     0 3150.74768    0  165 4200.51601 3150.74768  25.0%     -   27s
     0     0 3150.74768    0  163 4200.51601 3150.74768  25.0%     -   28s
     0     0 3150.74768    0  163 4200.51601 3150.74768  25.0%     -   28s
     0     0 3150.74768    0  163 4200.51601 3150.74768  25.0%     -   28s
     0     0 3150.74768    0  163 4200.51601 3150.74768  25.0%     -   29s
     0     0 3150.74768    0  163 4200.51601 3150.74768  25.0%     -   29s
     0     0 3150.74768    0  163 4200.51601 3150.74768  25.0%     -   29s
     0     0 3150.74768    0  163 4200.51601 3150.74768  25.0%     -   29s
     0     0 3150.74768    0  163 4200.51601 3150.74768  25.0%     -   29s
     0     0 3150.74768    0  163 4200.51601 3150.74768  25.0%     -   30s
     0     0 3150.74768    0  163 4200.51601 3150.74768  25.0%     -   30s
     0     0 3151.04671    0  170 4200.51601 3151.04671  25.0%     -   30s
     0     0 3151.04681    0  171 4200.51601 3151.04681  25.0%     -   31s
     0     0 3151.04681    0  171 4200.51601 3151.04681  25.0%     -   31s
     0     0 3151.04681    0  171 4200.51601 3151.04681  25.0%     -   31s
     0     0 3151.04681    0  171 4200.51601 3151.04681  25.0%     -   32s
     0     0 3151.04681    0  171 4200.51601 3151.04681  25.0%     -   32s
     0     0 3151.04681    0  171 4200.51601 3151.04681  25.0%     -   32s
     0     0 3151.04681    0  171 4200.51601 3151.04681  25.0%     -   32s
     0     0 3151.04681    0  171 4200.51601 3151.04681  25.0%     -   32s
     0     0 3151.04681    0  171 4200.51601 3151.04681  25.0%     -   33s
     0     0 3151.04681    0  171 4200.51601 3151.04681  25.0%     -   33s
     0     0 3151.04681    0  171 4200.51601 3151.04681  25.0%     -   33s
     0     0 3152.71427    0  231 4200.51601 3152.71427  24.9%     -   35s
     0     0 3152.71428    0  231 4200.51601 3152.71428  24.9%     -   36s
     0     0 3152.71429    0  231 4200.51601 3152.71429  24.9%     -   36s
     0     0 3152.71430    0  231 4200.51601 3152.71430  24.9%     -   36s
