Slurm job ID    : 2573
Array task ID   : 56
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T10:30:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400604_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           63
Total duration: 240
Total work:     351
Active work:    218
Delta (singleton critical-path makespan): 147
Chosen deadline: 162
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 162
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31209 rows, 18528 columns and 113375 nonzeros (Min)
Model fingerprint: 0x29fc9fbd
Model has 11736 linear objective coefficients and an objective constant of 1.5171193237879977e+03
Variable types: 3912 continuous, 14616 integer (14424 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24105 rows and 8927 columns (presolve time = 5s)...
Presolve removed 24619 rows and 10053 columns (presolve time = 10s)...
Presolve removed 24590 rows and 10024 columns
Presolve time: 11.46s
Presolved: 6619 rows, 8504 columns, 37758 nonzeros
Variable types: 0 continuous, 8504 integer (5535 binary)
Found heuristic solution: objective 4237.4446397

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9559094e+03   4.480000e+02   0.000000e+00     12s
    2406    3.1222353e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.122235e+03, 2406 iterations, 0.31 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3122.23532    0  127 4237.44464 3122.23532  26.3%     -   12s
     0     0 3135.72847    0  111 4237.44464 3135.72847  26.0%     -   13s
H    0     0                    4171.8243852 3135.72847  24.8%     -   13s
     0     0 3155.13685    0  140 4171.82439 3155.13685  24.4%     -   14s
     0     0 3155.13685    0  143 4171.82439 3155.13685  24.4%     -   14s
     0     0 3155.13685    0  143 4171.82439 3155.13685  24.4%     -   14s
     0     0 3155.13685    0  143 4171.82439 3155.13685  24.4%     -   14s
     0     0 3155.13685    0  143 4171.82439 3155.13685  24.4%     -   15s
     0     0 3155.13685    0  143 4171.82439 3155.13685  24.4%     -   15s
H    0     0                    4167.2865057 3155.17323  24.3%     -   15s
     0     0 3155.60532    0  215 4167.28651 3155.60532  24.3%     -   16s
     0     0 3155.61272    0  226 4167.28651 3155.61272  24.3%     -   16s
     0     0 3155.77654    0  241 4167.28651 3155.77654  24.3%     -   17s
     0     0 3155.87762    0  226 4167.28651 3155.87762  24.3%     -   17s
     0     0 3155.90594    0  230 4167.28651 3155.90594  24.3%     -   17s
     0     0 3155.90655    0  231 4167.28651 3155.90655  24.3%     -   18s
     0     0 3161.97778    0  264 4167.28651 3161.97778  24.1%     -   19s
     0     0 3161.99753    0  261 4167.28651 3161.99753  24.1%     -   19s
     0     0 3163.06950    0  228 4167.28651 3163.06950  24.1%     -   20s
     0     0 3163.36716    0  206 4167.28651 3163.36716  24.1%     -   21s
     0     0 3163.54334    0  215 4167.28651 3163.54334  24.1%     -   21s
     0     0 3163.67641    0  262 4167.28651 3163.67641  24.1%     -   21s
     0     0 3163.67865    0  266 4167.28651 3163.67865  24.1%     -   22s
     0     0 3169.86344    0  302 4167.28651 3169.86344  23.9%     -   24s
     0     0 3170.91787    0  298 4167.28651 3170.91787  23.9%     -   25s
     0     0 3171.18830    0  304 4167.28651 3171.18830  23.9%     -   25s
     0     0 3171.20788    0  305 4167.28651 3171.20788  23.9%     -   25s
     0     0 3171.20808    0  306 4167.28651 3171.20808  23.9%     -   26s
     0     0 3173.93674    0  310 4167.28651 3173.93674  23.8%     -   27s
     0     0 3174.17511    0  311 4167.28651 3174.17511  23.8%     -   28s
     0     0 3174.20470    0  309 4167.28651 3174.20470  23.8%     -   28s
     0     0 3174.23234    0  315 4167.28651 3174.23234  23.8%     -   29s
     0     0 3174.23234    0  316 4167.28651 3174.23234  23.8%     -   29s
     0     0 3175.34255    0  327 4167.28651 3175.34255  23.8%     -   31s
     0     0 3175.57092    0  330 4167.28651 3175.57092  23.8%     -   32s
