Slurm job ID    : 2581
Array task ID   : 64
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T12:45:30+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400704_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           53
Total duration: 237
Total work:     354
Active work:    195
Delta (singleton critical-path makespan): 161
Chosen deadline: 178
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 178
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30366 rows, 19032 columns and 110650 nonzeros (Min)
Model fingerprint: 0x495951a7
Model has 11824 linear objective coefficients and an objective constant of 1.6507147013863012e+03
Variable types: 4296 continuous, 14736 integer (14544 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21319 rows and 7202 columns (presolve time = 5s)...
Presolve removed 21630 rows and 7949 columns (presolve time = 12s)...
Presolve removed 22120 rows and 8163 columns (presolve time = 15s)...
Presolve removed 22115 rows and 8158 columns
Presolve time: 16.50s
Presolved: 8251 rows, 10874 columns, 61196 nonzeros
Variable types: 0 continuous, 10874 integer (6844 binary)
Found heuristic solution: objective 4273.0062247

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9507147e+03   6.173125e+02   0.000000e+00     18s
    2299    3.0920546e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.092055e+03, 2299 iterations, 0.32 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3092.05457    0  100 4273.00622 3092.05457  27.6%     -   18s
     0     0 3102.21064    0   82 4273.00622 3102.21064  27.4%     -   19s
     0     0 3102.21064    0   79 4273.00622 3102.21064  27.4%     -   19s
H    0     0                    4211.7356100 3102.21064  26.3%     -   19s
     0     0 3106.27899    0  143 4211.73561 3106.27899  26.2%     -   21s
     0     0 3106.28245    0  147 4211.73561 3106.28245  26.2%     -   22s
H    0     0                    3328.5201934 3106.36541  6.67%     -   22s
     0     0 3106.36541    0  129 3328.52019 3106.36541  6.67%     -   23s
     0     0 3106.36541    0  129 3328.52019 3106.36541  6.67%     -   23s
     0     0 3115.91521    0  151 3328.52019 3115.91521  6.39%     -   25s
H    0     0                    3321.4724969 3115.91524  6.19%     -   26s
     0     0 3119.68697    0  172 3321.47250 3119.68697  6.08%     -   27s
     0     0 3120.70983    0  165 3321.47250 3120.70983  6.04%     -   28s
     0     0 3120.74391    0  166 3321.47250 3120.74391  6.04%     -   28s
     0     0 3120.74391    0  166 3321.47250 3120.74391  6.04%     -   29s
     0     0 3120.74391    0  166 3321.47250 3120.74391  6.04%     -   29s
     0     0 3120.74391    0  166 3321.47250 3120.74391  6.04%     -   29s
     0     0 3120.74391    0  166 3321.47250 3120.74391  6.04%     -   29s
     0     0 3120.74391    0  166 3321.47250 3120.74391  6.04%     -   30s
     0     0 3120.74391    0  166 3321.47250 3120.74391  6.04%     -   30s
     0     0 3120.74391    0  166 3321.47250 3120.74391  6.04%     -   30s
     0     0 3120.74391    0  166 3321.47250 3120.74391  6.04%     -   30s
     0     0 3120.74391    0  166 3321.47250 3120.74391  6.04%     -   30s
     0     0 3120.74391    0  166 3321.47250 3120.74391  6.04%     -   31s
     0     0 3120.74572    0  168 3321.47250 3120.74572  6.04%     -   31s
     0     0 3120.74572    0  168 3321.47250 3120.74572  6.04%     -   31s
     0     0 3120.74572    0  168 3321.47250 3120.74572  6.04%     -   31s
     0     0 3120.74572    0  168 3321.47250 3120.74572  6.04%     -   32s
     0     0 3120.74572    0  168 3321.47250 3120.74572  6.04%     -   32s
     0     0 3120.74572    0  168 3321.47250 3120.74572  6.04%     -   32s
     0     0 3120.74572    0  168 3321.47250 3120.74572  6.04%     -   32s
     0     0 3120.74572    0  168 3321.47250 3120.74572  6.04%     -   32s
     0     0 3120.74572    0  168 3321.47250 3120.74572  6.04%     -   32s
     0     0 3120.74572    0  168 3321.47250 3120.74572  6.04%     -   33s
     0     0 3120.74572    0  168 3321.47250 3120.74572  6.04%     -   33s
     0     0 3128.44477    0  184 3321.47250 3128.44477  5.81%     -   35s
