Slurm job ID    : 2532
Array task ID   : 15
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:48:05+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           153
Total duration: 209
Total work:     315
Active work:    213
Delta (singleton critical-path makespan): 41
Chosen deadline: 46
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 46
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34059 rows, 10752 columns and 116219 nonzeros (Min)
Model fingerprint: 0x85323fea
Model has 6976 linear objective coefficients and an objective constant of 1.3621974362907447e+03
Variable types: 1128 continuous, 9624 integer (9432 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22631 rows and 5769 columns (presolve time = 5s)...
Presolve removed 22719 rows and 6244 columns
Presolve time: 9.52s
Presolved: 11340 rows, 4508 columns, 78709 nonzeros
Variable types: 0 continuous, 4508 integer (3618 binary)
Found heuristic solution: objective 3814.6563898

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5672013e+03   2.697500e+02   0.000000e+00     10s
    3812    2.6307237e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.630724e+03, 3812 iterations, 2.31 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2630.72366    0  107 3814.65639 2630.72366  31.0%     -   13s
     0     0 2633.56068    0  101 3814.65639 2633.56068  31.0%     -   14s
H    0     0                    3814.3215371 2633.56068  31.0%     -   14s
     0     0 2634.91579    0  122 3814.32154 2634.91579  30.9%     -   17s
H    0     0                    3812.1986800 2634.91598  30.9%     -   18s
     0     0 2634.98889    0  108 3812.19868 2634.98889  30.9%     -   18s
     0     0 2634.98889    0  109 3812.19868 2634.98889  30.9%     -   18s
     0     0 2635.49659    0  167 3812.19868 2635.49659  30.9%     -   20s
     0     0 2635.58426    0  173 3812.19868 2635.58426  30.9%     -   22s
     0     0 2635.65060    0  177 3812.19868 2635.65060  30.9%     -   22s
     0     0 2635.67214    0  173 3812.19868 2635.67214  30.9%     -   23s
     0     0 2635.67694    0  183 3812.19868 2635.67694  30.9%     -   23s
     0     0 2635.67750    0  187 3812.19868 2635.67750  30.9%     -   24s
     0     0 2635.67756    0  189 3812.19868 2635.67756  30.9%     -   24s
     0     0 2635.99373    0  198 3812.19868 2635.99373  30.9%     -   26s
H    0     0                    3811.5912972 2635.99392  30.8%     -   27s
     0     0 2636.05216    0  201 3811.59130 2636.05216  30.8%     -   27s
     0     0 2636.08084    0  213 3811.59130 2636.08084  30.8%     -   28s
     0     0 2636.08113    0  215 3811.59130 2636.08113  30.8%     -   29s
     0     0 2636.22059    0  201 3811.59130 2636.22059  30.8%     -   30s
     0     0 2636.30804    0  178 3811.59130 2636.30804  30.8%     -   31s
     0     0 2636.31776    0  206 3811.59130 2636.31776  30.8%     -   32s
     0     0 2636.31816    0  215 3811.59130 2636.31816  30.8%     -   33s
     0     0 2636.74868    0  186 3811.59130 2636.74868  30.8%     -   35s
     0     0 2636.76281    0  191 3811.59130 2636.76281  30.8%     -   36s
     0     0 2636.76291    0  198 3811.59130 2636.76291  30.8%     -   36s
     0     0 2636.84399    0  194 3811.59130 2636.84399  30.8%     -   38s
H    0     0                    3810.4068787 2636.84414  30.8%     -   39s
H    0     0                    3797.7064100 2636.84414  30.6%     -   39s
     0     0 2636.84464    0  203 3797.70641 2636.84464  30.6%     -   39s
     0     0 2636.86419    0  201 3797.70641 2636.86419  30.6%     -   41s
H    0     0                    3797.5579768 2636.86525  30.6%     -   42s
     0     0 2636.88551    0  206 3797.55798 2636.88551  30.6%     -   42s
     0     0 2636.89273    0  219 3797.55798 2636.89273  30.6%     -   43s
     0     0 2636.89554    0  226 3797.55798 2636.89554  30.6%     -   44s
