Slurm job ID    : 2568
Array task ID   : 51
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:45:14+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400604_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           59
Total duration: 251
Total work:     359
Active work:    234
Delta (singleton critical-path makespan): 152
Chosen deadline: 168
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 168
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30852 rows, 19308 columns and 113518 nonzeros (Min)
Model fingerprint: 0xfafcdcf7
Model has 12360 linear objective coefficients and an objective constant of 1.4761971556675057e+03
Variable types: 4056 continuous, 15252 integer (15060 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22357 rows and 7453 columns (presolve time = 5s)...
Presolve removed 23442 rows and 9209 columns (presolve time = 10s)...
Presolve removed 23431 rows and 9187 columns
Presolve time: 13.43s
Presolved: 7421 rows, 10121 columns, 44260 nonzeros
Variable types: 0 continuous, 10121 integer (6661 binary)
Found heuristic solution: objective 4323.1551704

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6761972e+03   4.211875e+02   0.000000e+00     14s
    2686    2.9448156e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 2.944816e+03, 2686 iterations, 0.26 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2944.81564    0   82 4323.15517 2944.81564  31.9%     -   14s
     0     0 2947.67353    0   68 4323.15517 2947.67353  31.8%     -   14s
H    0     0                    3228.4889467 2947.67353  8.70%     -   15s
     0     0 2958.21127    0  261 3228.48895 2958.21127  8.37%     -   16s
     0     0 2960.06008    0  269 3228.48895 2960.06008  8.31%     -   16s
H    0     0                    3199.5218686 2960.06074  7.48%     -   17s
H    0     0                    3192.3990120 2960.06074  7.28%     -   17s
     0     0 2961.10034    0  254 3192.39901 2961.10034  7.25%     -   17s
     0     0 2961.14876    0  249 3192.39901 2961.14876  7.24%     -   18s
     0     0 2961.17825    0  251 3192.39901 2961.17825  7.24%     -   18s
     0     0 2961.18219    0  248 3192.39901 2961.18219  7.24%     -   18s
     0     0 2961.18219    0  248 3192.39901 2961.18219  7.24%     -   19s
     0     0 2967.54452    0  194 3192.39901 2967.54452  7.04%     -   20s
     0     0 2967.54517    0  191 3192.39901 2967.54517  7.04%     -   21s
     0     0 2967.61461    0  197 3192.39901 2967.61461  7.04%     -   21s
     0     0 2967.65636    0  198 3192.39901 2967.65636  7.04%     -   22s
     0     0 2967.67772    0  197 3192.39901 2967.67772  7.04%     -   22s
     0     0 2967.69215    0  198 3192.39901 2967.69215  7.04%     -   23s
     0     0 2967.69318    0  197 3192.39901 2967.69318  7.04%     -   23s
     0     0 2970.17546    0  203 3192.39901 2970.17546  6.96%     -   24s
     0     0 2977.19303    0  186 3192.39901 2977.19303  6.74%     -   25s
     0     0 2977.22078    0  191 3192.39901 2977.22078  6.74%     -   26s
     0     0 2977.26010    0  210 3192.39901 2977.26010  6.74%     -   26s
     0     0 2977.26048    0  211 3192.39901 2977.26048  6.74%     -   27s
     0     0 2984.35741    0  201 3192.39901 2984.35741  6.52%     -   28s
     0     0 2984.35794    0  201 3192.39901 2984.35794  6.52%     -   28s
     0     0 2984.61057    0  203 3192.39901 2984.61057  6.51%     -   29s
     0     0 2984.61534    0  213 3192.39901 2984.61534  6.51%     -   30s
     0     0 2985.34594    0  217 3192.39901 2985.34594  6.49%     -   31s
     0     0 2985.65726    0  222 3192.39901 2985.65726  6.48%     -   32s
     0     0 2985.65726    0  224 3192.39901 2985.65726  6.48%     -   32s
     0     0 2985.65726    0  224 3192.39901 2985.65726  6.48%     -   32s
     0     0 2985.65726    0  228 3192.39901 2985.65726  6.48%     -   33s
     0     0 2986.53184    0  214 3192.39901 2986.53184  6.45%     -   34s
     0     0 2986.94902    0  202 3192.39901 2986.94902  6.44%     -   36s
