Slurm job ID    : 2601
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T20:08:31+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400904_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           45
Total duration: 233
Total work:     346
Active work:    206
Delta (singleton critical-path makespan): 208
Chosen deadline: 229
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 229
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31864 rows, 22662 columns and 117480 nonzeros (Min)
Model fingerprint: 0xc0503bde
Model has 14128 linear objective coefficients and an objective constant of 1.5527849606093348e+03
Variable types: 5520 continuous, 17142 integer (16950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22574 rows and 9326 columns (presolve time = 5s)...
Presolve removed 23108 rows and 10740 columns (presolve time = 12s)...
Presolve removed 24685 rows and 11769 columns (presolve time = 15s)...
Presolve removed 24686 rows and 11761 columns
Presolve time: 16.82s
Presolved: 7178 rows, 10901 columns, 43025 nonzeros
Variable types: 0 continuous, 10901 integer (6685 binary)
Found heuristic solution: objective 4257.2003318

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0655290e+03   4.236250e+02   0.000000e+00     18s
    1740    3.2178496e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.217850e+03, 1740 iterations, 0.25 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3217.84962    0  113 4257.20033 3217.84962  24.4%     -   18s
     0     0 3239.95148    0  143 4257.20033 3239.95148  23.9%     -   18s
H    0     0                    3625.7042786 3239.95148  10.6%     -   19s
     0     0 3240.46947    0  151 3625.70428 3240.46947  10.6%     -   20s
     0     0 3240.50731    0  154 3625.70428 3240.50731  10.6%     -   21s
     0     0 3240.50731    0  154 3625.70428 3240.50731  10.6%     -   21s
     0     0 3242.65234    0  208 3625.70428 3242.65234  10.6%     -   22s
H    0     0                    3625.6568180 3242.66229  10.6%     -   23s
     0     0 3242.80439    0  224 3625.65682 3242.80439  10.6%     -   23s
     0     0 3242.81061    0  225 3625.65682 3242.81061  10.6%     -   24s
     0     0 3242.81061    0  227 3625.65682 3242.81061  10.6%     -   24s
     0     0 3246.33736    0  153 3625.65682 3246.33736  10.5%     -   26s
H    0     0                    3550.2120647 3246.33778  8.56%     -   27s
H    0     0                    3523.1487379 3246.33778  7.86%     -   27s
     0     0 3246.75155    0  163 3523.14874 3246.75155  7.85%     -   28s
     0     0 3246.95419    0  151 3523.14874 3246.95419  7.84%     -   28s
     0     0 3246.95685    0  157 3523.14874 3246.95685  7.84%     -   29s
     0     0 3246.95685    0  151 3523.14874 3246.95685  7.84%     -   29s
     0     0 3247.71682    0  235 3523.14874 3247.71682  7.82%     -   32s
     0     0 3247.71682    0  238 3523.14874 3247.71682  7.82%     -   32s
H    0     0                    3523.0782574 3247.71757  7.82%     -   33s
H    0     0                    3522.8401526 3247.71757  7.81%     -   33s
     0     0 3247.80972    0  239 3522.84015 3247.80972  7.81%     -   34s
     0     0 3247.81540    0  220 3522.84015 3247.81540  7.81%     -   34s
     0     0 3247.81802    0  233 3522.84015 3247.81802  7.81%     -   35s
     0     0 3247.82460    0  233 3522.84015 3247.82460  7.81%     -   36s
     0     0 3247.84550    0  238 3522.84015 3247.84550  7.81%     -   36s
     0     0 3247.84568    0  240 3522.84015 3247.84568  7.81%     -   36s
     0     0 3249.00310    0  233 3522.84015 3249.00310  7.77%     -   38s
     0     0 3249.20413    0  230 3522.84015 3249.20413  7.77%     -   40s
     0     0 3249.24993    0  239 3522.84015 3249.24993  7.77%     -   41s
     0     0 3249.38528    0  238 3522.84015 3249.38528  7.76%     -   41s
     0     0 3249.49120    0  265 3522.84015 3249.49120  7.76%     -   42s
     0     0 3249.51010    0  279 3522.84015 3249.51010  7.76%     -   42s
     0     0 3249.51639    0  279 3522.84015 3249.51639  7.76%     -   43s
     0     0 3249.51811    0  283 3522.84015 3249.51811  7.76%     -   43s
     0     0 3251.89786    0  250 3522.84015 3251.89786  7.69%     -   45s
