Slurm job ID    : 2606
Array task ID   : 89
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T21:41:41+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400904_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           46
Total duration: 198
Total work:     279
Active work:    137
Delta (singleton critical-path makespan): 188
Chosen deadline: 207
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 207
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32922 rows, 19554 columns and 116667 nonzeros (Min)
Model fingerprint: 0xe8176bac
Model has 11592 linear objective coefficients and an objective constant of 1.5633883686850888e+03
Variable types: 4992 continuous, 14562 integer (14370 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24180 rows and 9315 columns (presolve time = 5s)...
Presolve removed 25580 rows and 12060 columns (presolve time = 10s)...
Presolve removed 25586 rows and 12053 columns
Presolve time: 13.77s
Presolved: 7336 rows, 7501 columns, 46465 nonzeros
Variable types: 0 continuous, 7501 integer (4663 binary)
Found heuristic solution: objective 3817.2629795

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9633884e+03   4.369375e+02   0.000000e+00     14s
    2378    2.8260152e+03   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 2.826015e+03, 2378 iterations, 0.34 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2826.01517    0  161 3817.26298 2826.01517  26.0%     -   15s
     0     0 2826.01746    0  177 3817.26298 2826.01746  26.0%     -   15s
H    0     0                    3813.5489022 2826.01746  25.9%     -   15s
H    0     0                    3811.2649032 2826.01746  25.9%     -   15s
     0     0 2831.17931    0  164 3811.26490 2831.17931  25.7%     -   18s
     0     0 2831.21503    0  158 3811.26490 2831.21503  25.7%     -   19s
     0     0 2831.21503    0  165 3811.26490 2831.21503  25.7%     -   19s
     0     0 2838.04150    0  183 3811.26490 2838.04150  25.5%     -   22s
     0     0 2838.04150    0  180 3811.26490 2838.04150  25.5%     -   22s
H    0     0                    3811.2171631 2838.05070  25.5%     -   23s
     0     0 2840.89399    0  163 3811.21716 2840.89399  25.5%     -   23s
     0     0 2842.44523    0  204 3811.21716 2842.44523  25.4%     -   24s
     0     0 2842.61150    0  203 3811.21716 2842.61150  25.4%     -   25s
     0     0 2842.84983    0  211 3811.21716 2842.84983  25.4%     -   25s
     0     0 2842.89194    0  210 3811.21716 2842.89194  25.4%     -   26s
     0     0 2842.89195    0  208 3811.21716 2842.89195  25.4%     -   26s
     0     0 2848.91434    0  310 3811.21716 2848.91434  25.2%     -   29s
H    0     0                    3810.9787605 2848.91500  25.2%     -   30s
     0     0 2850.00103    0  219 3810.97876 2850.00103  25.2%     -   30s
     0     0 2850.28289    0  228 3810.97876 2850.28289  25.2%     -   31s
     0     0 2850.30711    0  228 3810.97876 2850.30711  25.2%     -   31s
     0     0 2850.36747    0  306 3810.97876 2850.36747  25.2%     -   32s
     0     0 2850.37503    0  309 3810.97876 2850.37503  25.2%     -   32s
     0     0 2850.37503    0  309 3810.97876 2850.37503  25.2%     -   33s
     0     0 2854.02103    0  262 3810.97876 2854.02103  25.1%     -   36s
H    0     0                    3756.5411459 2854.02318  24.0%     -   37s
     0     0 2854.28530    0  242 3756.54115 2854.28530  24.0%     -   37s
     0     0 2854.32057    0  235 3756.54115 2854.32057  24.0%     -   38s
     0     0 2854.39379    0  247 3756.54115 2854.39379  24.0%     -   39s
     0     0 2854.41429    0  246 3756.54115 2854.41429  24.0%     -   39s
     0     0 2854.41680    0  248 3756.54115 2854.41680  24.0%     -   39s
     0     0 2855.56414    0  360 3756.54115 2855.56414  24.0%     -   42s
     0     0 2855.72261    0  361 3756.54115 2855.72261  24.0%     -   43s
     0     0 2855.84146    0  363 3756.54115 2855.84146  24.0%     -   44s
     0     0 2855.88893    0  365 3756.54115 2855.88893  24.0%     -   44s
     0     0 2855.91618    0  369 3756.54115 2855.91618  24.0%     -   45s
