Slurm job ID    : 2567
Array task ID   : 50
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:45:11+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400604_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           62
Total duration: 226
Total work:     342
Active work:    224
Delta (singleton critical-path makespan): 149
Chosen deadline: 164
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 164
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29583 rows, 18804 columns and 108964 nonzeros (Min)
Model fingerprint: 0x8c88e585
Model has 11960 linear objective coefficients and an objective constant of 1.4416042820969274e+03
Variable types: 3960 continuous, 14844 integer (14652 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22033 rows and 11586 columns (presolve time = 6s)...
Presolve removed 22891 rows and 12318 columns
Presolve time: 8.53s
Presolved: 6692 rows, 6486 columns, 36479 nonzeros
Variable types: 0 continuous, 6486 integer (4389 binary)
Found heuristic solution: objective 4183.3688760

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8551315e+03   3.895000e+02   0.000000e+00      9s
    2789    3.0084760e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.008476e+03, 2789 iterations, 0.32 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3008.47601    0  197 4183.36888 3008.47601  28.1%     -   10s
H    0     0                    4180.1280840 3008.47601  28.0%     -   10s
     0     0 3034.53072    0  140 4180.12808 3034.53072  27.4%     -   11s
H    0     0                    4176.5744506 3034.55338  27.3%     -   11s
H    0     0                    4172.3166837 3034.55338  27.3%     -   11s
     0     0 3034.64841    0  145 4172.31668 3034.64841  27.3%     -   12s
     0     0 3034.64841    0  147 4172.31668 3034.64841  27.3%     -   12s
     0     0 3041.94594    0  282 4172.31668 3041.94594  27.1%     -   14s
     0     0 3042.16238    0  286 4172.31668 3042.16238  27.1%     -   14s
     0     0 3045.66562    0  278 4172.31668 3045.66562  27.0%     -   15s
     0     0 3046.14319    0  261 4172.31668 3046.14319  27.0%     -   15s
     0     0 3046.28697    0  245 4172.31668 3046.28697  27.0%     -   15s
     0     0 3046.28697    0  248 4172.31668 3046.28697  27.0%     -   16s
     0     0 3058.09988    0  244 4172.31668 3058.09988  26.7%     -   17s
     0     0 3058.73858    0  230 4172.31668 3058.73858  26.7%     -   18s
     0     0 3058.74074    0  266 4172.31668 3058.74074  26.7%     -   18s
     0     0 3061.59474    0  293 4172.31668 3061.59474  26.6%     -   20s
     0     0 3061.88758    0  267 4172.31668 3061.88758  26.6%     -   21s
     0     0 3061.91525    0  275 4172.31668 3061.91525  26.6%     -   21s
     0     0 3061.92045    0  272 4172.31668 3061.92045  26.6%     -   22s
     0     0 3062.84639    0  298 4172.31668 3062.84639  26.6%     -   23s
     0     0 3063.04263    0  283 4172.31668 3063.04263  26.6%     -   24s
     0     0 3063.12593    0  285 4172.31668 3063.12593  26.6%     -   24s
     0     0 3063.12598    0  288 4172.31668 3063.12598  26.6%     -   25s
     0     0 3063.35925    0  309 4172.31668 3063.35925  26.6%     -   26s
     0     0 3063.37014    0  279 4172.31668 3063.37014  26.6%     -   27s
     0     0 3063.42574    0  280 4172.31668 3063.42574  26.6%     -   28s
     0     0 3063.57283    0  287 4172.31668 3063.57283  26.6%     -   29s
     0     0 3063.72828    0  285 4172.31668 3063.72828  26.6%     -   30s
H    0     0                    4160.7678429 3063.77045  26.4%     -   30s
     0     0 3063.77045    0  289 4160.76784 3063.77045  26.4%     -   31s
     0     0 3064.11275    0  314 4160.76784 3064.11275  26.4%     -   32s
     0     0 3064.19715    0  320 4160.76784 3064.19715  26.4%     -   32s
     0     0 3064.20160    0  326 4160.76784 3064.20160  26.4%     -   33s
     0     0 3064.59791    0  287 4160.76784 3064.59791  26.3%     -   34s
