Slurm job ID    : 2607
Array task ID   : 90
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T21:50:32+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     328
Active work:    208
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34140 rows, 23436 columns and 124972 nonzeros (Min)
Model fingerprint: 0x40bf3686
Model has 14616 linear objective coefficients and an objective constant of 1.4562150808097490e+03
Variable types: 5784 continuous, 17652 integer (17460 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23154 rows and 8990 columns (presolve time = 5s)...
Presolve removed 25515 rows and 14951 columns (presolve time = 11s)...
Presolve removed 27341 rows and 16351 columns (presolve time = 15s)...
Presolve removed 27338 rows and 16348 columns
Presolve time: 16.84s
Presolved: 6802 rows, 7088 columns, 51581 nonzeros
Variable types: 0 continuous, 7088 integer (4567 binary)
Found heuristic solution: objective 4133.6913019

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9469587e+03   3.852500e+02   0.000000e+00     18s
    1854    3.0708030e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.070803e+03, 1854 iterations, 0.28 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3070.80298    0  290 4133.69130 3070.80298  25.7%     -   18s
     0     0 3085.69494    0  115 4133.69130 3085.69494  25.4%     -   18s
     0     0 3106.02974    0  152 4133.69130 3106.02974  24.9%     -   20s
     0     0 3106.04958    0  152 4133.69130 3106.04958  24.9%     -   20s
     0     0 3106.06970    0  152 4133.69130 3106.06970  24.9%     -   20s
     0     0 3106.08996    0  152 4133.69130 3106.08996  24.9%     -   20s
H    0     0                    3488.9562787 3106.11022  11.0%     -   21s
     0     0 3107.26581    0  150 3488.95628 3107.26581  10.9%     -   21s
     0     0 3107.26581    0  151 3488.95628 3107.26581  10.9%     -   22s
     0     0 3128.68700    0  246 3488.95628 3128.68700  10.3%     -   24s
     0     0 3128.68823    0  245 3488.95628 3128.68823  10.3%     -   24s
     0     0 3129.83689    0  245 3488.95628 3129.83689  10.3%     -   25s
     0     0 3129.89328    0  249 3488.95628 3129.89328  10.3%     -   25s
     0     0 3129.90058    0  252 3488.95628 3129.90058  10.3%     -   26s
     0     0 3159.40293    0  238 3488.95628 3159.40293  9.45%     -   28s
     0     0 3159.75278    0  245 3488.95628 3159.75278  9.44%     -   29s
     0     0 3159.86816    0  245 3488.95628 3159.86816  9.43%     -   29s
     0     0 3159.87436    0  246 3488.95628 3159.87436  9.43%     -   30s
     0     0 3169.26646    0  383 3488.95628 3169.26646  9.16%     -   32s
     0     0 3186.88089    0  282 3488.95628 3186.88089  8.66%     -   34s
     0     0 3189.15155    0  315 3488.95628 3189.15155  8.59%     -   34s
     0     0 3189.56602    0  307 3488.95628 3189.56602  8.58%     -   35s
     0     0 3190.01882    0  307 3488.95628 3190.01882  8.57%     -   35s
     0     0 3190.02984    0  315 3488.95628 3190.02984  8.57%     -   36s
     0     0 3192.96141    0  287 3488.95628 3192.96141  8.48%     -   38s
     0     0 3193.47636    0  294 3488.95628 3193.47636  8.47%     -   39s
     0     0 3193.53244    0  303 3488.95628 3193.53244  8.47%     -   40s
     0     0 3193.54407    0  304 3488.95628 3193.54407  8.47%     -   40s
     0     0 3196.14853    0  381 3488.95628 3196.14853  8.39%     -   43s
     0     0 3196.46562    0  397 3488.95628 3196.46562  8.38%     -   44s
     0     0 3196.55086    0  420 3488.95628 3196.55086  8.38%     -   44s
     0     0 3196.57799    0  418 3488.95628 3196.57799  8.38%     -   45s
     0     0 3198.82385    0  341 3488.95628 3198.82385  8.32%     -   47s
     0     0 3198.91446    0  346 3488.95628 3198.91446  8.31%     -   49s
     0     0 3198.91992    0  347 3488.95628 3198.91992  8.31%     -   50s
     0     0 3199.61640    0  346 3488.95628 3199.61640  8.29%     -   52s
