Slurm job ID    : 2551
Array task ID   : 34
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:02:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400404_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           87
Total duration: 222
Total work:     328
Active work:    164
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30066 rows, 13404 columns and 104984 nonzeros (Min)
Model fingerprint: 0x4e7c2c20
Model has 8120 linear objective coefficients and an objective constant of 1.6742782055901225e+03
Variable types: 2520 continuous, 10884 integer (10692 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21899 rows and 7246 columns (presolve time = 5s)...
Presolve removed 22291 rows and 7376 columns
Presolve time: 6.98s
Presolved: 7775 rows, 6028 columns, 42876 nonzeros
Variable types: 0 continuous, 6028 integer (4223 binary)
Found heuristic solution: objective 3981.9815491

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9242782e+03   4.205625e+02   0.000000e+00      7s
    3164    2.8390802e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.839080e+03, 3164 iterations, 0.36 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2839.08023    0  117 3981.98155 2839.08023  28.7%     -    8s
     0     0 2842.80871    0  119 3981.98155 2842.80871  28.6%     -    8s
H    0     0                    3978.0646570 2842.80871  28.5%     -    8s
H    0     0                    3975.1840514 2842.80871  28.5%     -    8s
     0     0 2856.79457    0  222 3975.18405 2856.79457  28.1%     -    9s
     0     0 2856.79583    0  236 3975.18405 2856.79583  28.1%     -   10s
H    0     0                    2981.5065848 2856.79956  4.18%     -   10s
H    0     0                    2976.1953801 2856.79956  4.01%     -   10s
     0     0 2856.99792    0  231 2976.19538 2856.99792  4.01%     -   11s
     0     0 2856.99954    0  232 2976.19538 2856.99954  4.00%     -   11s
     0     0 2857.05445    0  222 2976.19538 2857.05445  4.00%     -   11s
     0     0 2857.10929    0  223 2976.19538 2857.10929  4.00%     -   12s
     0     0 2857.24217    0  227 2976.19538 2857.24217  4.00%     -   12s
     0     0 2860.28594    0  243 2976.19538 2860.28594  3.89%     -   13s
     0     0 2861.70470    0  259 2976.19538 2861.70470  3.85%     -   15s
     0     0 2861.84302    0  267 2976.19538 2861.84302  3.84%     -   15s
     0     0 2861.89360    0  275 2976.19538 2861.89360  3.84%     -   15s
     0     0 2861.89477    0  275 2976.19538 2861.89477  3.84%     -   16s
     0     0 2861.89620    0  266 2976.19538 2861.89620  3.84%     -   16s
     0     0 2861.89686    0  276 2976.19538 2861.89686  3.84%     -   16s
     0     0 2861.89876    0  275 2976.19538 2861.89876  3.84%     -   16s
     0     0 2861.90052    0  275 2976.19538 2861.90052  3.84%     -   16s
     0     0 2861.90052    0  277 2976.19538 2861.90052  3.84%     -   17s
     0     0 2866.07600    0  259 2976.19538 2866.07600  3.70%     -   18s
H    0     0                    2971.7378290 2866.09034  3.56%     -   19s
     0     0 2866.23821    0  278 2971.73783 2866.23821  3.55%     -   19s
     0     0 2866.24674    0  282 2971.73783 2866.24674  3.55%     -   20s
     0     0 2866.24693    0  284 2971.73783 2866.24693  3.55%     -   20s
     0     0 2867.09699    0  292 2971.73783 2867.09699  3.52%     -   21s
H    0     0                    2971.6282026 2867.09752  3.52%     -   22s
H    0     0                    2971.0590382 2867.09752  3.50%     -   22s
H    0     0                    2970.7287030 2867.09752  3.49%     -   22s
H    0     0                    2970.3982852 2867.09752  3.48%     -   22s
     0     0 2867.44344    0  303 2970.39829 2867.44344  3.47%     -   22s
     0     0 2867.45898    0  305 2970.39829 2867.45898  3.47%     -   23s
     0     0 2867.45955    0  309 2970.39829 2867.45955  3.47%     -   23s
