Slurm job ID    : 2611
Array task ID   : 94
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T22:48:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     327
Active work:    171
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33130 rows, 22548 columns and 120074 nonzeros (Min)
Model fingerprint: 0xa5555aa6
Model has 13728 linear objective coefficients and an objective constant of 1.6359019565367321e+03
Variable types: 5784 continuous, 16764 integer (16572 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21612 rows and 7981 columns (presolve time = 5s)...
Presolve removed 23258 rows and 12955 columns (presolve time = 10s)...
Presolve removed 25730 rows and 14914 columns (presolve time = 15s)...
Presolve removed 25722 rows and 14905 columns
Presolve time: 19.46s
Presolved: 7408 rows, 7643 columns, 39244 nonzeros
Variable types: 0 continuous, 7643 integer (4755 binary)
Found heuristic solution: objective 4163.0372755

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1497223e+03   6.674597e+02   0.000000e+00     20s
    1781    3.2576441e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 3.257644e+03, 1781 iterations, 0.28 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3257.64412    0  342 4163.03728 3257.64412  21.7%     -   21s
     0     0 3257.66236    0  205 4163.03728 3257.66236  21.7%     -   21s
H    0     0                    4161.9703587 3257.66236  21.7%     -   22s
     0     0 3270.45301    0  209 4161.97036 3270.45301  21.4%     -   24s
     0     0 3270.46761    0  193 4161.97036 3270.46761  21.4%     -   24s
     0     0 3270.46799    0  193 4161.97036 3270.46799  21.4%     -   24s
     0     0 3270.80843    0  294 4161.97036 3270.80843  21.4%     -   25s
     0     0 3270.83375    0  309 4161.97036 3270.83375  21.4%     -   26s
     0     0 3270.83396    0  305 4161.97036 3270.83396  21.4%     -   27s
     0     0 3270.83971    0  208 4161.97036 3270.83971  21.4%     -   27s
     0     0 3270.83971    0  208 4161.97036 3270.83971  21.4%     -   27s
     0     0 3279.52591    0  163 4161.97036 3279.52591  21.2%     -   29s
     0     0 3279.52610    0  157 4161.97036 3279.52610  21.2%     -   30s
H    0     0                    4159.6330698 3279.53055  21.2%     -   31s
     0     0 3283.76357    0  206 4159.63307 3283.76357  21.1%     -   31s
     0     0 3283.76693    0  204 4159.63307 3283.76693  21.1%     -   32s
     0     0 3283.76915    0  204 4159.63307 3283.76915  21.1%     -   32s
     0     0 3283.76981    0  213 4159.63307 3283.76981  21.1%     -   32s
     0     0 3283.77039    0  213 4159.63307 3283.77039  21.1%     -   33s
     0     0 3283.77098    0  213 4159.63307 3283.77098  21.1%     -   33s
     0     0 3283.77147    0  213 4159.63307 3283.77147  21.1%     -   33s
     0     0 3284.25359    0  195 4159.63307 3284.25359  21.0%     -   34s
     0     0 3284.26640    0  191 4159.63307 3284.26640  21.0%     -   34s
     0     0 3284.26640    0  191 4159.63307 3284.26640  21.0%     -   34s
     0     0 3292.14933    0  180 4159.63307 3292.14933  20.9%     -   37s
     0     0 3292.15282    0  181 4159.63307 3292.15282  20.9%     -   37s
     0     0 3292.15346    0  179 4159.63307 3292.15346  20.9%     -   38s
     0     0 3292.15439    0  187 4159.63307 3292.15439  20.9%     -   38s
     0     0 3293.63683    0  296 4159.63307 3293.63683  20.8%     -   39s
     0     0 3293.63753    0  296 4159.63307 3293.63753  20.8%     -   40s
     0     0 3293.64420    0  296 4159.63307 3293.64420  20.8%     -   40s
     0     0 3293.64616    0  302 4159.63307 3293.64616  20.8%     -   41s
     0     0 3313.10366    0  304 4159.63307 3313.10366  20.4%     -   43s
     0     0 3313.10778    0  301 4159.63307 3313.10778  20.4%     -   44s
H    0     0                    4105.6965904 3313.12313  19.3%     -   45s
     0     0 3314.49902    0  366 4105.69659 3314.49902  19.3%     -   46s
