Slurm job ID    : 2610
Array task ID   : 93
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T22:30:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     329
Active work:    216
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33130 rows, 23628 columns and 122234 nonzeros (Min)
Model fingerprint: 0x3405de47
Model has 14808 linear objective coefficients and an objective constant of 1419.55448784747
Variable types: 5784 continuous, 17844 integer (17652 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10727 rows and 8384 columns (presolve time = 5s)...
Presolve removed 23394 rows and 10448 columns (presolve time = 10s)...
Presolve removed 26497 rows and 15998 columns (presolve time = 15s)...
Presolve removed 26488 rows and 15987 columns
Presolve time: 17.36s
Presolved: 6642 rows, 7641 columns, 38256 nonzeros
Variable types: 0 continuous, 7641 integer (4752 binary)
Found heuristic solution: objective 4181.7272294

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9224214e+03   7.136109e+02   0.000000e+00     18s
    1782    3.2109248e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.210925e+03, 1782 iterations, 0.27 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3210.92477    0  290 4181.72723 3210.92477  23.2%     -   18s
     0     0 3235.09670    0  130 4181.72723 3235.09670  22.6%     -   19s
H    0     0                    4179.8719924 3235.09670  22.6%     -   19s
     0     0 3244.76253    0  172 4179.87199 3244.76253  22.4%     -   21s
     0     0 3244.83652    0  162 4179.87199 3244.83652  22.4%     -   21s
     0     0 3245.05547    0  161 4179.87199 3245.05547  22.4%     -   21s
     0     0 3245.07567    0  162 4179.87199 3245.07567  22.4%     -   22s
     0     0 3245.09624    0  162 4179.87199 3245.09624  22.4%     -   22s
     0     0 3245.13213    0  162 4179.87199 3245.13213  22.4%     -   22s
     0     0 3245.17366    0  160 4179.87199 3245.17366  22.4%     -   22s
     0     0 3245.22197    0  162 4179.87199 3245.22197  22.4%     -   23s
     0     0 3245.27473    0  163 4179.87199 3245.27473  22.4%     -   23s
     0     0 3245.33701    0  164 4179.87199 3245.33701  22.4%     -   23s
     0     0 3245.40698    0  163 4179.87199 3245.40698  22.4%     -   23s
     0     0 3245.41136    0  172 4179.87199 3245.41136  22.4%     -   24s
     0     0 3245.48245    0  174 4179.87199 3245.48245  22.4%     -   24s
     0     0 3245.56208    0  172 4179.87199 3245.56208  22.4%     -   25s
     0     0 3245.64707    0  171 4179.87199 3245.64707  22.4%     -   25s
     0     0 3245.73805    0  170 4179.87199 3245.73805  22.3%     -   25s
     0     0 3245.83557    0  171 4179.87199 3245.83557  22.3%     -   25s
     0     0 3245.94022    0  172 4179.87199 3245.94022  22.3%     -   25s
     0     0 3246.05085    0  160 4179.87199 3246.05085  22.3%     -   26s
     0     0 3246.16916    0  162 4179.87199 3246.16916  22.3%     -   26s
     0     0 3246.16916    0  162 4179.87199 3246.16916  22.3%     -   26s
     0     0 3246.16916    0  162 4179.87199 3246.16916  22.3%     -   26s
     0     0 3246.17160    0  161 4179.87199 3246.17160  22.3%     -   26s
     0     0 3246.17160    0  161 4179.87199 3246.17160  22.3%     -   27s
     0     0 3246.17160    0  161 4179.87199 3246.17160  22.3%     -   27s
     0     0 3246.17160    0  161 4179.87199 3246.17160  22.3%     -   27s
     0     0 3246.17160    0  161 4179.87199 3246.17160  22.3%     -   27s
     0     0 3246.17160    0  161 4179.87199 3246.17160  22.3%     -   27s
     0     0 3246.17160    0  159 4179.87199 3246.17160  22.3%     -   28s
     0     0 3246.17160    0  159 4179.87199 3246.17160  22.3%     -   28s
     0     0 3246.17160    0  159 4179.87199 3246.17160  22.3%     -   28s
     0     0 3246.17160    0  159 4179.87199 3246.17160  22.3%     -   28s
     0     0 3246.17160    0  159 4179.87199 3246.17160  22.3%     -   28s
