
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 13:37:29 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28353 rows, 15840 columns and 101790 nonzeros (Min)
Model fingerprint: 0x1d956cc5
Model has 9750 linear objective coefficients and an objective constant of 5.3079287828901022e+02
Variable types: 3984 continuous, 11856 integer (11704 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20295 rows and 9182 columns
Presolve time: 3.37s
Presolved: 8058 rows, 6658 columns, 57816 nonzeros
Variable types: 0 continuous, 6658 integer (4273 binary)
Found heuristic solution: objective 2992.7326830

Root relaxation: objective 1.848714e+03, 1876 iterations, 0.14 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1848.71434    0   88 2992.73268 1848.71434  38.2%     -    4s
     0     0 1856.76537    0  108 2992.73268 1856.76537  38.0%     -    4s
H    0     0                    2992.0842246 1856.76537  37.9%     -    4s
H    0     0                    2991.7889864 1856.76537  37.9%     -    5s
     0     0 1869.40996    0  104 2991.78899 1869.40996  37.5%     -    5s
     0     0 1871.23606    0  130 2991.78899 1871.23606  37.5%     -    6s
     0     0 1871.23606    0  130 2991.78899 1871.23606  37.5%     -    6s
     0     0 1871.23606    0  130 2991.78899 1871.23606  37.5%     -    6s
     0     0 1871.23606    0  130 2991.78899 1871.23606  37.5%     -    6s
     0     0 1871.23606    0  130 2991.78899 1871.23606  37.5%     -    6s
     0     0 1871.23606    0  130 2991.78899 1871.23606  37.5%     -    6s
     0     0 1871.23606    0  130 2991.78899 1871.23606  37.5%     -    6s
     0     0 1871.23606    0  130 2991.78899 1871.23606  37.5%     -    6s
     0     0 1871.23606    0  130 2991.78899 1871.23606  37.5%     -    6s
     0     0 1871.23606    0  131 2991.78899 1871.23606  37.5%     -    6s
     0     0 1871.23606    0  131 2991.78899 1871.23606  37.5%     -    6s
     0     0 1871.26388    0  135 2991.78899 1871.26388  37.5%     -    6s
     0     0 1871.26388    0  134 2991.78899 1871.26388  37.5%     -    7s
     0     0 1871.26388    0  134 2991.78899 1871.26388  37.5%     -    7s
     0     0 1871.26388    0  134 2991.78899 1871.26388  37.5%     -    7s
     0     0 1871.26388    0  134 2991.78899 1871.26388  37.5%     -    7s
     0     0 1871.26388    0  134 2991.78899 1871.26388  37.5%     -    7s
     0     0 1871.26388    0  134 2991.78899 1871.26388  37.5%     -    7s
     0     0 1871.26388    0  134 2991.78899 1871.26388  37.5%     -    7s
     0     0 1871.26388    0  134 2991.78899 1871.26388  37.5%     -    7s
     0     0 1871.26388    0  134 2991.78899 1871.26388  37.5%     -    7s
     0     0 1871.26388    0  135 2991.78899 1871.26388  37.5%     -    7s
     0     0 1871.26476    0  129 2991.78899 1871.26476  37.5%     -    7s
     0     0 1871.26476    0  130 2991.78899 1871.26476  37.5%     -    7s
     0     0 1871.26476    0  130 2991.78899 1871.26476  37.5%     -    7s
     0     0 1871.26476    0  130 2991.78899 1871.26476  37.5%     -    7s
     0     0 1871.26476    0  130 2991.78899 1871.26476  37.5%     -    7s
     0     0 1871.26476    0  130 2991.78899 1871.26476  37.5%     -    8s
     0     0 1871.26476    0  130 2991.78899 1871.26476  37.5%     -    8s
     0     0 1871.26476    0  130 2991.78899 1871.26476  37.5%     -    8s
     0     0 1871.26476    0  130 2991.78899 1871.26476  37.5%     -    8s
     0     0 1871.26476    0  130 2991.78899 1871.26476  37.5%     -    8s
     0     0 1871.26476    0  130 2991.78899 1871.26476  37.5%     -    8s
     0     0 1873.40964    0  124 2991.78899 1873.40964  37.4%     -    9s
     0     0 1876.32275    0  247 2991.78899 1876.32275  37.3%     -    9s
     0     0 1877.04120    0  264 2991.78899 1877.04120  37.3%     -   10s
     0     0 1877.23082    0  263 2991.78899 1877.23082  37.3%     -   10s
     0     0 1877.23613    0  263 2991.78899 1877.23613  37.3%     -   10s
     0     0 1877.24026    0  264 2991.78899 1877.24026  37.3%     -   10s
     0     0 1877.24143    0  278 2991.78899 1877.24143  37.3%     -   10s
H    0     0                    2990.6265481 1877.24143  37.2%     -   11s
H    0     0                    2981.7213388 1882.02180  36.9%     -   12s
H    0     0                    2145.1253476 1882.02180  12.3%     -   12s
     0     0 1883.51946    0  227 2145.12535 1883.51946  12.2%     -   12s
     0     0 1883.52356    0  226 2145.12535 1883.52356  12.2%     -   13s
     0     0 1883.52412    0  226 2145.12535 1883.52412  12.2%     -   13s
