
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:03:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28754 rows, 13152 columns and 102303 nonzeros (Min)
Model fingerprint: 0x43b0ebb3
Model has 8388 linear objective coefficients and an objective constant of 614.109451442089
Variable types: 2760 continuous, 10392 integer (10240 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19985 rows and 5498 columns
Presolve time: 4.57s
Presolved: 8769 rows, 7654 columns, 48352 nonzeros
Variable types: 0 continuous, 7654 integer (5118 binary)
Found heuristic solution: objective 3076.7000911

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     238    9.5815415e+02   3.194555e+03   0.000000e+00      5s
    2455    1.9183539e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.918354e+03, 2455 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1918.35388    0   65 3076.70009 1918.35388  37.6%     -    5s
     0     0 1924.01136    0   60 3076.70009 1924.01136  37.5%     -    5s
     0     0 1924.01136    0   59 3076.70009 1924.01136  37.5%     -    5s
H    0     0                    3066.4456020 1924.01136  37.3%     -    6s
     0     0 1924.07366    0  109 3066.44560 1924.07366  37.3%     -    6s
     0     0 1924.07366    0  107 3066.44560 1924.07366  37.3%     -    6s
     0     0 1924.14157    0   90 3066.44560 1924.14157  37.3%     -    7s
     0     0 1924.14157    0   91 3066.44560 1924.14157  37.3%     -    7s
     0     0 1926.46126    0  132 3066.44560 1926.46126  37.2%     -    8s
     0     0 1926.46126    0  128 3066.44560 1926.46126  37.2%     -    8s
     0     0 1926.46126    0  128 3066.44560 1926.46126  37.2%     -    8s
     0     0 1926.46126    0  128 3066.44560 1926.46126  37.2%     -    9s
     0     0 1926.46126    0  128 3066.44560 1926.46126  37.2%     -    9s
     0     0 1926.46126    0  128 3066.44560 1926.46126  37.2%     -    9s
     0     0 1926.46126    0  128 3066.44560 1926.46126  37.2%     -    9s
     0     0 1926.46126    0  128 3066.44560 1926.46126  37.2%     -    9s
     0     0 1926.46126    0  128 3066.44560 1926.46126  37.2%     -    9s
     0     0 1926.46126    0  128 3066.44560 1926.46126  37.2%     -    9s
     0     0 1926.46126    0  128 3066.44560 1926.46126  37.2%     -    9s
     0     0 1926.51119    0  121 3066.44560 1926.51119  37.2%     -    9s
     0     0 1926.51119    0  114 3066.44560 1926.51119  37.2%     -    9s
H    0     0                    3053.3253843 1927.11154  36.9%     -   10s
     0     0 1927.11154    0  161 3053.32538 1927.11154  36.9%     -   10s
     0     0 1927.38496    0  129 3053.32538 1927.38496  36.9%     -   11s
     0     0 1927.94095    0  150 3053.32538 1927.94095  36.9%     -   11s
H    0     0                    3046.4725668 1928.07980  36.7%     -   12s
H    0     0                    3040.0053326 1928.07980  36.6%     -   12s
     0     0 1928.07980    0  157 3040.00533 1928.07980  36.6%     -   12s
     0     0 1928.08136    0  158 3040.00533 1928.08136  36.6%     -   12s
     0     0 1928.08395    0  160 3040.00533 1928.08395  36.6%     -   12s
     0     0 1928.08470    0  162 3040.00533 1928.08470  36.6%     -   12s
     0     0 1928.08470    0  162 3040.00533 1928.08470  36.6%     -   12s
H    0     0                    3039.5086963 1929.41661  36.5%     -   14s
     0     0 1929.41661    0  128 3039.50870 1929.41661  36.5%     -   14s
H    0     0                    2988.1522302 1929.47097  35.4%     -   15s
H    0     0                    2982.9194693 1929.47097  35.3%     -   15s
H    0     0                    2982.3208178 1929.47097  35.3%     -   15s
     0     0 1929.47097    0  133 2982.32082 1929.47097  35.3%     -   15s
     0     0 1929.47222    0  140 2982.32082 1929.47222  35.3%     -   15s
     0     0 1929.47222    0  143 2982.32082 1929.47222  35.3%     -   15s
H    0     0                    2981.9639370 1929.64797  35.3%     -   16s
     0     0 1929.64797    0  129 2981.96394 1929.64797  35.3%     -   16s
H    0     0                    2981.8643985 1929.64818  35.3%     -   16s
     0     0 1929.82059    0  134 2981.86440 1929.82059  35.3%     -   16s
     0     0 1929.82069    0  131 2981.86440 1929.82069  35.3%     -   17s
     0     0 1929.84259    0  116 2981.86440 1929.84259  35.3%     -   17s
     0     0 1929.84538    0  131 2981.86440 1929.84538  35.3%     -   17s
     0     0 1929.84562    0  153 2981.86440 1929.84562  35.3%     -   18s
     0     0 1930.16579    0  138 2981.86440 1930.16579  35.3%     -   18s
H    0     0                    2981.0567593 1930.22855  35.3%     -   19s
