
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:48:44 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300102_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30376 rows, 8608 columns and 106291 nonzeros (Min)
Model fingerprint: 0x5d7f661b
Model has 6132 linear objective coefficients and an objective constant of 6.1968392800638526e+02
Variable types: 648 continuous, 7960 integer (7808 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24508 rows and 4650 columns
Presolve time: 0.69s
Presolved: 5868 rows, 3958 columns, 42073 nonzeros
Variable types: 0 continuous, 3958 integer (3317 binary)
Found heuristic solution: objective 3078.6569510

Root relaxation: objective 1.827778e+03, 2524 iterations, 0.17 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1827.77780    0   93 3078.65695 1827.77780  40.6%     -    1s
H    0     0                    3077.6842167 1827.77780  40.6%     -    1s
H    0     0                    1885.8241130 1827.77780  3.08%     -    1s
H    0     0                    1878.3075453 1827.77780  2.69%     -    1s
H    0     0                    1875.1011668 1827.77780  2.52%     -    1s
H    0     0                    1871.9420550 1834.34171  2.01%     -    1s
     0     0 1834.34171    0   90 1871.94206 1834.34171  2.01%     -    1s
     0     0 1834.36013    0   90 1871.94206 1834.36013  2.01%     -    1s
H    0     0                    1866.5112698 1839.89947  1.43%     -    1s
     0     0 1839.89947    0   90 1866.51127 1839.89947  1.43%     -    1s
     0     0 1842.27817    0   92 1866.51127 1842.27817  1.30%     -    1s
     0     0 1842.27817    0   92 1866.51127 1842.27817  1.30%     -    1s
     0     0 1845.36397    0   77 1866.51127 1845.36397  1.13%     -    1s
     0     0 1845.36769    0   77 1866.51127 1845.36769  1.13%     -    1s
     0     0 1845.37106    0   77 1866.51127 1845.37106  1.13%     -    1s
     0     0 1845.37502    0   77 1866.51127 1845.37502  1.13%     -    1s
     0     0 1845.57997    0   79 1866.51127 1845.57997  1.12%     -    1s
     0     0 1845.58590    0   83 1866.51127 1845.58590  1.12%     -    1s
     0     0 1845.58619    0  114 1866.51127 1845.58619  1.12%     -    2s
     0     0 1846.40104    0  153 1866.51127 1846.40104  1.08%     -    2s
     0     0 1846.49080    0  150 1866.51127 1846.49080  1.07%     -    2s
     0     0 1846.53254    0  147 1866.51127 1846.53254  1.07%     -    2s
     0     0 1846.53270    0  149 1866.51127 1846.53270  1.07%     -    2s
     0     0 1850.50674    0  119 1866.51127 1850.50674  0.86%     -    2s
     0     0 1850.50718    0  117 1866.51127 1850.50718  0.86%     -    2s
     0     0 1850.76987    0  103 1866.51127 1850.76987  0.84%     -    2s
     0     0 1850.76987    0  103 1866.51127 1850.76987  0.84%     -    2s
     0     0 1850.76987    0  106 1866.51127 1850.76987  0.84%     -    2s
     0     0 1853.36385    0  132 1866.51127 1853.36385  0.70%     -    2s
     0     0 1853.37007    0  131 1866.51127 1853.37007  0.70%     -    2s
     0     0 1853.47055    0  143 1866.51127 1853.47055  0.70%     -    2s
     0     0 1853.48962    0  136 1866.51127 1853.48962  0.70%     -    2s
     0     0 1853.49092    0  136 1866.51127 1853.49092  0.70%     -    2s
     0     0 1853.49298    0  136 1866.51127 1853.49298  0.70%     -    2s
     0     0 1853.49595    0  138 1866.51127 1853.49595  0.70%     -    2s
     0     0 1853.49986    0  139 1866.51127 1853.49986  0.70%     -    2s
     0     0 1853.50456    0  139 1866.51127 1853.50456  0.70%     -    2s
     0     0 1853.50876    0  137 1866.51127 1853.50876  0.70%     -    2s
     0     0 1853.51161    0  133 1866.51127 1853.51161  0.70%     -    2s
     0     0 1854.04328    0  143 1866.51127 1854.04328  0.67%     -    2s
     0     0 1854.06620    0  135 1866.51127 1854.06620  0.67%     -    2s
     0     0 1854.07085    0  135 1866.51127 1854.07085  0.67%     -    2s
     0     0 1854.07538    0  135 1866.51127 1854.07538  0.67%     -    2s
     0     0 1854.07976    0  135 1866.51127 1854.07976  0.67%     -    2s
     0     0 1854.08415    0  135 1866.51127 1854.08415  0.67%     -    2s
     0     0 1854.08854    0  135 1866.51127 1854.08854  0.67%     -    2s
     0     0 1854.09286    0  135 1866.51127 1854.09286  0.67%     -    2s
     0     0 1854.10102    0  135 1866.51127 1854.10102  0.66%     -    2s
     0     0 1854.10501    0  135 1866.51127 1854.10501  0.66%     -    2s
     0     0 1854.10900    0  135 1866.51127 1854.10900  0.66%     -    2s
     0     0 1854.11072    0  137 1866.51127 1854.11072  0.66%     -    2s
