
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:12:23 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j30302_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31734 rows, 9496 columns and 108893 nonzeros (Min)
Model fingerprint: 0xb09bbe93
Model has 6162 linear objective coefficients and an objective constant of 5.1473745444816188e+02
Variable types: 1440 continuous, 8056 integer (7904 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22891 rows and 5149 columns (presolve time = 6s)...
Presolve removed 23011 rows and 5166 columns
Presolve time: 6.62s
Presolved: 8723 rows, 4330 columns, 62403 nonzeros
Variable types: 0 continuous, 4330 integer (3279 binary)
Found heuristic solution: objective 2691.2681879

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7591350e+02   2.065625e+02   0.000000e+00      7s
    4822    1.5707135e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.570714e+03, 4822 iterations, 2.76 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1570.71352    0  327 2691.26819 1570.71352  41.6%     -   10s
     0     0 1571.33896    0  323 2691.26819 1571.33896  41.6%     -   11s
H    0     0                    1661.0770757 1571.33896  5.40%     -   11s
H    0     0                    1659.2161874 1571.33896  5.30%     -   11s
H    0     0                    1658.1494894 1571.33896  5.24%     -   16s
     0     0 1580.80321    0  134 1658.14949 1580.80321  4.66%     -   28s
     0     0 1581.51967    0  136 1658.14949 1581.51967  4.62%     -   32s
     0     0 1581.61567    0  139 1658.14949 1581.61567  4.62%     -   38s
     0     0 1581.61691    0  138 1658.14949 1581.61691  4.62%     -   39s
     0     0 1589.77496    0  153 1658.14949 1589.77496  4.12%     -   49s
     0     0 1591.03251    0  153 1658.14949 1591.03251  4.05%     -   57s
     0     0 1591.31695    0  156 1658.14949 1591.31695  4.03%     -   59s
     0     0 1591.33388    0  157 1658.14949 1591.33388  4.03%     -   60s
     0     0 1591.33394    0  159 1658.14949 1591.33394  4.03%     -   61s
     0     0 1595.29011    0  153 1658.14949 1595.29011  3.79%     -   69s
     0     0 1596.41007    0  163 1658.14949 1596.41007  3.72%     -   72s
     0     0 1597.14326    0  152 1658.14949 1597.14326  3.68%     -   73s
     0     0 1597.29281    0  154 1658.14949 1597.29281  3.67%     -   76s
     0     0 1597.29879    0  156 1658.14949 1597.29879  3.67%     -   77s
     0     0 1597.29879    0  155 1658.14949 1597.29879  3.67%     -   78s
     0     0 1603.77943    0  147 1658.14949 1603.77943  3.28%     -   81s
     0     0 1603.80314    0  159 1658.14949 1603.80314  3.28%     -   82s
     0     0 1603.81609    0  158 1658.14949 1603.81609  3.28%     -   82s
     0     0 1603.82137    0  158 1658.14949 1603.82137  3.28%     -   83s
     0     0 1603.82710    0  157 1658.14949 1603.82710  3.28%     -   83s
     0     0 1603.83483    0  158 1658.14949 1603.83483  3.28%     -   83s
     0     0 1603.83984    0  155 1658.14949 1603.83984  3.28%     -   84s
     0     0 1603.91941    0  154 1658.14949 1603.91941  3.27%     -   85s
     0     0 1603.92235    0  148 1658.14949 1603.92235  3.27%     -   86s
H    0     0                    1658.0013960 1604.03221  3.26%     -   89s
     0     0 1604.03221    0  155 1658.00140 1604.03221  3.26%     -   89s
     0     0 1604.09536    0  157 1658.00140 1604.09536  3.25%     -   91s
     0     0 1604.55384    0  149 1658.00140 1604.55384  3.22%     -   93s
H    0     0                    1657.7021125 1604.59866  3.20%     -   94s
     0     0 1604.59866    0  149 1657.70211 1604.59866  3.20%     -   95s
     0     0 1604.59866    0  160 1657.70211 1604.59866  3.20%     -   97s
     0     0 1604.61185    0  163 1657.70211 1604.61185  3.20%     -   98s
     0     0 1604.61185    0  158 1657.70211 1604.61185  3.20%     -  100s
     0     0 1604.63375    0  164 1657.70211 1604.63375  3.20%     -  102s
     0     0 1606.53692    0  278 1657.70211 1606.53692  3.09%     -  104s
     0     0 1606.64025    0  160 1657.70211 1606.64025  3.08%     -  105s
     0     0 1606.64314    0  159 1657.70211 1606.64314  3.08%     -  106s
     0     0 1606.73449    0  163 1657.70211 1606.73449  3.07%     -  107s
H    0     0                    1656.4836253 1606.73954  3.00%     -  108s
     0     0 1606.74921    0  169 1656.48363 1606.74921  3.00%     -  109s
     0     0 1606.74921    0  169 1656.48363 1606.74921  3.00%     -  109s
     0     0 1607.51369    0  158 1656.48363 1607.51369  2.96%     -  111s
     0     0 1607.55806    0  300 1656.48363 1607.55806  2.95%     -  112s
