
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:49:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38918 rows, 8536 columns and 130742 nonzeros (Min)
Model fingerprint: 0x93b7e913
Model has 5826 linear objective coefficients and an objective constant of 5.0061044411414468e+02
Variable types: 864 continuous, 7672 integer (7520 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29192 rows and 4716 columns
Presolve time: 1.93s
Presolved: 9726 rows, 3820 columns, 85661 nonzeros
Variable types: 0 continuous, 3820 integer (3105 binary)
Found heuristic solution: objective 2841.1008826

Root relaxation: objective 1.630670e+03, 6727 iterations, 1.69 seconds (0.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1630.66978    0  148 2841.10088 1630.66978  42.6%     -    4s
H    0     0                    2840.6024426 1630.66978  42.6%     -    4s
H    0     0                    2839.8057648 1630.66978  42.6%     -    4s
H    0     0                    2839.7313345 1661.58190  41.5%     -    5s
     0     0 1661.58190    0  159 2839.73133 1661.58190  41.5%     -    6s
H    0     0                    1697.4504772 1661.58194  2.11%     -    6s
H    0     0                    1697.3885139 1661.58194  2.11%     -    6s
H    0     0                    1696.9217598 1661.58194  2.08%     -    6s
     0     0 1662.07366    0  162 1696.92176 1662.07366  2.05%     -    6s
     0     0 1662.08830    0  164 1696.92176 1662.08830  2.05%     -    7s
     0     0 1662.10148    0  164 1696.92176 1662.10148  2.05%     -    7s
     0     0 1668.40197    0  143 1696.92176 1668.40197  1.68%     -    8s
     0     0 1668.46878    0  129 1696.92176 1668.46878  1.68%     -    9s
     0     0 1668.46977    0  133 1696.92176 1668.46977  1.68%     -    9s
     0     0 1671.27049    0  159 1696.92176 1671.27049  1.51%     -    9s
     0     0 1671.79880    0  146 1696.92176 1671.79880  1.48%     -   10s
     0     0 1672.03856    0  161 1696.92176 1672.03856  1.47%     -   10s
     0     0 1672.04081    0  161 1696.92176 1672.04081  1.47%     -   10s
     0     0 1672.63819    0  175 1696.92176 1672.63819  1.43%     -   11s
     0     0 1672.65132    0  178 1696.92176 1672.65132  1.43%     -   11s
     0     0 1672.66455    0  180 1696.92176 1672.66455  1.43%     -   11s
     0     0 1672.66569    0  180 1696.92176 1672.66569  1.43%     -   11s
     0     0 1672.81389    0  166 1696.92176 1672.81389  1.42%     -   12s
     0     0 1672.84840    0  173 1696.92176 1672.84840  1.42%     -   13s
     0     0 1672.84875    0  169 1696.92176 1672.84875  1.42%     -   13s
     0     0 1672.90023    0  191 1696.92176 1672.90023  1.42%     -   14s
     0     0 1672.94611    0  194 1696.92176 1672.94611  1.41%     -   14s
     0     0 1672.94624    0  189 1696.92176 1672.94624  1.41%     -   14s
     0     0 1672.99481    0  190 1696.92176 1672.99481  1.41%     -   15s
     0     0 1673.01032    0  198 1696.92176 1673.01032  1.41%     -   15s
     0     0 1673.01166    0  194 1696.92176 1673.01166  1.41%     -   15s
     0     0 1673.15227    0  195 1696.92176 1673.15227  1.40%     -   16s
     0     0 1673.20660    0  198 1696.92176 1673.20660  1.40%     -   16s
     0     0 1673.21104    0  205 1696.92176 1673.21104  1.40%     -   16s
     0     0 1673.31499    0  200 1696.92176 1673.31499  1.39%     -   17s
     0     0 1673.31499    0  158 1696.92176 1673.31499  1.39%     -   17s
     0     0 1673.31499    0  146 1696.92176 1673.31499  1.39%     -   18s
     0     0 1673.31499    0  141 1696.92176 1673.31499  1.39%     -   18s
     0     0 1673.31499    0  130 1696.92176 1673.31499  1.39%     -   18s
     0     0 1673.31499    0  146 1696.92176 1673.31499  1.39%     -   18s
     0     0 1673.31499    0  166 1696.92176 1673.31499  1.39%     -   18s
     0     0 1673.99889    0  168 1696.92176 1673.99889  1.35%     -   18s
     0     0 1674.01479    0  184 1696.92176 1674.01479  1.35%     -   18s
     0     0 1674.01481    0  184 1696.92176 1674.01481  1.35%     -   18s
     0     0 1675.02767    0  169 1696.92176 1675.02767  1.29%     -   19s
     0     0 1675.02767    0  151 1696.92176 1675.02767  1.29%     -   19s
     0     0 1675.02767    0  148 1696.92176 1675.02767  1.29%     -   19s
     0     0 1675.02767    0  151 1696.92176 1675.02767  1.29%     -   19s
     0     0 1675.02767    0  171 1696.92176 1675.02767  1.29%     -   19s
     0     0 1675.37409    0  153 1696.92176 1675.37409  1.27%     -   19s
     0     0 1675.37987    0  168 1696.92176 1675.37987  1.27%     -   19s
