
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:00:25 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j30302_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 34641 rows, 10776 columns and 119235 nonzeros (Min)
Model fingerprint: 0x409e85ba
Model has 7182 linear objective coefficients and an objective constant of 5.9903710913202838e+02
Variable types: 1680 continuous, 9096 integer (8944 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24955 rows and 6068 columns (presolve time = 5s)...
Presolve removed 24905 rows and 6018 columns
Presolve time: 5.06s
Presolved: 9736 rows, 4758 columns, 89178 nonzeros
Variable types: 0 continuous, 4758 integer (3612 binary)
Found heuristic solution: objective 3058.9454778

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2090042e+02   2.127500e+02   0.000000e+00      5s
    2830    1.8683828e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.868383e+03, 2830 iterations, 0.64 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1868.38276    0  113 3058.94548 1868.38276  38.9%     -    6s
H    0     0                    3058.4041400 1868.38276  38.9%     -    6s
H    0     0                    3054.7500965 1868.38276  38.8%     -    8s
H    0     0                    3052.5328754 1868.38276  38.8%     -    8s
H    0     0                    3052.0870187 1871.97870  38.7%     -   12s
     0     0 1871.98697    0  133 3052.08702 1871.98697  38.7%     -   12s
     0     0 1872.21540    0  123 3052.08702 1872.21540  38.7%     -   13s
     0     0 1872.23745    0  127 3052.08702 1872.23745  38.7%     -   14s
     0     0 1872.24803    0  125 3052.08702 1872.24803  38.7%     -   15s
     0     0 1872.24803    0  128 3052.08702 1872.24803  38.7%     -   15s
     0     0 1872.71292    0  123 3052.08702 1872.71292  38.6%     -   17s
     0     0 1872.77591    0  127 3052.08702 1872.77591  38.6%     -   17s
     0     0 1872.77636    0  126 3052.08702 1872.77636  38.6%     -   18s
     0     0 1873.20612    0  149 3052.08702 1873.20612  38.6%     -   19s
     0     0 1873.34033    0  148 3052.08702 1873.34033  38.6%     -   20s
H    0     0                    3051.1158897 1873.55174  38.6%     -   21s
H    0     0                    3048.3206105 1873.55174  38.5%     -   21s
     0     0 1873.55174    0  175 3048.32061 1873.55174  38.5%     -   21s
     0     0 1873.58850    0  157 3048.32061 1873.58850  38.5%     -   22s
     0     0 1873.62994    0  172 3048.32061 1873.62994  38.5%     -   22s
H    0     0                    3046.1455672 1873.66316  38.5%     -   23s
     0     0 1873.66316    0  178 3046.14557 1873.66316  38.5%     -   23s
     0     0 1873.66325    0  181 3046.14557 1873.66325  38.5%     -   23s
H    0     0                    3044.7285815 1874.70011  38.4%     -   24s
H    0     0                    3044.2826687 1874.70011  38.4%     -   24s
     0     0 1874.70011    0  165 3044.28267 1874.70011  38.4%     -   27s
     0     0 1874.89642    0  180 3044.28267 1874.89642  38.4%     -   30s
     0     0 1875.18558    0  184 3044.28267 1875.18558  38.4%     -   30s
     0     0 1875.23607    0  192 3044.28267 1875.23607  38.4%     -   31s
     0     0 1875.23609    0  200 3044.28267 1875.23609  38.4%     -   31s
H    0     0                    3043.9386777 1875.23609  38.4%     -   32s
H    0     0                    3043.5675945 1875.23609  38.4%     -   32s
     0     0 1875.68772    0  198 3043.56759 1875.68772  38.4%     -   33s
     0     0 1875.88072    0  207 3043.56759 1875.88072  38.4%     -   33s
     0     0 1875.92058    0  209 3043.56759 1875.92058  38.4%     -   34s
     0     0 1875.93005    0  215 3043.56759 1875.93005  38.4%     -   35s
     0     0 1875.94022    0  214 3043.56759 1875.94022  38.4%     -   35s
     0     0 1875.94022    0  216 3043.56759 1875.94022  38.4%     -   35s
H    0     0                    2992.0923949 1875.94022  37.3%     -   36s
H    0     0                    2992.0524540 1875.94022  37.3%     -   36s
H    0     0                    2990.7978006 1875.94022  37.3%     -   36s
H    0     0                    2990.3043446 1878.42729  37.2%     -   37s
H    0     0                    2937.4877241 1878.42729  36.1%     -   37s
H    0     0                    2937.3522543 1878.42729  36.1%     -   37s
H    0     0                    2936.6743969 1878.42729  36.0%     -   37s
     0     0 1878.42729    0  312 2936.67440 1878.42729  36.0%     -   41s
     0     0 1879.35268    0  315 2936.67440 1879.35268  36.0%     -   42s
     0     0 1879.38946    0  324 2936.67440 1879.38946  36.0%     -   42s
     0     0 1879.39273    0  324 2936.67440 1879.39273  36.0%     -   43s
     0     0 1879.39667    0  325 2936.67440 1879.39667  36.0%     -   43s
