
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:24:03 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 24333 rows, 13432 columns and 88088 nonzeros (Min)
Model fingerprint: 0x5869f8d7
Model has 8226 linear objective coefficients and an objective constant of 5.3147238012635330e+02
Variable types: 3168 continuous, 10264 integer (10112 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18077 rows and 5205 columns
Presolve time: 2.57s
Presolved: 6256 rows, 8227 columns, 37436 nonzeros
Variable types: 0 continuous, 8227 integer (5349 binary)
Found heuristic solution: objective 2864.2184830

Root relaxation: objective 1.617053e+03, 1826 iterations, 0.14 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1617.05270    0   75 2864.21848 1617.05270  43.5%     -    3s
     0     0 1623.63295    0   85 2864.21848 1623.63295  43.3%     -    3s
H    0     0                    2775.9297899 1623.63295  41.5%     -    3s
     0     0 1625.83812    0   90 2775.92979 1625.83812  41.4%     -    3s
H    0     0                    1806.4985407 1625.85297  10.0%     -    3s
H    0     0                    1804.6047984 1625.85297  9.91%     -    3s
H    0     0                    1798.9727868 1625.85297  9.62%     -    3s
     0     0 1625.85297    0   84 1798.97279 1625.85297  9.62%     -    4s
     0     0 1625.85297    0   85 1798.97279 1625.85297  9.62%     -    4s
     0     0 1627.20534    0   79 1798.97279 1627.20534  9.55%     -    4s
H    0     0                    1792.5733913 1627.20534  9.23%     -    4s
H    0     0                    1792.4996094 1627.20534  9.22%     -    4s
     0     0 1627.42272    0   80 1792.49961 1627.42272  9.21%     -    4s
     0     0 1627.42727    0   74 1792.49961 1627.42727  9.21%     -    4s
     0     0 1627.43094    0   75 1792.49961 1627.43094  9.21%     -    4s
     0     0 1627.43197    0   79 1792.49961 1627.43197  9.21%     -    4s
     0     0 1627.43197    0   79 1792.49961 1627.43197  9.21%     -    4s
     0     0 1631.39449    0   87 1792.49961 1631.39449  8.99%     -    5s
H    0     0                    1791.9209243 1631.40475  8.96%     -    5s
H    0     0                    1787.8661681 1631.40475  8.75%     -    5s
     0     0 1631.67357    0   94 1787.86617 1631.67357  8.74%     -    5s
     0     0 1631.76076    0   91 1787.86617 1631.76076  8.73%     -    5s
     0     0 1631.78614    0   93 1787.86617 1631.78614  8.73%     -    5s
     0     0 1631.78615    0   92 1787.86617 1631.78615  8.73%     -    5s
     0     0 1637.48954    0   97 1787.86617 1637.48954  8.41%     -    6s
     0     0 1637.63766    0  151 1787.86617 1637.63766  8.40%     -    6s
     0     0 1637.64312    0  154 1787.86617 1637.64312  8.40%     -    6s
     0     0 1637.64345    0  157 1787.86617 1637.64345  8.40%     -    6s
     0     0 1642.81590    0  172 1787.86617 1642.81590  8.11%     -    7s
H    0     0                    1786.0049214 1642.81594  8.02%     -    7s
H    0     0                    1785.2099054 1642.81594  7.98%     -    7s
     0     0 1643.09166    0  179 1785.20991 1643.09166  7.96%     -    7s
     0     0 1643.11211    0  170 1785.20991 1643.11211  7.96%     -    7s
     0     0 1643.12447    0  173 1785.20991 1643.12447  7.96%     -    7s
     0     0 1643.12764    0  175 1785.20991 1643.12764  7.96%     -    7s
     0     0 1643.19033    0  198 1785.20991 1643.19033  7.96%     -    8s
     0     0 1643.19833    0  198 1785.20991 1643.19833  7.95%     -    9s
     0     0 1643.20797    0  205 1785.20991 1643.20797  7.95%     -    9s
     0     0 1643.21537    0  209 1785.20991 1643.21537  7.95%     -    9s
     0     0 1643.24700    0  190 1785.20991 1643.24700  7.95%     -    9s
     0     0 1643.25308    0  192 1785.20991 1643.25308  7.95%     -    9s
     0     0 1643.25309    0  193 1785.20991 1643.25309  7.95%     -    9s
     0     0 1643.29401    0  177 1785.20991 1643.29401  7.95%     -    9s
     0     0 1643.93935    0  172 1785.20991 1643.93935  7.91%     -    9s
     0     0 1643.99423    0  179 1785.20991 1643.99423  7.91%     -    9s
     0     0 1643.99423    0  178 1785.20991 1643.99423  7.91%     -    9s
     0     0 1643.99423    0  180 1785.20991 1643.99423  7.91%     -   10s
     0     0 1643.99423    0  185 1785.20991 1643.99423  7.91%     -   10s
     0     0 1643.99423    0  186 1785.20991 1643.99423  7.91%     -   10s
     0     0 1643.99423    0  187 1785.20991 1643.99423  7.91%     -   10s
     0     0 1643.99423    0  187 1785.20991 1643.99423  7.91%     -   10s
     0     0 1643.99423    0  184 1785.20991 1643.99423  7.91%     -   10s
