
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:43:13 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 27448 rows, 14328 columns and 98704 nonzeros (Min)
Model fingerprint: 0x0d5e2eb3
Model has 8940 linear objective coefficients and an objective constant of 4.7887663786905813e+02
Variable types: 3336 continuous, 10992 integer (10840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19523 rows and 6252 columns
Presolve time: 4.74s
Presolved: 7925 rows, 8076 columns, 54618 nonzeros
Variable types: 0 continuous, 8076 integer (5433 binary)
Found heuristic solution: objective 2919.6407403

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7887664e+02   5.025000e+02   0.000000e+00      5s
    1978    1.6831460e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.683146e+03, 1978 iterations, 0.28 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1683.14601    0   55 2919.64074 1683.14601  42.4%     -    5s
H    0     0                    2916.2995618 1683.14601  42.3%     -    5s
     0     0 1696.11361    0   40 2916.29956 1696.11361  41.8%     -    6s
H    0     0                    1885.8797855 1696.11419  10.1%     -    6s
     0     0 1700.42067    0  169 1885.87979 1700.42067  9.83%     -    6s
     0     0 1700.42136    0  169 1885.87979 1700.42136  9.83%     -    6s
     0     0 1700.42202    0  169 1885.87979 1700.42202  9.83%     -    6s
     0     0 1700.42266    0  169 1885.87979 1700.42266  9.83%     -    6s
     0     0 1700.42327    0  169 1885.87979 1700.42327  9.83%     -    7s
     0     0 1700.42386    0  169 1885.87979 1700.42386  9.83%     -    7s
     0     0 1700.43259    0  164 1885.87979 1700.43259  9.83%     -    7s
     0     0 1700.44659    0  161 1885.87979 1700.44659  9.83%     -    7s
     0     0 1701.67299    0  162 1885.87979 1701.67299  9.77%     -    7s
     0     0 1701.69227    0  164 1885.87979 1701.69227  9.77%     -    7s
     0     0 1701.69292    0  163 1885.87979 1701.69292  9.77%     -    7s
     0     0 1716.09396    0  155 1885.87979 1716.09396  9.00%     -    9s
     0     0 1716.99138    0  165 1885.87979 1716.99138  8.96%     -   10s
     0     0 1716.99139    0  165 1885.87979 1716.99139  8.96%     -   10s
     0     0 1716.99140    0  165 1885.87979 1716.99140  8.96%     -   10s
     0     0 1716.99144    0  165 1885.87979 1716.99144  8.96%     -   10s
     0     0 1716.99152    0  165 1885.87979 1716.99152  8.96%     -   10s
     0     0 1716.99163    0  165 1885.87979 1716.99163  8.96%     -   10s
     0     0 1716.99178    0  165 1885.87979 1716.99178  8.96%     -   10s
     0     0 1717.03179    0  162 1885.87979 1717.03179  8.95%     -   10s
     0     0 1717.04775    0  166 1885.87979 1717.04775  8.95%     -   10s
     0     0 1717.04789    0  166 1885.87979 1717.04789  8.95%     -   10s
     0     0 1724.96811    0  113 1885.87979 1724.96811  8.53%     -   11s
     0     0 1725.28688    0  126 1885.87979 1725.28688  8.52%     -   11s
     0     0 1725.29900    0  125 1885.87979 1725.29900  8.51%     -   11s
     0     0 1733.99888    0  164 1885.87979 1733.99888  8.05%     -   12s
     0     0 1734.01044    0  163 1885.87979 1734.01044  8.05%     -   12s
     0     0 1734.04874    0  142 1885.87979 1734.04874  8.05%     -   12s
     0     0 1734.11018    0  176 1885.87979 1734.11018  8.05%     -   12s
     0     0 1734.13592    0  147 1885.87979 1734.13592  8.05%     -   12s
     0     0 1734.13626    0  143 1885.87979 1734.13626  8.05%     -   12s
H    0     0                    1881.9148597 1734.13823  7.85%     -   12s
H    0     0                    1881.4463458 1734.13823  7.83%     -   12s
H    0     0                    1879.4609072 1734.13823  7.73%     -   12s
     0     0 1734.40321    0  146 1879.46091 1734.40321  7.72%     -   12s
     0     0 1734.49153    0  182 1879.46091 1734.49153  7.71%     -   13s
     0     0 1734.50652    0  185 1879.46091 1734.50652  7.71%     -   13s
     0     0 1734.80985    0  180 1879.46091 1734.80985  7.70%     -   13s
     0     0 1735.06440    0  180 1879.46091 1735.06440  7.68%     -   14s
     0     0 1735.12663    0  240 1879.46091 1735.12663  7.68%     -   14s
     0     0 1735.12992    0  235 1879.46091 1735.12992  7.68%     -   14s
     0     0 1735.57341    0  245 1879.46091 1735.57341  7.66%     -   14s
     0     0 1735.79089    0  196 1879.46091 1735.79089  7.64%     -   15s
     0     0 1735.86489    0  190 1879.46091 1735.86489  7.64%     -   15s
