
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:49:28 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 36146 rows, 11240 columns and 124035 nonzeros (Min)
Model fingerprint: 0x8a4b5ec6
Model has 7386 linear objective coefficients and an objective constant of 5.4091027361794852e+02
Variable types: 1920 continuous, 9320 integer (9168 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25341 rows and 6022 columns (presolve time = 5s)...
Presolve removed 25339 rows and 6020 columns
Presolve time: 5.34s
Presolved: 10807 rows, 5220 columns, 73036 nonzeros
Variable types: 0 continuous, 5220 integer (3862 binary)
Found heuristic solution: objective 2930.2427338

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5356825e+02   2.768750e+02   0.000000e+00      6s
    2666    1.7776504e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.777650e+03, 2666 iterations, 0.59 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1777.65040    0   90 2930.24273 1777.65040  39.3%     -    6s
     0     0 1780.84937    0   81 2930.24273 1780.84937  39.2%     -    6s
H    0     0                    2929.6885387 1780.84937  39.2%     -    6s
H    0     0                    2929.0210973 1780.84937  39.2%     -    7s
     0     0 1781.94324    0  133 2929.02110 1781.94324  39.2%     -    7s
H    0     0                    2079.3170718 1781.94661  14.3%     -    7s
     0     0 1781.94661    0  129 2079.31707 1781.94661  14.3%     -    7s
     0     0 1782.17385    0  147 2079.31707 1782.17385  14.3%     -    8s
     0     0 1782.18112    0  152 2079.31707 1782.18112  14.3%     -    8s
     0     0 1782.28568    0  173 2079.31707 1782.28568  14.3%     -    9s
     0     0 1782.40897    0  158 2079.31707 1782.40897  14.3%     -    9s
     0     0 1782.41143    0  160 2079.31707 1782.41143  14.3%     -    9s
     0     0 1782.43885    0  154 2079.31707 1782.43885  14.3%     -    9s
H    0     0                    2028.2602709 1782.43885  12.1%     -    9s
     0     0 1782.43885    0  156 2028.26027 1782.43885  12.1%     -    9s
     0     0 1782.46765    0  156 2028.26027 1782.46765  12.1%     -   10s
     0     0 1782.46847    0  160 2028.26027 1782.46847  12.1%     -   10s
     0     0 1782.46847    0  157 2028.26027 1782.46847  12.1%     -   10s
     0     0 1782.46854    0  162 2028.26027 1782.46854  12.1%     -   11s
     0     0 1782.52178    0  159 2028.26027 1782.52178  12.1%     -   11s
     0     0 1782.53185    0  167 2028.26027 1782.53185  12.1%     -   11s
     0     0 1782.53190    0  175 2028.26027 1782.53190  12.1%     -   11s
     0     0 1782.54637    0  174 2028.26027 1782.54637  12.1%     -   11s
     0     0 1782.54927    0  174 2028.26027 1782.54927  12.1%     -   12s
     0     0 1782.64044    0  173 2028.26027 1782.64044  12.1%     -   12s
     0     0 1782.66501    0  172 2028.26027 1782.66501  12.1%     -   12s
     0     0 1782.70039    0  148 2028.26027 1782.70039  12.1%     -   12s
     0     0 1782.70210    0  171 2028.26027 1782.70210  12.1%     -   12s
     0     0 1782.70210    0  165 2028.26027 1782.70210  12.1%     -   12s
H    0     0                    1974.9777960 1783.20154  9.71%     -   13s
     0     0 1783.20154    0  136 1974.97780 1783.20154  9.71%     -   13s
     0     0 1783.53900    0  168 1974.97780 1783.53900  9.69%     -   13s
     0     0 1783.54374    0  167 1974.97780 1783.54374  9.69%     -   13s
     0     0 1783.54860    0  161 1974.97780 1783.54860  9.69%     -   13s
     0     0 1783.55666    0  165 1974.97780 1783.55666  9.69%     -   13s
     0     0 1783.55666    0  166 1974.97780 1783.55666  9.69%     -   13s
     0     0 1783.61437    0  166 1974.97780 1783.61437  9.69%     -   14s
     0     0 1783.63153    0  176 1974.97780 1783.63153  9.69%     -   14s
     0     0 1783.66240    0  181 1974.97780 1783.66240  9.69%     -   14s
     0     0 1783.67174    0  183 1974.97780 1783.67174  9.69%     -   14s
     0     0 1783.67290    0  178 1974.97780 1783.67290  9.69%     -   14s
     0     0 1783.67291    0  180 1974.97780 1783.67291  9.69%     -   14s
H    0     0                    1964.9255576 1783.67291  9.22%     -   15s
H    0     0                    1961.3437271 1783.67291  9.06%     -   15s
H    0     0                    1961.2205727 1783.67291  9.05%     -   15s
H    0     0                    1960.8547418 1783.67291  9.04%     -   15s
H    0     0                    1960.2785041 1783.67291  9.01%     -   15s
H    0     0                    1960.2169269 1783.67291  9.01%     -   15s
     0     0 1783.81024    0  174 1960.21693 1783.81024  9.00%     -   15s
