
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 17:18:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30992 rows, 17816 columns and 110826 nonzeros (Min)
Model fingerprint: 0x3d2b3b83
Model has 10920 linear objective coefficients and an objective constant of 6.2942825901919980e+02
Variable types: 4728 continuous, 13088 integer (12936 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20404 rows and 5535 columns (presolve time = 5s)...
Presolve removed 22161 rows and 9833 columns (presolve time = 11s)...
Presolve removed 23459 rows and 10812 columns
Presolve time: 14.13s
Presolved: 7533 rows, 7004 columns, 42618 nonzeros
Variable types: 0 continuous, 7004 integer (4679 binary)
Found heuristic solution: objective 3159.3040985

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8189852e+02   3.305000e+02   0.000000e+00     15s
     336    1.2306016e+03   4.948521e+03   0.000000e+00     15s
    1439    1.9832094e+03   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 1.983209e+03, 1439 iterations, 0.59 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1983.20939    0   61 3159.30410 1983.20939  37.2%     -   16s
     0     0 1983.22574    0   65 3159.30410 1983.22574  37.2%     -   16s
H    0     0                    3158.6426020 1983.22574  37.2%     -   17s
     0     0 2003.70989    0  162 3158.64260 2003.70989  36.6%     -   19s
H    0     0                    2322.7481479 2003.70989  13.7%     -   20s
     0     0 2004.52537    0  165 2322.74815 2004.52537  13.7%     -   20s
     0     0 2004.52537    0  165 2322.74815 2004.52537  13.7%     -   21s
     0     0 2047.49779    0  162 2322.74815 2047.49779  11.9%     -   28s
H    0     0                    2270.6664768 2047.49779  9.83%     -   28s
     0     0 2048.26791    0  153 2270.66648 2048.26791  9.79%     -   29s
     0     0 2048.68220    0  184 2270.66648 2048.68220  9.78%     -   30s
     0     0 2048.75183    0  179 2270.66648 2048.75183  9.77%     -   30s
     0     0 2060.02292    0  162 2270.66648 2060.02292  9.28%     -   31s
     0     0 2060.37382    0  156 2270.66648 2060.37382  9.26%     -   31s
     0     0 2060.68747    0  154 2270.66648 2060.68747  9.25%     -   31s
     0     0 2060.99158    0  152 2270.66648 2060.99158  9.23%     -   31s
     0     0 2061.29873    0  153 2270.66648 2061.29873  9.22%     -   32s
     0     0 2061.36271    0  153 2270.66648 2061.36271  9.22%     -   32s
     0     0 2061.43146    0  153 2270.66648 2061.43146  9.21%     -   32s
     0     0 2061.50537    0  153 2270.66648 2061.50537  9.21%     -   32s
     0     0 2061.58486    0  153 2270.66648 2061.58486  9.21%     -   32s
     0     0 2061.67041    0  153 2270.66648 2061.67041  9.20%     -   32s
     0     0 2061.79171    0  152 2270.66648 2061.79171  9.20%     -   32s
     0     0 2062.22971    0  167 2270.66648 2062.22971  9.18%     -   33s
     0     0 2062.38307    0  162 2270.66648 2062.38307  9.17%     -   34s
     0     0 2062.40194    0  162 2270.66648 2062.40194  9.17%     -   34s
     0     0 2065.61671    0  168 2270.66648 2065.61671  9.03%     -   37s
     0     0 2065.68874    0  171 2270.66648 2065.68874  9.03%     -   38s
     0     0 2065.76129    0  171 2270.66648 2065.76129  9.02%     -   38s
     0     0 2065.83679    0  170 2270.66648 2065.83679  9.02%     -   38s
     0     0 2067.31778    0  188 2270.66648 2067.31778  8.96%     -   40s
     0     0 2067.37834    0  197 2270.66648 2067.37834  8.95%     -   40s
     0     0 2067.38790    0  202 2270.66648 2067.38790  8.95%     -   41s
     0     0 2071.67565    0  213 2270.66648 2071.67565  8.76%     -   43s
     0     0 2071.69883    0  210 2270.66648 2071.69883  8.76%     -   43s
     0     0 2071.69883    0  196 2270.66648 2071.69883  8.76%     -   43s
     0     0 2071.92221    0  197 2270.66648 2071.92221  8.75%     -   45s
     0     0 2071.92242    0  196 2270.66648 2071.92242  8.75%     -   45s
     0     0 2071.93910    0  210 2270.66648 2071.93910  8.75%     -   45s
     0     0 2073.19479    0  226 2270.66648 2073.19479  8.70%     -   47s
     0     0 2073.31997    0  228 2270.66648 2073.31997  8.69%     -   48s
     0     0 2073.31997    0  231 2270.66648 2073.31997  8.69%     -   48s
     0     0 2073.89331    0  216 2270.66648 2073.89331  8.67%     -   49s
     0     0 2074.01768    0  229 2270.66648 2074.01768  8.66%     -   50s
     0     0 2074.01790    0  230 2270.66648 2074.01790  8.66%     -   51s
