
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:55:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 32989 rows, 13576 columns and 115363 nonzeros (Min)
Model fingerprint: 0x0179cfad
Model has 8682 linear objective coefficients and an objective constant of 5.5494140041322350e+02
Variable types: 2880 continuous, 10696 integer (10544 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24037 rows and 8196 columns
Presolve time: 3.11s
Presolved: 8952 rows, 5380 columns, 46330 nonzeros
Variable types: 0 continuous, 5380 integer (3782 binary)
Found heuristic solution: objective 3027.9514562

Root relaxation: objective 1.884484e+03, 2444 iterations, 0.29 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1884.48361    0  141 3027.95146 1884.48361  37.8%     -    3s
     0     0 1885.84212    0  133 3027.95146 1885.84212  37.7%     -    4s
H    0     0                    3027.5022710 1885.84212  37.7%     -    4s
H    0     0                    3027.1306773 1885.84212  37.7%     -    4s
H    0     0                    3024.2236593 1890.67001  37.5%     -    4s
     0     0 1890.67001    0  222 3024.22366 1890.67001  37.5%     -    5s
     0     0 1896.09021    0  212 3024.22366 1896.09021  37.3%     -    5s
     0     0 1896.19137    0  209 3024.22366 1896.19137  37.3%     -    5s
     0     0 1896.20715    0  207 3024.22366 1896.20715  37.3%     -    5s
     0     0 1896.20715    0  210 3024.22366 1896.20715  37.3%     -    5s
H    0     0                    3023.5160313 1900.55688  37.1%     -    6s
     0     0 1900.55688    0  211 3023.51603 1900.55688  37.1%     -    6s
     0     0 1900.87315    0  209 3023.51603 1900.87315  37.1%     -    7s
     0     0 1900.88039    0  210 3023.51603 1900.88039  37.1%     -    7s
     0     0 1900.88046    0  210 3023.51603 1900.88046  37.1%     -    7s
H    0     0                    3023.4056348 1900.88046  37.1%     -    7s
H    0     0                    3023.0394819 1914.18065  36.7%     -    8s
     0     0 1914.18065    0  223 3023.03948 1914.18065  36.7%     -    8s
H    0     0                    3022.7922786 1914.26235  36.7%     -    8s
     0     0 1914.26235    0  216 3022.79228 1914.26235  36.7%     -    8s
     0     0 1914.69481    0  234 3022.79228 1914.69481  36.7%     -    8s
     0     0 1914.72556    0  244 3022.79228 1914.72556  36.7%     -    8s
     0     0 1914.73253    0  237 3022.79228 1914.73253  36.7%     -    8s
     0     0 1914.73849    0  239 3022.79228 1914.73849  36.7%     -    9s
     0     0 1915.62759    0  245 3022.79228 1915.62759  36.6%     -    9s
H    0     0                    2860.9316372 1915.69294  33.0%     -    9s
H    0     0                    2860.4816264 1915.69294  33.0%     -   10s
H    0     0                    2860.4204787 1915.69294  33.0%     -   10s
H    0     0                    2860.4204662 1915.69294  33.0%     -   10s
     0     0 1915.69294    0  250 2860.42047 1915.69294  33.0%     -   10s
     0     0 1915.70423    0  255 2860.42047 1915.70423  33.0%     -   10s
     0     0 1915.70614    0  255 2860.42047 1915.70614  33.0%     -   10s
H    0     0                    2860.3580521 1915.70614  33.0%     -   10s
     0     0 1916.65015    0  256 2860.35805 1916.65015  33.0%     -   10s
     0     0 1916.80996    0  261 2860.35805 1916.80996  33.0%     -   11s
     0     0 1916.83447    0  265 2860.35805 1916.83447  33.0%     -   11s
     0     0 1916.83475    0  270 2860.35805 1916.83475  33.0%     -   11s
     0     0 1917.31706    0  258 2860.35805 1917.31706  33.0%     -   11s
     0     0 1917.36973    0  266 2860.35805 1917.36973  33.0%     -   11s
     0     0 1917.49739    0  271 2860.35805 1917.49739  33.0%     -   12s
     0     0 1917.50093    0  274 2860.35805 1917.50093  33.0%     -   12s
     0     0 1918.21470    0  269 2860.35805 1918.21470  32.9%     -   12s
     0     0 1918.24390    0  269 2860.35805 1918.24390  32.9%     -   12s
     0     0 1918.24528    0  277 2860.35805 1918.24528  32.9%     -   12s
     0     0 1918.86470    0  271 2860.35805 1918.86470  32.9%     -   13s
     0     0 1918.88189    0  276 2860.35805 1918.88189  32.9%     -   14s
     0     0 1918.88386    0  281 2860.35805 1918.88386  32.9%     -   14s
     0     0 1919.10947    0  279 2860.35805 1919.10947  32.9%     -   14s
     0     0 1919.11835    0  276 2860.35805 1919.11835  32.9%     -   14s
     0     0 1919.34320    0  270 2860.35805 1919.34320  32.9%     -   15s
     0     0 1919.48352    0  284 2860.35805 1919.48352  32.9%     -   16s
     0     0 1919.48420    0  290 2860.35805 1919.48420  32.9%     -   16s
