
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 13:28:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 29147 rows, 17744 columns and 106176 nonzeros (Min)
Model fingerprint: 0x7114a8ee
Model has 11160 linear objective coefficients and an objective constant of 5.2608059744723312e+02
Variable types: 4440 continuous, 13304 integer (13152 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20909 rows and 7422 columns
Presolve time: 2.68s
Presolved: 8238 rows, 10322 columns, 52513 nonzeros
Variable types: 0 continuous, 10322 integer (6432 binary)
Found heuristic solution: objective 3233.7439100

Root relaxation: objective 1.992081e+03, 2278 iterations, 0.14 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1992.08129    0   70 3233.74391 1992.08129  38.4%     -    3s
     0     0 1994.23028    0   72 3233.74391 1994.23028  38.3%     -    3s
H    0     0                    2425.0922185 1994.23028  17.8%     -    3s
H    0     0                    2423.3508122 1994.23028  17.7%     -    3s
     0     0 1996.67717    0   98 2423.35081 1996.67717  17.6%     -    4s
     0     0 1996.69101    0   94 2423.35081 1996.69101  17.6%     -    4s
     0     0 1997.03725    0   78 2423.35081 1997.03725  17.6%     -    4s
     0     0 1997.03726    0   74 2423.35081 1997.03726  17.6%     -    4s
     0     0 1998.02498    0   81 2423.35081 1998.02498  17.6%     -    5s
H    0     0                    2368.4438650 1998.04696  15.6%     -    5s
H    0     0                    2367.6553642 1998.04696  15.6%     -    5s
     0     0 2003.84660    0  117 2367.65536 2003.84660  15.4%     -    6s
     0     0 2003.84660    0  172 2367.65536 2003.84660  15.4%     -    6s
     0     0 2003.84660    0  120 2367.65536 2003.84660  15.4%     -    6s
     0     0 2003.84660    0  121 2367.65536 2003.84660  15.4%     -    6s
     0     0 2003.84660    0  121 2367.65536 2003.84660  15.4%     -    6s
     0     0 2003.84660    0  121 2367.65536 2003.84660  15.4%     -    6s
     0     0 2003.84660    0  121 2367.65536 2003.84660  15.4%     -    6s
     0     0 2003.84660    0  121 2367.65536 2003.84660  15.4%     -    6s
     0     0 2003.84660    0  121 2367.65536 2003.84660  15.4%     -    6s
     0     0 2003.84660    0  121 2367.65536 2003.84660  15.4%     -    6s
     0     0 2003.84660    0  121 2367.65536 2003.84660  15.4%     -    6s
     0     0 2006.58507    0  196 2367.65536 2006.58507  15.3%     -    7s
     0     0 2006.58507    0   96 2367.65536 2006.58507  15.3%     -    7s
     0     0 2006.58507    0  113 2367.65536 2006.58507  15.3%     -    7s
     0     0 2008.52017    0  142 2367.65536 2008.52017  15.2%     -    8s
H    0     0                    2341.2001740 2008.57492  14.2%     -    8s
H    0     0                    2339.6524064 2008.57492  14.2%     -    8s
     0     0 2010.56083    0  133 2339.65241 2010.56083  14.1%     -    8s
     0     0 2014.46794    0  127 2339.65241 2014.46794  13.9%     -    8s
     0     0 2014.46794    0  128 2339.65241 2014.46794  13.9%     -    8s
H    0     0                    2336.8372931 2041.04667  12.7%     -   10s
H    0     0                    2329.3350462 2041.04667  12.4%     -   10s
H    0     0                    2328.8095104 2041.04667  12.4%     -   10s
H    0     0                    2328.3710082 2041.04667  12.3%     -   10s
H    0     0                    2325.9308109 2041.04667  12.2%     -   10s
     0     0 2041.04667    0  166 2325.93081 2041.04667  12.2%     -   10s
H    0     0                    2322.5626359 2041.05155  12.1%     -   10s
H    0     0                    2320.2551368 2041.05155  12.0%     -   10s
     0     0 2041.61860    0  151 2320.25514 2041.61860  12.0%     -   10s
     0     0 2041.70757    0  152 2320.25514 2041.70757  12.0%     -   11s
     0     0 2041.70757    0  153 2320.25514 2041.70757  12.0%     -   11s
H    0     0                    2319.9884769 2041.70757  12.0%     -   11s
H    0     0                    2318.0281414 2041.70757  11.9%     -   11s
     0     0 2042.61913    0  169 2318.02814 2042.61913  11.9%     -   11s
     0     0 2042.63264    0  171 2318.02814 2042.63264  11.9%     -   12s
     0     0 2042.88325    0  182 2318.02814 2042.88325  11.9%     -   12s
     0     0 2042.88778    0  185 2318.02814 2042.88778  11.9%     -   13s
     0     0 2043.08831    0  191 2318.02814 2043.08831  11.9%     -   14s
     0     0 2043.09631    0  201 2318.02814 2043.09631  11.9%     -   14s
     0     0 2043.13287    0  188 2318.02814 2043.13287  11.9%     -   15s
     0     0 2043.13847    0  191 2318.02814 2043.13847  11.9%     -   15s
     0     0 2043.29879    0  185 2318.02814 2043.29879  11.9%     -   16s
