
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:24:18 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31509 rows, 14344 columns and 110676 nonzeros (Min)
Model fingerprint: 0x2d7ba241
Model has 8904 linear objective coefficients and an objective constant of 613.724770893884
Variable types: 3384 continuous, 10960 integer (10808 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22581 rows and 8189 columns
Presolve time: 2.56s
Presolved: 8928 rows, 6155 columns, 57118 nonzeros
Variable types: 0 continuous, 6155 integer (4248 binary)
Found heuristic solution: objective 3028.0314010

Root relaxation: objective 1.860031e+03, 2038 iterations, 0.38 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1860.03116    0   52 3028.03140 1860.03116  38.6%     -    3s
     0     0 1863.44296    0   79 3028.03140 1863.44296  38.5%     -    3s
H    0     0                    3025.3362367 1863.44296  38.4%     -    3s
H    0     0                    3024.9048080 1863.44296  38.4%     -    3s
H    0     0                    3024.2926430 1863.44296  38.4%     -    3s
H    0     0                    2125.6613256 1863.44296  12.3%     -    3s
     0     0 1867.05575    0   71 2125.66133 1867.05575  12.2%     -    4s
H    0     0                    2075.2070384 1867.08049  10.0%     -    4s
H    0     0                    2074.7720267 1867.08049  10.0%     -    4s
     0     0 1867.08049    0   72 2074.77203 1867.08049  10.0%     -    4s
     0     0 1868.98194    0  225 2074.77203 1868.98194  9.92%     -    5s
     0     0 1868.98664    0  188 2074.77203 1868.98664  9.92%     -    5s
     0     0 1868.98699    0  188 2074.77203 1868.98699  9.92%     -    5s
     0     0 1868.98748    0  188 2074.77203 1868.98748  9.92%     -    5s
     0     0 1868.98763    0  188 2074.77203 1868.98763  9.92%     -    5s
     0     0 1868.98797    0  170 2074.77203 1868.98797  9.92%     -    5s
     0     0 1868.98847    0  188 2074.77203 1868.98847  9.92%     -    5s
     0     0 1868.98864    0  188 2074.77203 1868.98864  9.92%     -    5s
     0     0 1868.98873    0  170 2074.77203 1868.98873  9.92%     -    5s
     0     0 1868.98924    0  188 2074.77203 1868.98924  9.92%     -    5s
     0     0 1868.98951    0  170 2074.77203 1868.98951  9.92%     -    5s
     0     0 1869.54650    0  192 2074.77203 1869.54650  9.89%     -    5s
     0     0 1869.54650    0  192 2074.77203 1869.54650  9.89%     -    5s
     0     0 1869.54650    0  192 2074.77203 1869.54650  9.89%     -    5s
     0     0 1869.54650    0  192 2074.77203 1869.54650  9.89%     -    5s
     0     0 1869.54650    0  192 2074.77203 1869.54650  9.89%     -    5s
     0     0 1869.54650    0  192 2074.77203 1869.54650  9.89%     -    5s
     0     0 1869.54650    0  192 2074.77203 1869.54650  9.89%     -    5s
     0     0 1869.54650    0  192 2074.77203 1869.54650  9.89%     -    6s
     0     0 1869.54650    0  192 2074.77203 1869.54650  9.89%     -    6s
     0     0 1869.54650    0  192 2074.77203 1869.54650  9.89%     -    6s
     0     0 1869.54650    0  192 2074.77203 1869.54650  9.89%     -    6s
     0     0 1869.62357    0  189 2074.77203 1869.62357  9.89%     -    6s
     0     0 1869.62357    0  189 2074.77203 1869.62357  9.89%     -    6s
     0     0 1869.62357    0  189 2074.77203 1869.62357  9.89%     -    6s
     0     0 1869.62357    0  189 2074.77203 1869.62357  9.89%     -    6s
     0     0 1869.62357    0  189 2074.77203 1869.62357  9.89%     -    6s
     0     0 1869.62357    0  189 2074.77203 1869.62357  9.89%     -    6s
     0     0 1869.62357    0  189 2074.77203 1869.62357  9.89%     -    6s
     0     0 1869.63533    0  183 2074.77203 1869.63533  9.89%     -    6s
     0     0 1869.63548    0  189 2074.77203 1869.63548  9.89%     -    6s
     0     0 1870.90909    0  209 2074.77203 1870.90909  9.83%     -    6s
     0     0 1871.36725    0  205 2074.77203 1871.36725  9.80%     -    7s
     0     0 1871.49192    0  210 2074.77203 1871.49192  9.80%     -    7s
     0     0 1871.52658    0  215 2074.77203 1871.52658  9.80%     -    7s
     0     0 1871.52958    0  216 2074.77203 1871.52958  9.80%     -    7s
     0     0 1871.55461    0  221 2074.77203 1871.55461  9.79%     -    7s
     0     0 1871.56005    0  221 2074.77203 1871.56005  9.79%     -    7s
     0     0 1871.56835    0  221 2074.77203 1871.56835  9.79%     -    7s
     0     0 1871.56835    0  221 2074.77203 1871.56835  9.79%     -    7s
     0     0 1872.52893    0  210 2074.77203 1872.52893  9.75%     -    8s
