
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:50:57 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30955 rows, 11464 columns and 109255 nonzeros (Min)
Model fingerprint: 0x01d7291e
Model has 7740 linear objective coefficients and an objective constant of 5.7463610441729440e+02
Variable types: 1800 continuous, 9664 integer (9512 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23309 rows and 5757 columns
Presolve time: 2.81s
Presolved: 7646 rows, 5707 columns, 54481 nonzeros
Variable types: 0 continuous, 5707 integer (4405 binary)
Found heuristic solution: objective 3103.8913435

Root relaxation: objective 1.919934e+03, 2795 iterations, 0.29 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1919.93371    0   61 3103.89134 1919.93371  38.1%     -    3s
     0     0 1921.30602    0   72 3103.89134 1921.30602  38.1%     -    3s
H    0     0                    3103.2155165 1921.30602  38.1%     -    3s
H    0     0                    3099.3201592 1921.30602  38.0%     -    3s
H    0     0                    2055.2054433 1921.30602  6.52%     -    3s
     0     0 1924.00280    0  128 2055.20544 1924.00280  6.38%     -    4s
H    0     0                    2054.6359732 1924.00342  6.36%     -    4s
     0     0 1924.24021    0  120 2054.63597 1924.24021  6.35%     -    4s
     0     0 1924.24351    0  120 2054.63597 1924.24351  6.35%     -    4s
     0     0 1924.24351    0  120 2054.63597 1924.24351  6.35%     -    4s
     0     0 1926.75546    0  190 2054.63597 1926.75546  6.22%     -    5s
     0     0 1926.89660    0  184 2054.63597 1926.89660  6.22%     -    6s
     0     0 1927.04897    0  117 2054.63597 1927.04897  6.21%     -    6s
     0     0 1927.05148    0  117 2054.63597 1927.05148  6.21%     -    6s
     0     0 1928.56777    0  196 2054.63597 1928.56777  6.14%     -    8s
     0     0 1928.92683    0  213 2054.63597 1928.92683  6.12%     -    8s
     0     0 1929.12284    0  207 2054.63597 1929.12284  6.11%     -    8s
H    0     0                    2053.2844179 1929.17296  6.04%     -    8s
     0     0 1929.17296    0  218 2053.28442 1929.17296  6.04%     -    8s
     0     0 1929.17372    0  225 2053.28442 1929.17372  6.04%     -    8s
     0     0 1930.52738    0  234 2053.28442 1930.52738  5.98%     -    9s
     0     0 1931.37512    0  232 2053.28442 1931.37512  5.94%     -   10s
     0     0 1931.37514    0  232 2053.28442 1931.37514  5.94%     -   10s
     0     0 1931.69718    0  220 2053.28442 1931.69718  5.92%     -   11s
     0     0 1931.78488    0  223 2053.28442 1931.78488  5.92%     -   11s
     0     0 1931.78532    0  225 2053.28442 1931.78532  5.92%     -   11s
     0     0 1933.61699    0  233 2053.28442 1933.61699  5.83%     -   12s
     0     0 1933.86727    0  224 2053.28442 1933.86727  5.82%     -   12s
     0     0 1933.99359    0  232 2053.28442 1933.99359  5.81%     -   13s
     0     0 1934.00335    0  224 2053.28442 1934.00335  5.81%     -   13s
     0     0 1934.00337    0  228 2053.28442 1934.00337  5.81%     -   13s
     0     0 1934.36586    0  222 2053.28442 1934.36586  5.79%     -   14s
     0     0 1934.65820    0  238 2053.28442 1934.65820  5.78%     -   14s
     0     0 1934.73960    0  245 2053.28442 1934.73960  5.77%     -   15s
     0     0 1934.79224    0  249 2053.28442 1934.79224  5.77%     -   15s
     0     0 1934.80436    0  252 2053.28442 1934.80436  5.77%     -   15s
     0     0 1934.80436    0  252 2053.28442 1934.80436  5.77%     -   15s
     0     0 1935.02861    0  248 2053.28442 1935.02861  5.76%     -   15s
     0     0 1935.08496    0  261 2053.28442 1935.08496  5.76%     -   16s
     0     0 1935.10246    0  260 2053.28442 1935.10246  5.76%     -   16s
     0     0 1935.10247    0  262 2053.28442 1935.10247  5.76%     -   16s
     0     0 1935.19218    0  253 2053.28442 1935.19218  5.75%     -   16s
     0     0 1935.20995    0  268 2053.28442 1935.20995  5.75%     -   17s
     0     0 1935.21772    0  271 2053.28442 1935.21772  5.75%     -   17s
     0     0 1935.22708    0  267 2053.28442 1935.22708  5.75%     -   17s
     0     0 1935.22734    0  267 2053.28442 1935.22734  5.75%     -   17s
     0     0 1935.24072    0  269 2053.28442 1935.24072  5.75%     -   17s
     0     0 1935.24353    0  266 2053.28442 1935.24353  5.75%     -   18s
     0     0 1935.35211    0  257 2053.28442 1935.35211  5.74%     -   18s
     0     0 1935.38014    0  261 2053.28442 1935.38014  5.74%     -   18s
     0     0 1935.38014    0  261 2053.28442 1935.38014  5.74%     -   18s
