
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 19:41:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31497 rows, 18272 columns and 113299 nonzeros (Min)
Model fingerprint: 0xa7536747
Model has 11376 linear objective coefficients and an objective constant of 4.6855492176819979e+02
Variable types: 4728 continuous, 13544 integer (13392 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20210 rows and 7957 columns (presolve time = 5s)...
Presolve removed 22577 rows and 9821 columns
Presolve time: 6.84s
Presolved: 8920 rows, 8451 columns, 66825 nonzeros
Variable types: 0 continuous, 8451 integer (5654 binary)
Found heuristic solution: objective 3084.6232715

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6855492e+02   3.261250e+02   0.000000e+00      7s
    1788    1.8204720e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.820472e+03, 1788 iterations, 0.29 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1820.47198    0   57 3084.62327 1820.47198  41.0%     -    8s
     0     0 1821.41220    0   58 3084.62327 1821.41220  41.0%     -    8s
     0     0 1823.94907    0  103 3084.62327 1823.94907  40.9%     -   13s
     0     0 1824.38172    0   94 3084.62327 1824.38172  40.9%     -   14s
     0     0 1824.38172    0   94 3084.62327 1824.38172  40.9%     -   14s
     0     0 1824.38172    0   94 3084.62327 1824.38172  40.9%     -   14s
     0     0 1824.38172    0   94 3084.62327 1824.38172  40.9%     -   14s
     0     0 1824.38172    0   94 3084.62327 1824.38172  40.9%     -   14s
     0     0 1824.38172    0   94 3084.62327 1824.38172  40.9%     -   14s
     0     0 1824.38172    0   94 3084.62327 1824.38172  40.9%     -   15s
     0     0 1824.38172    0   94 3084.62327 1824.38172  40.9%     -   15s
     0     0 1824.38172    0   94 3084.62327 1824.38172  40.9%     -   15s
     0     0 1824.38172    0   94 3084.62327 1824.38172  40.9%     -   15s
H    0     0                    2159.0957772 1824.38256  15.5%     -   16s
     0     0 1824.38256    0   94 2159.09578 1824.38256  15.5%     -   17s
     0     0 1824.38256    0   94 2159.09578 1824.38256  15.5%     -   17s
     0     0 1824.38256    0   93 2159.09578 1824.38256  15.5%     -   17s
     0     0 1829.04145    0  191 2159.09578 1829.04145  15.3%     -   25s
     0     0 1829.04145    0  191 2159.09578 1829.04145  15.3%     -   25s
     0     0 1829.04145    0  189 2159.09578 1829.04145  15.3%     -   25s
     0     0 1829.04145    0  190 2159.09578 1829.04145  15.3%     -   25s
     0     0 1829.04145    0  189 2159.09578 1829.04145  15.3%     -   25s
     0     0 1829.04145    0  190 2159.09578 1829.04145  15.3%     -   25s
     0     0 1829.04145    0  191 2159.09578 1829.04145  15.3%     -   26s
     0     0 1829.04145    0  189 2159.09578 1829.04145  15.3%     -   26s
     0     0 1829.04145    0  190 2159.09578 1829.04145  15.3%     -   26s
     0     0 1829.04284    0  225 2159.09578 1829.04284  15.3%     -   27s
     0     0 1829.04284    0  225 2159.09578 1829.04284  15.3%     -   27s
     0     0 1829.04284    0  225 2159.09578 1829.04284  15.3%     -   27s
     0     0 1829.84292    0  158 2159.09578 1829.84292  15.2%     -   30s
     0     0 1829.84312    0  158 2159.09578 1829.84312  15.2%     -   30s
     0     0 1829.84337    0  158 2159.09578 1829.84337  15.2%     -   31s
     0     0 1829.84369    0  158 2159.09578 1829.84369  15.2%     -   31s
     0     0 1829.84407    0  158 2159.09578 1829.84407  15.2%     -   31s
     0     0 1829.84906    0  152 2159.09578 1829.84906  15.2%     -   31s
     0     0 1829.93331    0  146 2159.09578 1829.93331  15.2%     -   33s
     0     0 1829.93359    0  145 2159.09578 1829.93359  15.2%     -   33s
     0     0 1829.96360    0  153 2159.09578 1829.96360  15.2%     -   33s
     0     0 1830.00531    0  138 2159.09578 1830.00531  15.2%     -   34s
     0     0 1830.04091    0  170 2159.09578 1830.04091  15.2%     -   35s
     0     0 1830.08330    0  146 2159.09578 1830.08330  15.2%     -   36s
     0     0 1830.12311    0  145 2159.09578 1830.12311  15.2%     -   37s
     0     0 1830.15957    0  164 2159.09578 1830.15957  15.2%     -   37s
     0     0 1830.20063    0  173 2159.09578 1830.20063  15.2%     -   38s
     0     0 1830.23364    0  173 2159.09578 1830.23364  15.2%     -   38s
     0     0 1830.26723    0  173 2159.09578 1830.26723  15.2%     -   39s
     0     0 1830.29733    0  174 2159.09578 1830.29733  15.2%     -   39s
