
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 20:53:00 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j30302_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 29307 rows, 9696 columns and 102277 nonzeros (Min)
Model fingerprint: 0x2e448095
Model has 6414 linear objective coefficients and an objective constant of 6.3994071785371750e+02
Variable types: 1392 continuous, 8304 integer (8152 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20967 rows and 5103 columns
Presolve time: 5.08s
Presolved: 8340 rows, 4593 columns, 76229 nonzeros
Variable types: 0 continuous, 4593 integer (3516 binary)
Found heuristic solution: objective 2952.6098385

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4131400e+02   2.103750e+02   0.000000e+00      5s
    1633    1.8131698e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.813170e+03, 1633 iterations, 0.25 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1813.16978    0   91 2952.60984 1813.16978  38.6%     -    5s
     0     0 1814.56864    0   98 2952.60984 1814.56864  38.5%     -    6s
H    0     0                    2947.3144658 1814.56864  38.4%     -    6s
     0     0 1815.74504    0  103 2947.31447 1815.74504  38.4%     -    7s
     0     0 1815.92817    0   99 2947.31447 1815.92817  38.4%     -    7s
     0     0 1815.99665    0  109 2947.31447 1815.99665  38.4%     -    8s
     0     0 1815.99770    0  113 2947.31447 1815.99770  38.4%     -    8s
     0     0 1817.66522    0   97 2947.31447 1817.66522  38.3%     -   10s
     0     0 1817.86849    0   99 2947.31447 1817.86849  38.3%     -   10s
     0     0 1818.31653    0  155 2947.31447 1818.31653  38.3%     -   11s
     0     0 1818.66836    0  159 2947.31447 1818.66836  38.3%     -   12s
     0     0 1818.67023    0  160 2947.31447 1818.67023  38.3%     -   12s
H    0     0                    2946.3425075 1819.70666  38.2%     -   13s
H    0     0                    2941.3981567 1819.70666  38.1%     -   13s
H    0     0                    2937.8844822 1819.70666  38.1%     -   13s
H    0     0                    2931.1969032 1819.70666  37.9%     -   13s
H    0     0                    2929.2223640 1819.70666  37.9%     -   13s
     0     0 1819.70666    0  168 2929.22236 1819.70666  37.9%     -   14s
H    0     0                    2928.1088361 1819.70717  37.9%     -   14s
     0     0 1820.09491    0  185 2928.10884 1820.09491  37.8%     -   15s
     0     0 1820.31989    0  163 2928.10884 1820.31989  37.8%     -   15s
     0     0 1820.40007    0  176 2928.10884 1820.40007  37.8%     -   16s
     0     0 1820.41822    0  172 2928.10884 1820.41822  37.8%     -   17s
     0     0 1820.41822    0  173 2928.10884 1820.41822  37.8%     -   17s
     0     0 1822.80239    0   83 2928.10884 1822.80239  37.7%     -   18s
     0     0 1823.63256    0  195 2928.10884 1823.63256  37.7%     -   19s
     0     0 1823.66051    0  195 2928.10884 1823.66051  37.7%     -   20s
     0     0 1823.66583    0  195 2928.10884 1823.66583  37.7%     -   20s
     0     0 1823.67159    0  200 2928.10884 1823.67159  37.7%     -   21s
     0     0 1823.67159    0  201 2928.10884 1823.67159  37.7%     -   21s
     0     0 1824.24822    0  177 2928.10884 1824.24822  37.7%     -   22s
H    0     0                    2917.0851553 1824.40059  37.5%     -   23s
H    0     0                    2916.2880121 1824.40059  37.4%     -   24s
H    0     0                    2872.9120800 1824.40059  36.5%     -   24s
H    0     0                    2871.5263565 1824.40059  36.5%     -   24s
H    0     0                    2870.7354787 1824.40059  36.4%     -   24s
H    0     0                    2869.5608917 1824.40059  36.4%     -   24s
H    0     0                    2869.4373055 1824.40059  36.4%     -   24s
     0     0 1824.40059    0  180 2869.43731 1824.40059  36.4%     -   24s
     0     0 1824.46639    0  180 2869.43731 1824.46639  36.4%     -   25s
     0     0 1824.46878    0  182 2869.43731 1824.46878  36.4%     -   25s
     0     0 1824.46983    0  192 2869.43731 1824.46983  36.4%     -   25s
H    0     0                    2757.4530796 1824.46983  33.8%     -   26s
H    0     0                    2755.4094384 1824.46983  33.8%     -   26s
H    0     0                    2753.7701280 1824.46983  33.7%     -   26s
H    0     0                    2752.6697976 1824.46983  33.7%     -   26s
H    0     0                    2752.6450742 1824.46983  33.7%     -   26s
H    0     0                    2751.8314420 1824.46983  33.7%     -   26s
     0     0 1824.54137    0  190 2751.83144 1824.54137  33.7%     -   27s
     0     0 1824.55643    0  193 2751.83144 1824.55643  33.7%     -   27s
     0     0 1824.55655    0  193 2751.83144 1824.55655  33.7%     -   28s
