
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 20:55:23 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j30302_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 35576 rows, 10600 columns and 121804 nonzeros (Min)
Model fingerprint: 0x3e85d470
Model has 6954 linear objective coefficients and an objective constant of 5.9335944670435845e+02
Variable types: 1728 continuous, 8872 integer (8720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25159 rows and 5281 columns (presolve time = 6s)...
Presolve removed 26446 rows and 5909 columns
Presolve time: 9.15s
Presolved: 9130 rows, 4691 columns, 55108 nonzeros
Variable types: 0 continuous, 4691 integer (3576 binary)
Found heuristic solution: objective 2953.6258457

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5039862e+02   2.845000e+02   0.000000e+00     10s
     244    1.0362077e+03   3.324600e+03   0.000000e+00     10s
    2126    1.7421572e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 1.742157e+03, 2126 iterations, 2.06 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1742.15717    0   90 2953.62585 1742.15717  41.0%     -   12s
     0     0 1742.39040    0   93 2953.62585 1742.39040  41.0%     -   12s
H    0     0                    2952.5640617 1742.39040  41.0%     -   14s
     0     0 1743.24893    0  136 2952.56406 1743.24893  41.0%     -   15s
H    0     0                    2948.9167481 1743.32271  40.9%     -   16s
     0     0 1744.12814    0  108 2948.91675 1744.12814  40.9%     -   18s
     0     0 1744.15291    0  108 2948.91675 1744.15291  40.9%     -   18s
     0     0 1744.15291    0  110 2948.91675 1744.15291  40.9%     -   18s
H    0     0                    2947.4217286 1744.58058  40.8%     -   21s
     0     0 1744.58058    0  126 2947.42173 1744.58058  40.8%     -   21s
     0     0 1745.00785    0  149 2947.42173 1745.00785  40.8%     -   22s
     0     0 1745.96937    0  149 2947.42173 1745.96937  40.8%     -   23s
     0     0 1746.01914    0  147 2947.42173 1746.01914  40.8%     -   23s
     0     0 1746.02006    0  149 2947.42173 1746.02006  40.8%     -   24s
     0     0 1746.02020    0  146 2947.42173 1746.02020  40.8%     -   24s
H    0     0                    2943.9083710 1746.02020  40.7%     -   25s
     0     0 1747.16751    0  161 2943.90837 1747.16751  40.7%     -   25s
H    0     0                    2941.4577598 1747.42542  40.6%     -   26s
H    0     0                    2940.7924750 1747.42542  40.6%     -   26s
     0     0 1747.42542    0  173 2940.79247 1747.42542  40.6%     -   26s
     0     0 1747.43724    0  170 2940.79247 1747.43724  40.6%     -   27s
     0     0 1747.43819    0  169 2940.79247 1747.43819  40.6%     -   27s
     0     0 1747.43820    0  169 2940.79247 1747.43820  40.6%     -   27s
H    0     0                    2936.8910950 1747.43820  40.5%     -   28s
     0     0 1748.31243    0  167 2936.89110 1748.31243  40.5%     -   31s
     0     0 1748.71950    0  165 2936.89110 1748.71950  40.5%     -   31s
     0     0 1748.75661    0  174 2936.89110 1748.75661  40.5%     -   32s
     0     0 1748.84650    0  170 2936.89110 1748.84650  40.5%     -   32s
     0     0 1748.96925    0  158 2936.89110 1748.96925  40.4%     -   33s
     0     0 1748.98074    0  163 2936.89110 1748.98074  40.4%     -   33s
     0     0 1748.98143    0  163 2936.89110 1748.98143  40.4%     -   33s
H    0     0                    2829.4574123 1748.98143  38.2%     -   34s
H    0     0                    2827.8820766 1748.98143  38.2%     -   34s
H    0     0                    2827.5129825 1748.98143  38.1%     -   34s
     0     0 1751.51077    0  160 2827.51298 1751.51077  38.1%     -   36s
H    0     0                    2826.8569095 1752.46428  38.0%     -   38s
H    0     0                    2826.4082665 1752.46428  38.0%     -   38s
H    0     0                    2826.3097923 1752.46428  38.0%     -   38s
H    0     0                    2826.2095354 1752.46428  38.0%     -   38s
H    0     0                    2826.0104832 1752.46428  38.0%     -   38s
H    0     0                    2772.7915382 1752.46428  36.8%     -   38s
H    0     0                    2772.1510571 1752.46428  36.8%     -   38s
     0     0 1752.46428    0  158 2772.15106 1752.46428  36.8%     -   38s
H    0     0                    2771.0399300 1752.47381  36.8%     -   38s
     0     0 1752.47381    0  162 2771.03993 1752.47381  36.8%     -   38s
     0     0 1752.47542    0  163 2771.03993 1752.47542  36.8%     -   39s
     0     0 1752.75699    0  161 2771.03993 1752.75699  36.7%     -   41s
H    0     0                    2770.6055731 1752.75740  36.7%     -   41s
H    0     0                    2769.6981732 1752.78689  36.7%     -   42s
H    0     0                    2769.3011620 1752.78689  36.7%     -   42s
