
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 13:44:07 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 29581 rows, 15536 columns and 106106 nonzeros (Min)
Model fingerprint: 0xfac14dc9
Model has 9732 linear objective coefficients and an objective constant of 4.9092046247633988e+02
Variable types: 3720 continuous, 11816 integer (11664 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20800 rows and 7948 columns
Presolve time: 2.94s
Presolved: 8781 rows, 7588 columns, 55669 nonzeros
Variable types: 0 continuous, 7588 integer (5167 binary)
Found heuristic solution: objective 3008.1130146

Root relaxation: objective 1.721188e+03, 2169 iterations, 0.17 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1721.18768    0   41 3008.11301 1721.18768  42.8%     -    3s
     0     0 1722.50935    0   43 3008.11301 1722.50935  42.7%     -    3s
H    0     0                    1968.3553413 1722.50935  12.5%     -    3s
     0     0 1725.32031    0  134 1968.35534 1725.32031  12.3%     -    4s
     0     0 1725.35298    0  134 1968.35534 1725.35298  12.3%     -    4s
H    0     0                    1967.4867308 1725.35350  12.3%     -    4s
     0     0 1725.36315    0  135 1967.48673 1725.36315  12.3%     -    4s
     0     0 1725.36315    0  136 1967.48673 1725.36315  12.3%     -    4s
     0     0 1732.39925    0  164 1967.48673 1732.39925  11.9%     -    6s
     0     0 1735.08376    0  169 1967.48673 1735.08376  11.8%     -    6s
     0     0 1735.08433    0  169 1967.48673 1735.08433  11.8%     -    6s
     0     0 1735.40746    0  171 1967.48673 1735.40746  11.8%     -    6s
     0     0 1735.92591    0  160 1967.48673 1735.92591  11.8%     -    6s
     0     0 1736.09623    0  162 1967.48673 1736.09623  11.8%     -    6s
     0     0 1736.09729    0  162 1967.48673 1736.09729  11.8%     -    6s
     0     0 1741.48225    0  161 1967.48673 1741.48225  11.5%     -    7s
     0     0 1741.49710    0  171 1967.48673 1741.49710  11.5%     -    7s
     0     0 1741.52272    0  171 1967.48673 1741.52272  11.5%     -    7s
     0     0 1741.52283    0  162 1967.48673 1741.52283  11.5%     -    7s
     0     0 1743.78931    0  185 1967.48673 1743.78931  11.4%     -    7s
     0     0 1743.79084    0  185 1967.48673 1743.79084  11.4%     -    8s
     0     0 1744.74992    0  169 1967.48673 1744.74992  11.3%     -    8s
     0     0 1744.77348    0  186 1967.48673 1744.77348  11.3%     -    8s
     0     0 1744.80424    0  192 1967.48673 1744.80424  11.3%     -    8s
     0     0 1744.80556    0  193 1967.48673 1744.80556  11.3%     -    8s
     0     0 1745.37108    0  200 1967.48673 1745.37108  11.3%     -    8s
     0     0 1745.37108    0  200 1967.48673 1745.37108  11.3%     -    8s
     0     0 1745.42077    0  205 1967.48673 1745.42077  11.3%     -    8s
     0     0 1745.42077    0  206 1967.48673 1745.42077  11.3%     -    8s
     0     0 1745.42077    0  208 1967.48673 1745.42077  11.3%     -    8s
     0     0 1745.77914    0  164 1967.48673 1745.77914  11.3%     -    9s
     0     0 1746.90701    0  171 1967.48673 1746.90701  11.2%     -    9s
     0     0 1746.95151    0  174 1967.48673 1746.95151  11.2%     -    9s
     0     0 1748.50518    0  178 1967.48673 1748.50518  11.1%     -    9s
     0     0 1749.04984    0  185 1967.48673 1749.04984  11.1%     -   10s
     0     0 1749.09960    0  169 1967.48673 1749.09960  11.1%     -   10s
     0     0 1749.11123    0  193 1967.48673 1749.11123  11.1%     -   10s
     0     0 1749.11362    0  189 1967.48673 1749.11362  11.1%     -   10s
     0     0 1749.17883    0  176 1967.48673 1749.17883  11.1%     -   10s
     0     0 1749.84838    0  178 1967.48673 1749.84838  11.1%     -   11s
     0     0 1749.84838    0  178 1967.48673 1749.84838  11.1%     -   11s
     0     0 1749.84838    0  178 1967.48673 1749.84838  11.1%     -   11s
     0     0 1749.84838    0  176 1967.48673 1749.84838  11.1%     -   12s
     0     0 1749.84838    0  185 1967.48673 1749.84838  11.1%     -   12s
     0     0 1749.84838    0  187 1967.48673 1749.84838  11.1%     -   12s
     0     0 1749.84838    0  199 1967.48673 1749.84838  11.1%     -   13s
     0     0 1749.84838    0  199 1967.48673 1749.84838  11.1%     -   13s
     0     0 1749.84838    0  193 1967.48673 1749.84838  11.1%     -   14s
     0     0 1749.84838    0  197 1967.48673 1749.84838  11.1%     -   14s
     0     0 1749.97247    0  198 1967.48673 1749.97247  11.1%     -   15s
