
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:59:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 25393 rows, 13192 columns and 93065 nonzeros (Min)
Model fingerprint: 0xcba75924
Model has 8610 linear objective coefficients and an objective constant of 4.9785486041066616e+02
Variable types: 2592 continuous, 10600 integer (10448 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19145 rows and 4647 columns
Presolve time: 1.57s
Presolved: 6248 rows, 8545 columns, 46706 nonzeros
Variable types: 0 continuous, 8545 integer (5974 binary)
Found heuristic solution: objective 3092.7631593

Root relaxation: objective 1.727426e+03, 2805 iterations, 0.47 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1727.42572    0   75 3092.76316 1727.42572  44.1%     -    2s
H    0     0                    1992.8239423 1727.42572  13.3%     -    2s
     0     0 1730.16195    0   97 1992.82394 1730.16195  13.2%     -    3s
H    0     0                    1987.1905451 1730.16274  12.9%     -    3s
H    0     0                    1986.6780586 1730.16274  12.9%     -    3s
     0     0 1730.18663    0   95 1986.67806 1730.18663  12.9%     -    3s
     0     0 1730.18663    0   95 1986.67806 1730.18663  12.9%     -    3s
     0     0 1730.80661    0  131 1986.67806 1730.80661  12.9%     -    4s
     0     0 1730.85397    0  122 1986.67806 1730.85397  12.9%     -    4s
     0     0 1730.85558    0  121 1986.67806 1730.85558  12.9%     -    4s
     0     0 1731.04934    0  109 1986.67806 1731.04934  12.9%     -    4s
     0     0 1732.31838    0  120 1986.67806 1732.31838  12.8%     -    5s
H    0     0                    1986.6459652 1732.32172  12.8%     -    5s
     0     0 1732.75554    0  133 1986.64597 1732.75554  12.8%     -    5s
     0     0 1732.83862    0  123 1986.64597 1732.83862  12.8%     -    5s
H    0     0                    1969.4338209 1734.65014  11.9%     -    7s
H    0     0                    1969.0673474 1734.65014  11.9%     -    7s
H    0     0                    1963.7627729 1734.65014  11.7%     -    7s
     0     0 1734.65014    0  117 1963.76277 1734.65014  11.7%     -    7s
     0     0 1734.66814    0   99 1963.76277 1734.66814  11.7%     -    7s
     0     0 1734.66814    0   98 1963.76277 1734.66814  11.7%     -    7s
H    0     0                    1963.6067813 1734.66814  11.7%     -    8s
H    0     0                    1963.3640288 1734.66814  11.6%     -    8s
     0     0 1743.93653    0  104 1963.36403 1743.93653  11.2%     -    8s
H    0     0                    1962.8071312 1743.96547  11.1%     -    8s
     0     0 1744.25873    0  107 1962.80713 1744.25873  11.1%     -    8s
     0     0 1744.27137    0  112 1962.80713 1744.27137  11.1%     -    8s
     0     0 1744.27222    0  113 1962.80713 1744.27222  11.1%     -    8s
     0     0 1745.07689    0  124 1962.80713 1745.07689  11.1%     -    8s
     0     0 1745.09568    0  126 1962.80713 1745.09568  11.1%     -    9s
     0     0 1745.09568    0  127 1962.80713 1745.09568  11.1%     -    9s
H    0     0                    1954.7779259 1745.09568  10.7%     -    9s
H    0     0                    1952.1331871 1745.09568  10.6%     -    9s
     0     0 1748.69799    0  112 1952.13319 1748.69799  10.4%     -    9s
     0     0 1748.71329    0  111 1952.13319 1748.71329  10.4%     -    9s
     0     0 1749.77399    0  111 1952.13319 1749.77399  10.4%     -   10s
     0     0 1749.83827    0  109 1952.13319 1749.83827  10.4%     -   10s
     0     0 1749.83907    0  110 1952.13319 1749.83907  10.4%     -   10s
     0     0 1749.91862    0  118 1952.13319 1749.91862  10.4%     -   11s
     0     0 1749.94361    0  113 1952.13319 1749.94361  10.4%     -   11s
     0     0 1750.08822    0  112 1952.13319 1750.08822  10.3%     -   11s
     0     0 1750.10281    0  115 1952.13319 1750.10281  10.3%     -   11s
     0     0 1750.25560    0  116 1952.13319 1750.25560  10.3%     -   12s
     0     0 1750.34514    0  111 1952.13319 1750.34514  10.3%     -   12s
     0     0 1750.37842    0  106 1952.13319 1750.37842  10.3%     -   12s
H    0     0                    1951.5550818 1750.46893  10.3%     -   13s
H    0     0                    1951.3493587 1750.46893  10.3%     -   13s
     0     0 1750.46893    0  108 1951.34936 1750.46893  10.3%     -   13s
     0     0 1750.46893    0  110 1951.34936 1750.46893  10.3%     -   14s
     0     0 1750.52876    0  104 1951.34936 1750.52876  10.3%     -   14s
     0     0 1750.54552    0  111 1951.34936 1750.54552  10.3%     -   14s
     0     0 1750.54686    0  117 1951.34936 1750.54686  10.3%     -   14s
     0     0 1750.62542    0  117 1951.34936 1750.62542  10.3%     -   15s
