
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:06:05 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 22870 rows, 11584 columns and 82741 nonzeros (Min)
Model fingerprint: 0xcdea9743
Model has 7158 linear objective coefficients and an objective constant of 6.3024318864304485e+02
Variable types: 2448 continuous, 9136 integer (8984 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17692 rows and 4725 columns
Presolve time: 2.27s
Presolved: 5178 rows, 6859 columns, 36185 nonzeros
Variable types: 0 continuous, 6859 integer (4580 binary)
Found heuristic solution: objective 2857.6013506

Root relaxation: objective 1.705495e+03, 1756 iterations, 0.10 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1705.49540    0   48 2857.60135 1705.49540  40.3%     -    2s
     0     0 1711.80214    0   54 2857.60135 1711.80214  40.1%     -    2s
H    0     0                    2796.9643990 1711.80214  38.8%     -    2s
     0     0 1714.92080    0   95 2796.96440 1714.92080  38.7%     -    3s
     0     0 1714.92826    0   95 2796.96440 1714.92826  38.7%     -    3s
     0     0 1714.93589    0   95 2796.96440 1714.93589  38.7%     -    3s
     0     0 1714.94377    0  101 2796.96440 1714.94377  38.7%     -    3s
     0     0 1714.95187    0  101 2796.96440 1714.95187  38.7%     -    3s
     0     0 1714.96015    0  101 2796.96440 1714.96015  38.7%     -    3s
     0     0 1714.96863    0  100 2796.96440 1714.96863  38.7%     -    3s
     0     0 1714.97731    0  100 2796.96440 1714.97731  38.7%     -    3s
     0     0 1714.98618    0  100 2796.96440 1714.98618  38.7%     -    3s
     0     0 1714.99527    0  100 2796.96440 1714.99527  38.7%     -    3s
     0     0 1715.00458    0  100 2796.96440 1715.00458  38.7%     -    3s
H    0     0                    1871.3334885 1715.00526  8.35%     -    3s
H    0     0                    1848.2044679 1715.00526  7.21%     -    3s
     0     0 1715.69949    0   91 1848.20447 1715.69949  7.17%     -    3s
     0     0 1715.69949    0   91 1848.20447 1715.69949  7.17%     -    3s
     0     0 1715.69949    0   90 1848.20447 1715.69949  7.17%     -    4s
     0     0 1715.69949    0   91 1848.20447 1715.69949  7.17%     -    4s
     0     0 1715.69949    0   91 1848.20447 1715.69949  7.17%     -    4s
     0     0 1715.69949    0   91 1848.20447 1715.69949  7.17%     -    4s
     0     0 1715.69949    0   91 1848.20447 1715.69949  7.17%     -    4s
     0     0 1715.69949    0   91 1848.20447 1715.69949  7.17%     -    4s
     0     0 1715.69949    0   91 1848.20447 1715.69949  7.17%     -    4s
     0     0 1715.69949    0   91 1848.20447 1715.69949  7.17%     -    4s
     0     0 1715.69949    0   91 1848.20447 1715.69949  7.17%     -    4s
     0     0 1715.70731    0   91 1848.20447 1715.70731  7.17%     -    4s
     0     0 1715.70731    0   91 1848.20447 1715.70731  7.17%     -    4s
     0     0 1715.70731    0   91 1848.20447 1715.70731  7.17%     -    4s
     0     0 1715.70731    0   91 1848.20447 1715.70731  7.17%     -    4s
     0     0 1715.70731    0   91 1848.20447 1715.70731  7.17%     -    4s
     0     0 1715.70731    0   91 1848.20447 1715.70731  7.17%     -    4s
     0     0 1715.70731    0   91 1848.20447 1715.70731  7.17%     -    4s
     0     0 1715.71029    0   92 1848.20447 1715.71029  7.17%     -    4s
     0     0 1715.71330    0   92 1848.20447 1715.71330  7.17%     -    4s
     0     0 1715.71634    0   92 1848.20447 1715.71634  7.17%     -    4s
     0     0 1715.71939    0   92 1848.20447 1715.71939  7.17%     -    4s
     0     0 1727.01613    0   50 1848.20447 1727.01613  6.56%     -    5s
     0     0 1727.02713    0   54 1848.20447 1727.02713  6.56%     -    5s
     0     0 1727.95591    0  149 1848.20447 1727.95591  6.51%     -    5s
     0     0 1728.06202    0   85 1848.20447 1728.06202  6.50%     -    6s
     0     0 1728.06336    0   90 1848.20447 1728.06336  6.50%     -    6s
     0     0 1728.81615    0   67 1848.20447 1728.81615  6.46%     -    6s
     0     0 1728.93304    0   68 1848.20447 1728.93304  6.45%     -    6s
     0     0 1728.93312    0   67 1848.20447 1728.93312  6.45%     -    6s
H    0     0                    1847.7869226 1731.02525  6.32%     -    7s
     0     0 1731.02525    0  126 1847.78692 1731.02525  6.32%     -    7s
     0     0 1731.15689    0  130 1847.78692 1731.15689  6.31%     -    8s
     0     0 1731.15689    0  132 1847.78692 1731.15689  6.31%     -    8s
     0     0 1731.35831    0  144 1847.78692 1731.35831  6.30%     -    8s
