
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:13:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 29786 rows, 12272 columns and 103685 nonzeros (Min)
Model fingerprint: 0x24c29ad7
Model has 7482 linear objective coefficients and an objective constant of 6.4135500601053081e+02
Variable types: 2784 continuous, 9488 integer (9336 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21527 rows and 6151 columns
Presolve time: 3.46s
Presolved: 8259 rows, 6121 columns, 48650 nonzeros
Variable types: 0 continuous, 6121 integer (4227 binary)
Found heuristic solution: objective 2878.2599909

Root relaxation: objective 1.747192e+03, 2717 iterations, 0.27 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1747.19170    0  103 2878.25999 1747.19170  39.3%     -    4s
     0     0 1755.90728    0  105 2878.25999 1755.90728  39.0%     -    4s
H    0     0                    2878.0358891 1755.90728  39.0%     -    4s
H    0     0                    2877.7875088 1755.90728  39.0%     -    4s
     0     0 1756.54806    0  103 2877.78751 1756.54806  39.0%     -    5s
H    0     0                    2877.2369799 1757.16793  38.9%     -    6s
     0     0 1757.16793    0   91 2877.23698 1757.16793  38.9%     -    6s
     0     0 1757.16793    0   98 2877.23698 1757.16793  38.9%     -    6s
H    0     0                    2876.7142717 1757.16793  38.9%     -    6s
     0     0 1757.92970    0   98 2876.71427 1757.92970  38.9%     -    7s
H    0     0                    2876.5563573 1758.26988  38.9%     -    8s
     0     0 1758.26988    0  137 2876.55636 1758.26988  38.9%     -    8s
     0     0 1758.54440    0  128 2876.55636 1758.54440  38.9%     -    8s
     0     0 1758.62567    0  131 2876.55636 1758.62567  38.9%     -    8s
H    0     0                    2864.1830100 1758.70323  38.6%     -    8s
     0     0 1758.70323    0  140 2864.18301 1758.70323  38.6%     -    8s
     0     0 1758.70323    0  138 2864.18301 1758.70323  38.6%     -    9s
     0     0 1761.31078    0  126 2864.18301 1761.31078  38.5%     -    9s
     0     0 1765.45936    0  168 2864.18301 1765.45936  38.4%     -   10s
     0     0 1765.50792    0  166 2864.18301 1765.50792  38.4%     -   10s
     0     0 1765.52228    0  170 2864.18301 1765.52228  38.4%     -   11s
     0     0 1765.52228    0  162 2864.18301 1765.52228  38.4%     -   11s
H    0     0                    2862.5282111 1765.52228  38.3%     -   11s
H    0     0                    2862.0885529 1765.52228  38.3%     -   11s
     0     0 1777.42022    0  143 2862.08855 1777.42022  37.9%     -   12s
     0     0 1777.59531    0  151 2862.08855 1777.59531  37.9%     -   13s
     0     0 1777.60939    0  163 2862.08855 1777.60939  37.9%     -   13s
     0     0 1777.62069    0  200 2862.08855 1777.62069  37.9%     -   13s
     0     0 1777.62162    0  159 2862.08855 1777.62162  37.9%     -   14s
     0     0 1778.05546    0  153 2862.08855 1778.05546  37.9%     -   14s
     0     0 1778.09366    0  159 2862.08855 1778.09366  37.9%     -   15s
     0     0 1778.09366    0  164 2862.08855 1778.09366  37.9%     -   15s
     0     0 1778.58334    0  153 2862.08855 1778.58334  37.9%     -   16s
     0     0 1778.66108    0  162 2862.08855 1778.66108  37.9%     -   17s
     0     0 1778.69573    0  163 2862.08855 1778.69573  37.9%     -   17s
     0     0 1778.72512    0  152 2862.08855 1778.72512  37.9%     -   17s
     0     0 1778.72512    0  165 2862.08855 1778.72512  37.9%     -   17s
     0     0 1779.25996    0  158 2862.08855 1779.25996  37.8%     -   18s
     0     0 1780.03823    0  167 2862.08855 1780.03823  37.8%     -   19s
     0     0 1780.03823    0  170 2862.08855 1780.03823  37.8%     -   19s
     0     0 1780.03823    0  159 2862.08855 1780.03823  37.8%     -   19s
     0     0 1780.03823    0  165 2862.08855 1780.03823  37.8%     -   20s
     0     0 1780.14824    0  190 2862.08855 1780.14824  37.8%     -   20s
     0     0 1780.16993    0  198 2862.08855 1780.16993  37.8%     -   20s
     0     0 1780.20397    0  190 2862.08855 1780.20397  37.8%     -   21s
     0     0 1780.21269    0  197 2862.08855 1780.21269  37.8%     -   21s
     0     0 1780.21269    0  191 2862.08855 1780.21269  37.8%     -   21s
     0     0 1780.54733    0  191 2862.08855 1780.54733  37.8%     -   21s
     0     0 1780.66465    0  187 2862.08855 1780.66465  37.8%     -   22s
     0     0 1780.66465    0  185 2862.08855 1780.66465  37.8%     -   22s
     0     0 1780.89346    0  194 2862.08855 1780.89346  37.8%     -   23s
     0     0 1780.90436    0  198 2862.08855 1780.90436  37.8%     -   23s
