
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 00:33:08 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/logs/gurobi/j200805_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 5633 rows, 5034 columns and 20958 nonzeros (Min)
Model fingerprint: 0xbb52df23
Model has 3060 linear objective coefficients and an objective constant of 8.5236109623942775e+02
Variable types: 1070 continuous, 3964 integer (3866 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 4574 rows and 3199 columns
Presolve time: 1.14s
Presolved: 1059 rows, 1835 columns, 12274 nonzeros
Variable types: 0 continuous, 1835 integer (1149 binary)
Found heuristic solution: objective 1904.2540918

Root relaxation: objective 1.615558e+03, 325 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1615.55847    0   68 1904.25409 1615.55847  15.2%     -    1s
     0     0 1615.55880    0   67 1904.25409 1615.55880  15.2%     -    1s
H    0     0                    1685.7503064 1615.55880  4.16%     -    1s
H    0     0                    1684.1658235 1615.55880  4.07%     -    1s
H    0     0                    1683.7869913 1615.55880  4.05%     -    1s
     0     0 1625.93714    0  138 1683.78699 1625.93714  3.44%     -    1s
H    0     0                    1680.7179337 1626.33521  3.24%     -    1s
     0     0 1626.33521    0  124 1680.71793 1626.33521  3.24%     -    1s
     0     0 1626.33521    0  143 1680.71793 1626.33521  3.24%     -    1s
     0     0 1633.37130    0  140 1680.71793 1633.37130  2.82%     -    1s
     0     0 1633.37130    0  140 1680.71793 1633.37130  2.82%     -    1s
     0     0 1633.37130    0  140 1680.71793 1633.37130  2.82%     -    1s
     0     0 1633.37130    0  140 1680.71793 1633.37130  2.82%     -    1s
     0     0 1633.37130    0  140 1680.71793 1633.37130  2.82%     -    1s
     0     0 1633.37130    0  140 1680.71793 1633.37130  2.82%     -    1s
     0     0 1633.37130    0  140 1680.71793 1633.37130  2.82%     -    1s
     0     0 1633.37130    0  140 1680.71793 1633.37130  2.82%     -    1s
     0     0 1634.01448    0  130 1680.71793 1634.01448  2.78%     -    1s
     0     0 1634.03863    0  144 1680.71793 1634.03863  2.78%     -    1s
     0     0 1634.03864    0  143 1680.71793 1634.03864  2.78%     -    1s
     0     0 1636.32324    0  127 1680.71793 1636.32324  2.64%     -    2s
     0     0 1636.44575    0  129 1680.71793 1636.44575  2.63%     -    2s
     0     0 1636.54184    0  133 1680.71793 1636.54184  2.63%     -    2s
     0     0 1636.54186    0  134 1680.71793 1636.54186  2.63%     -    2s
     0     0 1639.01719    0  133 1680.71793 1639.01719  2.48%     -    2s
     0     0 1639.26798    0  143 1680.71793 1639.26798  2.47%     -    2s
     0     0 1640.28598    0  170 1680.71793 1640.28598  2.41%     -    2s
     0     0 1640.30189    0  168 1680.71793 1640.30189  2.40%     -    2s
     0     0 1640.43544    0  167 1680.71793 1640.43544  2.40%     -    3s
     0     0 1640.53776    0  165 1680.71793 1640.53776  2.39%     -    3s
     0     0 1640.54519    0  173 1680.71793 1640.54519  2.39%     -    3s
     0     0 1642.37427    0  164 1680.71793 1642.37427  2.28%     -    3s
     0     0 1642.50714    0  176 1680.71793 1642.50714  2.27%     -    3s
     0     0 1642.52157    0  181 1680.71793 1642.52157  2.27%     -    3s
     0     0 1642.96888    0  182 1680.71793 1642.96888  2.25%     -    3s
     0     0 1642.96888    0  182 1680.71793 1642.96888  2.25%     -    3s
     0     0 1642.96888    0  182 1680.71793 1642.96888  2.25%     -    3s
     0     0 1643.06789    0  178 1680.71793 1643.06789  2.24%     -    3s
     0     0 1643.11538    0  170 1680.71793 1643.11538  2.24%     -    3s
     0     0 1643.24531    0  177 1680.71793 1643.24531  2.23%     -    3s
     0     0 1643.29581    0  182 1680.71793 1643.29581  2.23%     -    3s
     0     0 1643.30480    0  193 1680.71793 1643.30480  2.23%     -    3s
     0     0 1643.71432    0  194 1680.71793 1643.71432  2.20%     -    4s
     0     0 1643.86984    0  213 1680.71793 1643.86984  2.19%     -    4s
     0     0 1643.86984    0  215 1680.71793 1643.86984  2.19%     -    4s
     0     0 1643.86984    0  217 1680.71793 1643.86984  2.19%     -    4s
     0     0 1644.23896    0  202 1680.71793 1644.23896  2.17%     -    4s
     0     0 1644.82756    0  201 1680.71793 1644.82756  2.14%     -    4s
     0     0 1644.82756    0  202 1680.71793 1644.82756  2.14%     -    4s
     0     0 1645.17617    0  199 1680.71793 1645.17617  2.11%     -    4s
     0     0 1645.17617    0   69 1680.71793 1645.17617  2.11%     -    5s
