
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 00:27:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/logs/gurobi/j200305_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 4170 rows, 2960 columns and 14991 nonzeros (Min)
Model fingerprint: 0x22647187
Model has 1790 linear objective coefficients and an objective constant of 8.9128303776205132e+02
Variable types: 400 continuous, 2560 integer (2462 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 3311 rows and 1928 columns
Presolve time: 0.26s
Presolved: 859 rows, 1032 columns, 7207 nonzeros
Variable types: 0 continuous, 1032 integer (744 binary)
Found heuristic solution: objective 1989.8141679

Root relaxation: objective 1.559078e+03, 374 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1559.07845    0   72 1989.81417 1559.07845  21.6%     -    0s
H    0     0                    1988.8211432 1559.07845  21.6%     -    0s
     0     0 1563.79174    0  102 1988.82114 1563.79174  21.4%     -    0s
H    0     0                    1984.0842115 1563.80034  21.2%     -    0s
     0     0 1564.90019    0  100 1984.08421 1564.90019  21.1%     -    0s
     0     0 1565.35381    0  107 1984.08421 1565.35381  21.1%     -    0s
     0     0 1565.36194    0  105 1984.08421 1565.36194  21.1%     -    0s
     0     0 1565.36194    0  106 1984.08421 1565.36194  21.1%     -    0s
     0     0 1575.32329    0  108 1984.08421 1575.32329  20.6%     -    0s
H    0     0                    1710.5268162 1575.32362  7.90%     -    0s
     0     0 1576.37302    0   92 1710.52682 1576.37302  7.84%     -    0s
     0     0 1576.54200    0  104 1710.52682 1576.54200  7.83%     -    0s
     0     0 1576.59426    0  112 1710.52682 1576.59426  7.83%     -    0s
     0     0 1576.60101    0  112 1710.52682 1576.60101  7.83%     -    0s
     0     0 1576.60191    0  112 1710.52682 1576.60191  7.83%     -    0s
     0     0 1581.78423    0  108 1710.52682 1581.78423  7.53%     -    0s
H    0     0                    1708.0966963 1581.89953  7.39%     -    0s
H    0     0                    1707.4269073 1581.89953  7.35%     -    0s
     0     0 1581.97494    0  108 1707.42691 1581.97494  7.35%     -    0s
     0     0 1581.99261    0  111 1707.42691 1581.99261  7.35%     -    0s
     0     0 1581.99261    0  112 1707.42691 1581.99261  7.35%     -    0s
     0     0 1583.87134    0   99 1707.42691 1583.87134  7.24%     -    1s
     0     0 1584.01359    0  109 1707.42691 1584.01359  7.23%     -    1s
     0     0 1584.03970    0  119 1707.42691 1584.03970  7.23%     -    1s
     0     0 1584.03971    0  119 1707.42691 1584.03971  7.23%     -    1s
     0     0 1584.42422    0  118 1707.42691 1584.42422  7.20%     -    1s
     0     0 1584.43846    0  130 1707.42691 1584.43846  7.20%     -    1s
     0     0 1584.66275    0  108 1707.42691 1584.66275  7.19%     -    1s
H    0     0                    1706.5827615 1586.51093  7.04%     -    1s
     0     0 1586.51093    0  120 1706.58276 1586.51093  7.04%     -    1s
     0     0 1586.51093    0  124 1706.58276 1586.51093  7.04%     -    1s
     0     0 1586.51093    0  114 1706.58276 1586.51093  7.04%     -    1s
     0     0 1586.51093    0  112 1706.58276 1586.51093  7.04%     -    1s
     0     0 1586.51093    0  128 1706.58276 1586.51093  7.04%     -    1s
H    0     0                    1705.7863533 1586.51093  6.99%     -    1s
     0     0 1586.51093    0  130 1705.78635 1586.51093  6.99%     -    1s
     0     0 1586.51093    0  129 1705.78635 1586.51093  6.99%     -    1s
     0     0 1616.73673    0  114 1705.78635 1616.73673  5.22%     -    1s
     0     0 1616.73673    0  114 1705.78635 1616.73673  5.22%     -    1s
     0     0 1616.73673    0  114 1705.78635 1616.73673  5.22%     -    1s
H    0     0                    1646.0129307 1616.75350  1.78%     -    1s
H    0     0                    1645.2316078 1616.98610  1.72%     -    1s
     0     0 1616.98610    0   63 1645.23161 1616.98610  1.72%     -    1s
     0     0 1616.98610    0   64 1645.23161 1616.98610  1.72%     -    1s
     0     0 1616.98610    0   66 1645.23161 1616.98610  1.72%     -    1s
     0     0 1616.98610    0   66 1645.23161 1616.98610  1.72%     -    1s
     0     0 1616.98610    0   66 1645.23161 1616.98610  1.72%     -    1s
     0     0 1616.98610    0   66 1645.23161 1616.98610  1.72%     -    1s
     0     0 1616.98610    0   66 1645.23161 1616.98610  1.72%     -    1s
     0     0 1616.98610    0   66 1645.23161 1616.98610  1.72%     -    1s
     0     0 1616.98610    0   66 1645.23161 1616.98610  1.72%     -    1s
     0     0 1616.98610    0   94 1645.23161 1616.98610  1.72%     -    1s
