
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 00:33:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/logs/gurobi/j200805_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 5274 rows, 4726 columns and 19623 nonzeros (Min)
Model fingerprint: 0xf98662bd
Model has 2860 linear objective coefficients and an objective constant of 8.8975395680875079e+02
Variable types: 980 continuous, 3746 integer (3648 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 4e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 4122 rows and 2770 columns
Presolve time: 1.29s
Presolved: 1152 rows, 1956 columns, 9371 nonzeros
Variable types: 0 continuous, 1956 integer (1181 binary)
Found heuristic solution: objective 1987.8366259

Root relaxation: objective 1.593847e+03, 395 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1593.84721    0   66 1987.83663 1593.84721  19.8%     -    1s
     0     0 1593.84721    0   68 1987.83663 1593.84721  19.8%     -    1s
     0     0 1593.84721    0   68 1987.83663 1593.84721  19.8%     -    1s
     0     0 1593.84721    0   68 1987.83663 1593.84721  19.8%     -    1s
     0     0 1593.84721    0   68 1987.83663 1593.84721  19.8%     -    1s
     0     0 1593.84721    0   68 1987.83663 1593.84721  19.8%     -    1s
     0     0 1593.84721    0   68 1987.83663 1593.84721  19.8%     -    1s
     0     0 1593.84721    0   68 1987.83663 1593.84721  19.8%     -    1s
     0     0 1593.84721    0   68 1987.83663 1593.84721  19.8%     -    1s
     0     0 1593.84721    0   68 1987.83663 1593.84721  19.8%     -    1s
     0     0 1593.84721    0   68 1987.83663 1593.84721  19.8%     -    1s
H    0     0                    1986.9684894 1593.84721  19.8%     -    1s
     0     0 1595.19600    0   71 1986.96849 1595.19600  19.7%     -    1s
     0     0 1595.22227    0   70 1986.96849 1595.22227  19.7%     -    1s
     0     0 1595.22227    0   70 1986.96849 1595.22227  19.7%     -    1s
H    0     0                    1654.5929077 1595.23467  3.59%     -    1s
H    0     0                    1652.4523155 1595.23467  3.46%     -    1s
     0     0 1595.65439    0  113 1652.45232 1595.65439  3.44%     -    1s
     0     0 1595.66055    0  107 1652.45232 1595.66055  3.44%     -    1s
     0     0 1595.67659    0  107 1652.45232 1595.67659  3.44%     -    1s
     0     0 1595.67707    0  109 1652.45232 1595.67707  3.44%     -    1s
     0     0 1603.13086    0  125 1652.45232 1603.13086  2.98%     -    2s
     0     0 1603.13086    0  122 1652.45232 1603.13086  2.98%     -    2s
     0     0 1603.13086    0  122 1652.45232 1603.13086  2.98%     -    2s
     0     0 1603.13086    0  122 1652.45232 1603.13086  2.98%     -    2s
     0     0 1603.13086    0  122 1652.45232 1603.13086  2.98%     -    2s
     0     0 1603.13086    0  122 1652.45232 1603.13086  2.98%     -    2s
     0     0 1603.13086    0  122 1652.45232 1603.13086  2.98%     -    2s
     0     0 1603.13086    0  122 1652.45232 1603.13086  2.98%     -    2s
     0     0 1603.13086    0  122 1652.45232 1603.13086  2.98%     -    2s
     0     0 1603.13086    0  122 1652.45232 1603.13086  2.98%     -    2s
     0     0 1603.13086    0  122 1652.45232 1603.13086  2.98%     -    2s
     0     0 1603.39654    0  117 1652.45232 1603.39654  2.97%     -    2s
     0     0 1603.39654    0  116 1652.45232 1603.39654  2.97%     -    2s
     0     0 1603.39654    0  116 1652.45232 1603.39654  2.97%     -    2s
     0     0 1603.39654    0  117 1652.45232 1603.39654  2.97%     -    2s
     0     0 1603.39760    0  118 1652.45232 1603.39760  2.97%     -    2s
     0     0 1603.39841    0  119 1652.45232 1603.39841  2.97%     -    2s
     0     0 1603.39906    0  119 1652.45232 1603.39906  2.97%     -    2s
     0     0 1603.41232    0  116 1652.45232 1603.41232  2.97%     -    2s
     0     0 1603.58644    0  119 1652.45232 1603.58644  2.96%     -    2s
     0     0 1603.59580    0  119 1652.45232 1603.59580  2.96%     -    2s
     0     0 1606.83412    0   72 1652.45232 1606.83412  2.76%     -    2s
     0     0 1606.83412    0   72 1652.45232 1606.83412  2.76%     -    2s
     0     0 1606.83412    0   68 1652.45232 1606.83412  2.76%     -    2s
     0     0 1606.83412    0  122 1652.45232 1606.83412  2.76%     -    2s
     0     0 1606.83412    0  122 1652.45232 1606.83412  2.76%     -    2s
     0     0 1606.83412    0  121 1652.45232 1606.83412  2.76%     -    3s
     0     0 1612.42830    0  133 1652.45232 1612.42830  2.42%     -    3s
     0     0 1612.59363    0  135 1652.45232 1612.59363  2.41%     -    3s
     0     0 1612.59999    0  135 1652.45232 1612.59999  2.41%     -    3s
