Slurm job ID    : 2066
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200503_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200503_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200503_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200503_4.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           35
Total duration: 120
Total work:     182
Active work:    118
Delta (singleton critical-path makespan): 55
Chosen deadline: 61
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 61
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200503_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7573 rows, 4672 columns and 27170 nonzeros (Min)
Model fingerprint: 0xea1e6cef
Model has 2886 linear objective coefficients and an objective constant of 6.4024471456417882e+02
Variable types: 868 continuous, 3804 integer (3702 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5401 rows and 2365 columns
Presolve time: 0.61s
Presolved: 2172 rows, 2307 columns, 16684 nonzeros
Variable types: 0 continuous, 2307 integer (1597 binary)
Found heuristic solution: objective 2045.8638627

Root relaxation: objective 1.397386e+03, 642 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1397.38564    0   38 2045.86386 1397.38564  31.7%     -    0s
     0     0 1408.18672    0  140 2045.86386 1408.18672  31.2%     -    0s
H    0     0                    1458.5019317 1408.23573  3.45%     -    0s
H    0     0                    1456.6142413 1408.23573  3.32%     -    0s
     0     0 1414.17612    0  105 1456.61424 1414.17612  2.91%     -    1s
     0     0 1414.36344    0  114 1456.61424 1414.36344  2.90%     -    1s
     0     0 1414.55204    0  112 1456.61424 1414.55204  2.89%     -    1s
     0     0 1414.55204    0  113 1456.61424 1414.55204  2.89%     -    1s
     0     0 1416.75983    0  125 1456.61424 1416.75983  2.74%     -    1s
     0     0 1416.77081    0  131 1456.61424 1416.77081  2.74%     -    1s
     0     0 1419.75933    0  129 1456.61424 1419.75933  2.53%     -    1s
     0     0 1419.77604    0  129 1456.61424 1419.77604  2.53%     -    1s
     0     0 1420.19637    0  130 1456.61424 1420.19637  2.50%     -    1s
     0     0 1420.19637    0  133 1456.61424 1420.19637  2.50%     -    1s
     0     0 1420.19637    0  130 1456.61424 1420.19637  2.50%     -    1s
     0     0 1420.19637    0  130 1456.61424 1420.19637  2.50%     -    1s
     0     0 1422.37354    0  134 1456.61424 1422.37354  2.35%     -    1s
     0     0 1422.74621    0  131 1456.61424 1422.74621  2.33%     -    2s
     0     0 1422.77464    0  130 1456.61424 1422.77464  2.32%     -    2s
     0     0 1422.78170    0  131 1456.61424 1422.78170  2.32%     -    2s
     0     0 1422.85907    0  133 1456.61424 1422.85907  2.32%     -    2s
     0     0 1422.87788    0  134 1456.61424 1422.87788  2.32%     -    2s
     0     0 1423.24862    0   95 1456.61424 1423.24862  2.29%     -    2s
H    0     0                    1455.4642610 1423.38532  2.20%     -    2s
     0     0 1423.38532    0   97 1455.46426 1423.38532  2.20%     -    2s
     0     0 1423.40824    0   98 1455.46426 1423.40824  2.20%     -    2s
     0     0 1423.41585    0   99 1455.46426 1423.41585  2.20%     -    2s
     0     0 1423.87720    0  129 1455.46426 1423.87720  2.17%     -    2s
     0     0 1424.01848    0  138 1455.46426 1424.01848  2.16%     -    2s
     0     0 1424.05454    0  141 1455.46426 1424.05454  2.16%     -    2s
     0     0 1424.05619    0  142 1455.46426 1424.05619  2.16%     -    2s
     0     0 1424.16452    0  143 1455.46426 1424.16452  2.15%     -    2s
     0     0 1424.17199    0  147 1455.46426 1424.17199  2.15%     -    2s
     0     0 1424.22471    0  140 1455.46426 1424.22471  2.15%     -    2s
     0     0 1424.22642    0  146 1455.46426 1424.22642  2.15%     -    2s
     0     0 1424.26336    0  143 1455.46426 1424.26336  2.14%     -    2s
     0     0 1424.31515    0  136 1455.46426 1424.31515  2.14%     -    3s
