Slurm job ID    : 2087
Array task ID   : 65
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:55+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200703_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200703_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200703_5.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           32
Total duration: 118
Total work:     196
Active work:    142
Delta (singleton critical-path makespan): 81
Chosen deadline: 90
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 90
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8759 rows, 6052 columns and 31897 nonzeros (Min)
Model fingerprint: 0x91a4019c
Model has 3802 linear objective coefficients and an objective constant of 5.8982813775732541e+02
Variable types: 1274 continuous, 4778 integer (4676 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6649 rows and 4004 columns
Presolve time: 0.55s
Presolved: 2110 rows, 2048 columns, 18207 nonzeros
Variable types: 0 continuous, 2048 integer (1348 binary)
Found heuristic solution: objective 2151.4693365

Root relaxation: objective 1.513454e+03, 1092 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1513.45435    0   71 2151.46934 1513.45435  29.7%     -    0s
H    0     0                    1618.0126574 1513.45435  6.46%     -    0s
H    0     0                    1617.8884207 1513.45435  6.45%     -    0s
     0     0 1522.68455    0  130 1617.88842 1522.68455  5.88%     -    0s
     0     0 1523.09233    0  129 1617.88842 1523.09233  5.86%     -    0s
     0     0 1523.09261    0  129 1617.88842 1523.09261  5.86%     -    0s
     0     0 1523.10525    0  133 1617.88842 1523.10525  5.86%     -    0s
H    0     0                    1617.1450647 1523.40130  5.80%     -    0s
H    0     0                    1616.9979246 1523.40130  5.79%     -    1s
     0     0 1523.40130    0  132 1616.99792 1523.40130  5.79%     -    1s
     0     0 1530.99489    0   78 1616.99792 1530.99489  5.32%     -    1s
     0     0 1531.04386    0   77 1616.99792 1531.04386  5.32%     -    1s
     0     0 1531.07295    0   84 1616.99792 1531.07295  5.31%     -    1s
     0     0 1531.08732    0   84 1616.99792 1531.08732  5.31%     -    1s
     0     0 1531.08802    0   78 1616.99792 1531.08802  5.31%     -    1s
     0     0 1533.44195    0  157 1616.99792 1533.44195  5.17%     -    1s
     0     0 1533.45233    0  150 1616.99792 1533.45233  5.17%     -    1s
     0     0 1533.45856    0  150 1616.99792 1533.45856  5.17%     -    1s
     0     0 1533.51484    0  140 1616.99792 1533.51484  5.16%     -    1s
     0     0 1533.56860    0  151 1616.99792 1533.56860  5.16%     -    1s
     0     0 1533.57853    0  144 1616.99792 1533.57853  5.16%     -    1s
     0     0 1533.57890    0  145 1616.99792 1533.57890  5.16%     -    1s
     0     0 1534.01606    0  148 1616.99792 1534.01606  5.13%     -    1s
     0     0 1534.01651    0  148 1616.99792 1534.01651  5.13%     -    1s
     0     0 1534.01670    0  149 1616.99792 1534.01670  5.13%     -    1s
     0     0 1534.29631    0  151 1616.99792 1534.29631  5.11%     -    1s
     0     0 1534.30022    0  156 1616.99792 1534.30022  5.11%     -    1s
     0     0 1534.89628    0  157 1616.99792 1534.89628  5.08%     -    2s
     0     0 1534.89661    0  157 1616.99792 1534.89661  5.08%     -    2s
     0     0 1534.90030    0  158 1616.99792 1534.90030  5.08%     -    2s
     0     0 1534.90425    0  156 1616.99792 1534.90425  5.08%     -    2s
     0     0 1534.94831    0  156 1616.99792 1534.94831  5.07%     -    2s
     0     0 1534.94831    0  160 1616.99792 1534.94831  5.07%     -    2s
     0     0 1535.73080    0  170 1616.99792 1535.73080  5.03%     -    2s
     0     0 1535.77333    0  173 1616.99792 1535.77333  5.02%     -    2s
     0     0 1535.77333    0  167 1616.99792 1535.77333  5.02%     -    2s
     0     0 1536.02728    0  167 1616.99792 1536.02728  5.01%     -    2s
