Slurm job ID    : 2103
Array task ID   : 81
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:51:30+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200903_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200903_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200903_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200903_10.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           23
Total duration: 118
Total work:     174
Active work:    118
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200903_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9154 rows, 6724 columns and 32913 nonzeros (Min)
Model fingerprint: 0xa0816630
Model has 4026 linear objective coefficients and an objective constant of 6.0176455290382421e+02
Variable types: 1666 continuous, 5058 integer (4956 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7516 rows and 4669 columns
Presolve time: 1.39s
Presolved: 1638 rows, 2055 columns, 17273 nonzeros
Variable types: 0 continuous, 2055 integer (1189 binary)
Found heuristic solution: objective 1998.3433859

Root relaxation: objective 1.592794e+03, 587 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1592.79377    0  107 1998.34339 1592.79377  20.3%     -    1s
     0     0 1613.54830    0  170 1998.34339 1613.54830  19.3%     -    1s
     0     0 1613.54840    0  173 1998.34339 1613.54840  19.3%     -    1s
H    0     0                    1689.7997319 1613.61072  4.51%     -    2s
H    0     0                    1689.2082212 1613.61072  4.48%     -    2s
     0     0 1613.75414    0  174 1689.20822 1613.75414  4.47%     -    2s
     0     0 1613.75417    0  177 1689.20822 1613.75417  4.47%     -    2s
     0     0 1616.13262    0  193 1689.20822 1616.13262  4.33%     -    2s
     0     0 1616.13523    0  191 1689.20822 1616.13523  4.33%     -    2s
     0     0 1616.13526    0  190 1689.20822 1616.13526  4.33%     -    2s
     0     0 1616.13526    0  190 1689.20822 1616.13526  4.33%     -    2s
     0     0 1616.22116    0  190 1689.20822 1616.22116  4.32%     -    2s
     0     0 1616.22464    0  187 1689.20822 1616.22464  4.32%     -    2s
     0     0 1623.72508    0  188 1689.20822 1623.72508  3.88%     -    3s
     0     0 1623.72540    0  186 1689.20822 1623.72540  3.88%     -    3s
H    0     0                    1688.9385954 1623.75182  3.86%     -    3s
     0     0 1623.95044    0  185 1688.93860 1623.95044  3.85%     -    3s
     0     0 1624.08942    0  194 1688.93860 1624.08942  3.84%     -    3s
     0     0 1624.10222    0  198 1688.93860 1624.10222  3.84%     -    3s
     0     0 1624.10222    0  198 1688.93860 1624.10222  3.84%     -    3s
     0     0 1627.61083    0  205 1688.93860 1627.61083  3.63%     -    3s
H    0     0                    1683.8486771 1627.76627  3.33%     -    3s
H    0     0                    1683.3385559 1627.76627  3.30%     -    3s
     0     0 1628.06473    0  196 1683.33856 1628.06473  3.28%     -    4s
     0     0 1628.21105    0  207 1683.33856 1628.21105  3.27%     -    4s
     0     0 1628.26908    0  205 1683.33856 1628.26908  3.27%     -    4s
     0     0 1628.26908    0  206 1683.33856 1628.26908  3.27%     -    4s
     0     0 1630.41696    0  206 1683.33856 1630.41696  3.14%     -    4s
H    0     0                    1683.0689301 1630.44676  3.13%     -    4s
     0     0 1630.66452    0  207 1683.06893 1630.66452  3.11%     -    4s
     0     0 1630.73594    0  215 1683.06893 1630.73594  3.11%     -    4s
     0     0 1630.76593    0  208 1683.06893 1630.76593  3.11%     -    5s
     0     0 1630.76812    0  213 1683.06893 1630.76812  3.11%     -    5s
     0     0 1632.34140    0  214 1683.06893 1632.34140  3.01%     -    5s
     0     0 1633.07158    0  228 1683.06893 1633.07158  2.97%     -    5s
     0     0 1633.14050    0  226 1683.06893 1633.14050  2.97%     -    5s
     0     0 1633.15603    0  231 1683.06893 1633.15603  2.97%     -    5s
