Slurm job ID    : 2072
Array task ID   : 50
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200603_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200603_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200603_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200603_1.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           32
Total duration: 105
Total work:     155
Active work:    98
Delta (singleton critical-path makespan): 61
Chosen deadline: 68
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 68
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200603_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8494 rows, 4644 columns and 29586 nonzeros (Min)
Model fingerprint: 0x96201e63
Model has 2746 linear objective coefficients and an objective constant of 6.0611316809068171e+02
Variable types: 966 continuous, 3678 integer (3576 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6456 rows and 3088 columns
Presolve time: 0.56s
Presolved: 2038 rows, 1556 columns, 16301 nonzeros
Variable types: 0 continuous, 1556 integer (984 binary)
Found heuristic solution: objective 1859.9218982

Root relaxation: objective 1.430445e+03, 1206 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1430.44511    0  128 1859.92190 1430.44511  23.1%     -    0s
     0     0 1430.93798    0  116 1859.92190 1430.93798  23.1%     -    0s
     0     0 1432.08044    0  145 1859.92190 1432.08044  23.0%     -    0s
     0     0 1432.25614    0  139 1859.92190 1432.25614  23.0%     -    0s
     0     0 1432.26073    0  146 1859.92190 1432.26073  23.0%     -    0s
     0     0 1432.26252    0  138 1859.92190 1432.26252  23.0%     -    0s
     0     0 1432.26501    0  145 1859.92190 1432.26501  23.0%     -    0s
     0     0 1432.26507    0  150 1859.92190 1432.26507  23.0%     -    0s
     0     0 1433.14871    0  167 1859.92190 1433.14871  22.9%     -    1s
     0     0 1433.19199    0  165 1859.92190 1433.19199  22.9%     -    1s
     0     0 1433.21471    0  177 1859.92190 1433.21471  22.9%     -    1s
     0     0 1433.23730    0  179 1859.92190 1433.23730  22.9%     -    1s
     0     0 1433.24769    0  181 1859.92190 1433.24769  22.9%     -    1s
     0     0 1433.80162    0  180 1859.92190 1433.80162  22.9%     -    1s
H    0     0                    1540.5070435 1433.80271  6.93%     -    1s
H    0     0                    1540.2076055 1433.80271  6.91%     -    1s
     0     0 1433.85442    0  174 1540.20761 1433.85442  6.91%     -    1s
     0     0 1433.94730    0  175 1540.20761 1433.94730  6.90%     -    1s
     0     0 1433.95273    0  171 1540.20761 1433.95273  6.90%     -    1s
     0     0 1433.95733    0  176 1540.20761 1433.95733  6.90%     -    1s
     0     0 1433.95847    0  174 1540.20761 1433.95847  6.90%     -    1s
     0     0 1433.95912    0  175 1540.20761 1433.95912  6.90%     -    1s
     0     0 1434.64373    0  178 1540.20761 1434.64373  6.85%     -    1s
     0     0 1434.96988    0  193 1540.20761 1434.96988  6.83%     -    1s
     0     0 1435.68567    0  231 1540.20761 1435.68567  6.79%     -    2s
     0     0 1435.97786    0  232 1540.20761 1435.97786  6.77%     -    2s
     0     0 1436.00982    0  229 1540.20761 1436.00982  6.77%     -    2s
     0     0 1436.01128    0  230 1540.20761 1436.01128  6.77%     -    2s
     0     0 1436.01626    0  225 1540.20761 1436.01626  6.76%     -    2s
     0     0 1436.02201    0  232 1540.20761 1436.02201  6.76%     -    2s
     0     0 1436.02201    0  233 1540.20761 1436.02201  6.76%     -    2s
     0     0 1436.88720    0  192 1540.20761 1436.88720  6.71%     -    2s
H    0     0                    1485.1897059 1436.88884  3.25%     -    2s
     0     0 1439.81909    0  188 1485.18971 1439.81909  3.05%     -    2s
     0     0 1439.99041    0  196 1485.18971 1439.99041  3.04%     -    2s
     0     0 1440.00134    0  205 1485.18971 1440.00134  3.04%     -    2s
     0     0 1440.00398    0  209 1485.18971 1440.00398  3.04%     -    2s
